/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.53494644e+00  2.45925080e-01 -9.71383597e-01 -2.32068864e+00
 -1.52395918e+00 -2.44745871e-01  1.42207104e+00 -2.17761465e+00
 -1.75743969e+00  2.84507897e+00  1.65630668e+00  2.64440466e+00
  4.37237478e-01 -2.44710755e+00 -1.77287233e+00 -4.35642489e-01
 -2.33768464e+00  2.19648393e+00  8.28850083e-02  2.14356219e-01
 -2.02926208e+00  2.36724330e+00  1.86110146e+00 -2.66937763e+00
  2.08647934e+00 -1.40465058e+00 -1.94271133e+00  1.85844382e+00
 -1.93449456e-02 -2.82259900e+00 -3.99072703e-01  8.29781838e-01
  1.32813039e+00 -4.94205956e-01  1.97779536e+00  1.76648189e+00
 -3.10129712e+00 -6.95265247e-01 -2.37046701e+00  2.87535881e+00
 -1.03501779e+00  1.83746253e+00  1.65606408e+00  1.02143303e+00
 -2.64854248e+00 -1.70274182e-01  9.96065076e-01 -6.68057107e-02
 -1.25203861e+00  1.55945624e+00 -2.51095358e+00 -2.96749021e+00
  2.90107746e+00 -7.52618162e-01 -2.75662574e+00 -3.58642029e-01
  1.90805640e+00 -5.03735276e-01  3.15983003e+00 -2.08119277e+00
  2.23860261e+00 -5.02915595e-01  5.96115266e-01  1.45519896e+00
 -1.32206907e+00  3.40397149e-01  2.83807011e+00  5.35127943e-01
  4.88948585e-01  3.00291238e+00 -2.44053470e+00  3.04264566e+00
 -5.89973123e-01 -1.36189158e+00 -1.16993918e-02 -1.28722062e+00
  2.44137469e+00 -1.65308013e+00  8.69939745e-01  1.94417755e+00
 -9.57749746e-01 -1.95473703e+00  2.03004658e+00  3.03913000e+00
  1.90826409e+00  2.55257654e+00 -2.41429884e+00  5.72439596e-01
  1.06729970e+00 -2.51485920e+00  1.99660680e+00  2.13693989e+00
 -6.30171192e-01 -1.97599382e+00 -1.99997262e+00  1.50661173e+00
 -1.22568474e+00  1.85959298e+00  1.86479231e+00  1.06851291e+00
 -2.87426811e-01 -2.25384388e+00 -3.53703278e-01 -1.31729049e+00
  1.09747448e+00 -3.16557420e-01  2.63062147e-01  2.16843284e+00
 -3.13555922e+00 -9.76202274e-01 -2.09999605e-01 -2.19816671e+00
  1.35368749e+00  3.09907121e+00  1.01931930e+00  2.48708287e+00
  3.44658940e-01  9.57789154e-01  9.63606626e-01 -2.56053324e+00
 -2.30761145e+00  3.01071488e-01 -1.59149578e+00 -1.75941633e+00
  3.60285143e-01  1.45180352e+00 -1.90426002e+00  1.48291115e+00
 -2.28745450e+00 -2.49061405e+00  6.71668585e-01 -1.03451905e+00
  2.61900810e+00  2.28126438e+00 -1.30510255e+00  2.16037277e+00
  2.23555183e+00  1.19495415e+00 -2.76753016e-01 -1.73150999e+00
 -7.16168541e-01  3.09575584e+00 -8.83823975e-01  2.54726929e+00
  1.27108716e+00 -1.22093937e+00  1.05779223e+00  4.68150006e-01
 -2.97808923e+00 -7.47437314e-01  1.73797804e+00 -3.46728046e-01
 -2.61687433e+00  2.73070626e+00  2.14461905e+00  1.57681181e+00
 -1.21662085e+00 -2.13693434e+00 -9.16880814e-01  1.80052023e+00
  5.76594293e-01 -1.50635946e+00 -1.00763259e+00  1.52005930e+00]. 
[Tue Jun 25 06:12:18 2024]  Iteration number: 550 with current cost as 0.3255670157337603 and parameters 
[-2.75179690e+00  2.22927224e+00 -2.09107718e+00 -1.42327803e-01
  5.20773457e-01 -2.76466644e+00  3.09781199e+00  2.18459968e+00
  1.15160105e+00 -1.11046016e+00  6.25401879e-01  1.19775897e+00
  1.27283961e+00 -1.88056724e+00  7.40640494e-01  2.94301493e+00
 -5.89045403e-01 -4.47755391e-01 -2.04330989e+00  7.00462434e-01
  1.64302681e+00  2.82763814e+00 -1.26270003e+00 -2.73654100e-01
 -2.43808987e+00 -2.26562996e+00  3.14446652e+00  2.51032901e+00
 -6.57506929e-01 -2.70121535e+00  1.51962683e+00 -2.81208617e-02
 -2.38126998e+00  2.01719538e+00  1.19798268e+00 -6.76731461e-01
  1.03108001e+00 -1.95122300e+00 -3.47247410e-01  2.34895506e+00
 -1.73648212e-01  5.72803036e-01  2.66107181e+00  1.07929574e+00
  2.58678133e+00  2.95973149e+00  2.75620755e+00 -2.98262264e+00
  3.49174060e-01 -6.75687178e-01  1.68371218e+00  2.65392613e+00
 -2.65381951e-01 -2.45598501e+00  2.64346073e+00 -3.06578886e+00
  7.89940410e-01 -7.58241087e-01 -1.81067917e+00  3.01014041e+00
 -1.86628671e+00 -1.62826121e+00 -2.57228354e+00  2.29211400e+00
 -2.25549117e+00  1.95361154e+00  1.88162950e+00  1.46039684e+00
  2.61451419e+00  2.89036625e+00  1.87127814e+00  1.49698622e+00
 -1.71650570e+00 -2.30956655e+00  1.20276940e+00  7.12317245e-01
  1.60039935e+00 -2.83791273e+00 -4.96504095e-01  2.43258562e+00
 -9.01400453e-01  1.44424253e+00  1.69510441e+00  5.71829187e-01
 -9.28764883e-01  1.21297308e+00  7.60164212e-01 -3.81441664e-01
  2.67211042e+00 -2.26759177e+00  1.50654537e+00 -5.92687951e-01
  1.08115037e+00 -2.91394487e+00 -2.31829802e+00  4.03670223e-01
 -1.02802649e+00 -4.30462043e-01  4.10406623e-01 -5.87244631e-02
 -1.59510461e+00 -2.06660219e-01 -7.20056081e-01  2.85883644e+00
 -1.23925475e+00 -1.10480254e+00 -1.26644199e+00  1.20395285e+00
  1.67546477e+00 -8.45352517e-01  1.96077591e+00 -1.96616441e+00
 -3.03582972e-01 -8.80902489e-01 -2.98310619e+00  3.05965705e+00
 -1.73711914e+00  3.10412196e+00 -1.35178048e+00 -2.75519542e+00
  3.07058959e+00 -1.21173645e+00 -7.22617729e-01 -3.04458300e+00
 -2.49439655e+00  2.79145152e+00 -2.02463738e+00 -1.96239399e+00
 -4.74414808e-01  3.13811463e+00  2.72520642e-01  8.61521143e-02
 -1.54188423e+00 -3.67391937e-01 -1.56437342e+00 -3.09545735e+00
  2.83560302e+00  1.05909930e+00 -4.43466666e-01 -2.26740089e+00
  1.00224953e+00 -1.30377161e+00 -2.27144658e-01 -2.34580200e+00
 -1.83032359e+00  1.81119199e+00 -1.02589191e+00  2.64700639e+00
 -5.87648249e-01 -3.05881231e+00 -2.89571371e+00  1.98224104e+00
 -3.11870202e+00 -3.42212181e-01 -1.09539662e+00 -2.63647511e-01
  2.48125112e+00  1.83444438e+00  4.69790243e-02 -2.51460015e+00
 -2.74138350e+00  1.51046322e-01 -8.14745767e-01  1.42855725e+00
 -2.59205657e+00  1.00668804e+00 -7.44358823e-02  3.22225116e-01
  1.97411346e+00  7.37523410e-01  6.50264818e-01 -1.27985481e+00
  1.84421181e+00  2.52500392e+00  1.10240610e+00  3.02039697e-01
 -1.10148466e+00  2.41638345e+00  6.92749873e-01 -2.01734767e+00
  6.47094780e-02  1.97220589e+00  9.67708261e-01 -7.81758986e-01
 -2.43186640e+00  2.50816830e+00  1.98811849e+00  1.70953409e+00
  2.23584166e+00  1.69396189e+00 -1.73003977e+00 -2.88068971e+00
  5.97154406e-01  1.51076112e+00 -2.32668553e+00 -1.35970560e+00
  2.33433531e+00  1.41898494e+00 -2.10904373e-01 -1.80644157e+00
 -1.54080329e+00  1.97028366e+00  1.53963736e+00 -9.37237288e-01
 -1.20806863e-01 -4.56266044e-01 -2.71761287e-01  2.36140495e+00
 -3.85965707e-01 -7.76194914e-01  7.88776931e-01 -2.33547712e+00
  9.03832798e-01  2.60771325e+00 -4.99926878e-01  2.26477357e+00
 -1.89659514e+00 -1.06038939e+00 -2.54290654e+00 -2.31650100e+00
 -1.54466700e+00 -3.07617070e+00  1.67068324e+00  1.77053548e+00
  1.46892523e+00  1.07784525e+00  1.29948550e+00 -2.23081864e+00
 -2.74320769e+00  1.64219709e+00  1.01835727e+00 -3.91155966e-01
 -2.53363529e+00  1.56658901e+00 -1.21487186e+00 -2.73783499e+00
 -1.28247105e-01  2.08268377e+00 -2.76366504e+00 -2.28064634e+00
  1.96415710e+00  1.03518257e+00 -5.85736736e-01 -5.31035893e-01
 -7.25292593e-01  2.15006531e+00  6.07094628e-01 -4.29406641e-01
  4.14685147e-01 -2.38202070e+00  1.36513473e+00 -2.24252985e-01
  2.08199893e+00  8.12515171e-01  2.57035400e+00 -1.16237671e+00
  2.25363271e+00 -4.27525346e-01 -3.07855700e+00  2.23968466e+00
  8.04302694e-01  2.12794250e+00 -1.31998894e+00  1.25443014e+00
 -1.72630878e+00  1.75563851e-01  2.93863975e-01 -2.74501015e+00
 -7.26710141e-01 -2.47704295e+00  2.63170665e-01 -2.36619768e-01
  1.42065035e+00  3.02854495e+00 -2.26917235e-01  8.74878047e-01
 -2.13810107e+00 -1.53023512e+00 -2.30014267e+00  3.11921336e+00
 -1.59852636e+00  2.58531772e+00  1.40225179e+00 -8.21354770e-01
 -2.60550929e+00 -1.41145035e+00 -1.29350504e-01 -1.43525018e-01
 -9.57511823e-02  2.61773413e+00 -2.06485673e+00  3.75871448e-01
  2.30446195e+00  2.25152435e+00 -9.21018767e-01  1.79125263e+00
  1.01010942e+00 -2.06677467e+00  1.19499534e+00 -9.00438197e-01
 -2.53730795e+00 -2.00376941e+00 -1.62094629e+00 -6.00838661e-01
  2.48683677e+00  2.98814459e+00  1.20592904e+00 -1.42591250e+00
 -1.92951673e+00 -1.86619238e+00 -9.22061660e-01 -1.27949457e+00
  8.02344270e-03 -2.19346879e+00  2.38469007e+00 -2.29119803e-01
  2.40537348e+00 -1.42757507e+00  1.09162128e+00 -2.10107113e+00
  3.10868847e+00  7.07922074e-01  7.52830355e-01 -3.06362338e+00
 -1.29265452e-03  1.28352846e-01  1.59252290e+00  2.73683491e+00
  1.17654929e+00 -2.31262756e+00 -2.93881884e+00  2.52062234e+00
  1.69030111e+00 -1.06445780e+00 -2.37970384e+00  2.28384051e+00
  2.18126446e+00 -1.22237338e+00  1.51818307e+00 -2.28977450e+00
 -1.60193060e+00  2.52085477e+00 -1.88656868e+00  2.25691777e+00
 -2.01926355e-01 -2.91149239e+00 -9.37503118e-01  6.07370767e-01
  6.73366700e-01  2.55530445e-01  2.48923502e+00 -2.21937188e+00
  9.96506911e-01  1.25655751e+00  3.99878124e-01 -2.94626579e+00
 -2.61113553e+00 -7.69259989e-01  2.33174921e-01  1.49719348e+00
  1.63609524e+00  2.86709581e+00 -1.25339298e+00  9.47980896e-01
 -2.99571593e+00 -3.91090587e-01 -9.49453917e-01  2.57268905e-02
  1.00680654e+00 -7.59658155e-01 -1.90606354e+00  1.64058198e+00
  4.45306634e-01  2.20510052e+00 -2.02954269e+00 -3.42052421e-01
  2.64660278e-01  1.88237723e+00  2.64819410e-01 -7.67290016e-01
 -2.06990494e+00 -3.07490366e+00 -1.98091237e+00  2.10872361e+00
  2.67723657e+00  1.94876806e-01  1.60318925e+00 -1.06756809e+00
  2.70509688e-01  3.10556546e+00  8.04878636e-02 -2.14751625e+00
 -1.98994549e+00 -2.31310816e+00 -1.27355558e-01  2.54046628e+00
 -2.64799330e+00  3.27412385e-01  2.09793162e+00 -8.87988140e-01
 -2.01540532e+00  3.06208289e+00  3.12744894e+00 -2.83624029e+00
 -2.55982811e+00  3.13440263e+00  1.29696396e-01 -2.63524084e+00
  2.42563341e+00  2.93492073e+00 -3.70629486e-01  2.30615375e+00
  2.55317456e+00 -4.46212908e-01  8.80675880e-01 -1.87260140e+00
 -8.30952461e-02 -1.54129008e+00  6.54498007e-01  1.17194005e+00
 -6.55329123e-02  1.21634548e+00 -3.10000126e+00  2.60897022e+00
  1.59738431e+00  3.00234914e+00  1.67179681e+00 -2.86659142e-01
 -5.59207133e-01  1.02121352e+00  6.53550836e-01 -1.23849032e+00
  2.67656437e+00  5.92739728e-01 -1.63530398e+00  1.71346292e-01
  7.91141666e-01 -1.90599808e+00 -2.69429685e-01 -1.93049603e+00
  5.68011936e-01 -1.32246219e-02  2.70428590e+00 -3.04429035e+00
 -1.07439417e+00  1.02765855e+00 -1.53246929e+00  2.46400231e-01
 -2.66113292e+00 -2.82693297e+00  2.80978852e+00  1.14315007e+00
 -2.91966649e+00 -7.79443123e-01  4.68702203e-01 -1.17920135e+00
  2.17752247e+00 -2.47549699e+00  3.15099663e-01  3.17322065e-01
  3.12509397e+00 -8.80897611e-01 -9.06841410e-01 -2.67879711e-01
  1.52519772e+00  2.27505302e+00  1.87828930e+00  6.48027456e-02
 -7.10235481e-01  1.67424913e+00  1.43886004e+00  9.04148271e-01
  8.08066585e-01  2.16729241e+00  1.74399285e+00 -2.74534525e+00
 -7.49769098e-01  2.67605958e+00 -2.59871576e-01  1.38999045e+00
  2.79446030e+00 -2.14016720e+00  8.43623952e-03  5.83401677e-01
 -5.81011770e-01  8.32611205e-01 -1.94194091e-01  1.50170991e+00
 -5.72376695e-01  1.89267771e+00  7.43488667e-01 -4.62258204e-01
 -1.18514627e-01 -2.38005830e+00  2.19969349e+00  2.48592735e+00
 -1.80503065e+00  2.27635335e-02  1.40568149e+00  2.26908466e+00
  3.56887968e-01 -4.61791250e-01 -2.87602522e+00  2.12572418e+00
  2.30136783e+00  7.03002778e-01 -1.12330932e+00  2.63096629e+00
  1.55761823e+00 -9.88879401e-01 -6.99850210e-01  1.97932582e+00
 -6.25693453e-01 -4.55012933e-01 -5.60056981e-01 -2.12817649e-01
  1.08697617e+00  3.87405731e-01 -2.55314142e-02 -6.99089149e-01
 -1.29194253e+00  2.28669297e+00  2.61736498e+00  3.09673751e+00
 -1.69307223e+00  1.85591219e+00 -5.98840332e-01 -1.73497086e+00
 -1.53767022e-01  1.00036784e-02  1.62958378e-01  4.29644285e-01
 -1.17569220e+00 -1.33774567e+00  9.59032154e-01  1.21409498e+00
  7.79680699e-01  1.82549421e+00  2.80794228e+00 -1.55072894e+00
 -3.04303078e+00 -2.43089467e+00 -1.30089346e+00  9.44357481e-01
  1.94853132e+00 -2.81493035e+00 -1.98097663e+00  4.55886214e-01
  5.74117533e-01 -1.66861538e+00 -6.40535407e-01  1.29563084e-01
  2.89987151e+00  6.60550656e-02  1.74759816e+00  2.37794480e+00
  1.48264873e+00  2.04858532e+00 -8.21559322e-01  2.04948981e+00
  2.72048141e+00  1.66731613e+00 -1.82730264e+00  2.54406079e+00
  6.17942350e-01 -3.05934194e+00 -2.92962044e+00 -4.76637853e-01
 -1.56242099e+00 -8.72293216e-01 -2.98024944e+00 -2.51948373e+00
  1.52770412e+00 -1.89212707e+00  3.16936759e+00 -1.45923453e+00
 -2.22079067e+00  1.81272296e+00 -2.90507332e+00 -1.61707121e+00
  2.41003119e-01 -1.18784909e+00 -2.89129594e+00 -2.99606340e+00
 -3.86748940e-01  1.37977362e+00  1.83301600e+00 -7.96372112e-01
 -2.51556690e+00  2.03508935e+00 -3.88093588e-01 -4.46289048e-01
 -1.54944291e+00 -1.67683466e+00  2.72930166e+00 -3.38583565e-01
  5.16414749e-01 -2.48559436e+00 -1.11664145e+00  1.06795983e+00
 -2.30926070e+00  1.19593602e+00  2.21551302e+00  2.15106024e+00
  9.09866963e-01  3.04437182e+00  5.93782014e-01  2.23194438e+00
 -1.68743936e-01  1.28652200e+00  2.53892016e+00  1.08977149e+00
  1.62676137e+00  5.45575563e-02  1.47063466e+00  1.15503199e+00
 -2.38280006e+00  1.10592570e+00 -1.04313200e+00  2.23541531e-01
 -9.96325772e-01 -1.41059619e+00  7.78087881e-02 -1.52138578e+00
  2.14184302e+00 -7.57025067e-01 -2.53790156e+00 -6.95473352e-01
  2.72121706e+00 -2.16705540e-01 -2.72107813e+00  5.60789674e-01
 -2.39086682e-01 -1.45627403e+00 -2.57423407e+00 -2.93919929e+00
  2.09056297e+00  5.22131310e-01 -2.15279952e+00  2.48667221e+00
  8.67176181e-02 -1.29754085e+00 -4.69943453e-01 -6.80049360e-01
  1.26413120e+00 -1.14177758e+00 -1.35402964e+00  2.23392097e-01
  2.94538923e+00  7.20598335e-01 -1.79862614e-01 -8.62976718e-01
  2.53512755e+00  2.46180394e-01 -9.72564816e-01 -2.32039143e+00
 -1.52247175e+00 -2.39936947e-01  1.42456901e+00 -2.17976265e+00
 -1.75644331e+00  2.84558513e+00  1.66074329e+00  2.64599637e+00
  4.38041785e-01 -2.44767645e+00 -1.77482011e+00 -4.31841475e-01
 -2.33764177e+00  2.19627226e+00  8.52356831e-02  2.11309280e-01
 -2.02696348e+00  2.37156504e+00  1.86357411e+00 -2.66807505e+00
  2.08831515e+00 -1.40722806e+00 -1.94375732e+00  1.86250547e+00
 -1.89990998e-02 -2.81980462e+00 -4.01504284e-01  8.32477955e-01
  1.33023640e+00 -4.97567064e-01  1.98092794e+00  1.76853566e+00
 -3.10013846e+00 -6.96283505e-01 -2.36710850e+00  2.87641411e+00
 -1.03590321e+00  1.83728674e+00  1.65347330e+00  1.01908132e+00
 -2.64907217e+00 -1.75534002e-01  1.00089514e+00 -6.93766190e-02
 -1.25260658e+00  1.56363575e+00 -2.50982066e+00 -2.96100106e+00
  2.90033180e+00 -7.47842544e-01 -2.75724539e+00 -3.53326270e-01
  1.90677698e+00 -5.02680804e-01  3.15865841e+00 -2.07936975e+00
  2.23808582e+00 -5.00540313e-01  5.92673568e-01  1.45760212e+00
 -1.32072650e+00  3.43226069e-01  2.84454704e+00  5.33237958e-01
  4.86784198e-01  3.00021936e+00 -2.44330750e+00  3.03894883e+00
 -5.90902134e-01 -1.36180830e+00 -9.89814659e-03 -1.28792305e+00
  2.43721518e+00 -1.65307760e+00  8.70221919e-01  1.94686238e+00
 -9.57431809e-01 -1.95206179e+00  2.02571925e+00  3.03933380e+00
  1.90966439e+00  2.55071054e+00 -2.41658731e+00  5.74281482e-01
  1.07113313e+00 -2.51477770e+00  1.99246205e+00  2.14030233e+00
 -6.33560649e-01 -1.97502316e+00 -2.00042504e+00  1.50548072e+00
 -1.22139014e+00  1.85951610e+00  1.86510490e+00  1.06718672e+00
 -2.86749739e-01 -2.25616216e+00 -3.47980503e-01 -1.31851604e+00
  1.09796861e+00 -3.15415633e-01  2.63156931e-01  2.16759354e+00
 -3.13377904e+00 -9.79927352e-01 -2.11988044e-01 -2.19718120e+00
  1.35217795e+00  3.09742189e+00  1.02112813e+00  2.48340690e+00
  3.44081741e-01  9.55615225e-01  9.66600565e-01 -2.56078028e+00
 -2.30923285e+00  2.98857892e-01 -1.58619343e+00 -1.75879305e+00
  3.63827987e-01  1.45145778e+00 -1.90652242e+00  1.48097226e+00
 -2.28757416e+00 -2.49100972e+00  6.74406034e-01 -1.03467172e+00
  2.62231333e+00  2.28270723e+00 -1.30509337e+00  2.16013837e+00
  2.23563783e+00  1.19529888e+00 -2.75822697e-01 -1.72854782e+00
 -7.18094719e-01  3.09547498e+00 -8.83586574e-01  2.54255471e+00
  1.27427433e+00 -1.21875203e+00  1.06145434e+00  4.68216804e-01
 -2.97895042e+00 -7.48666116e-01  1.74081749e+00 -3.50103401e-01
 -2.62120609e+00  2.72917866e+00  2.14413896e+00  1.58125850e+00
 -1.21415053e+00 -2.13637119e+00 -9.14927790e-01  1.80163462e+00
  5.76854839e-01 -1.50365831e+00 -1.00595015e+00  1.52300344e+00]. 
[Tue Jun 25 07:42:11 2024]  Iteration number: 600 with current cost as 0.3253078628486875 and parameters 
[-2.74708271e+00  2.22910283e+00 -2.08982765e+00 -1.45488445e-01
  5.20522687e-01 -2.76371500e+00  3.09752721e+00  2.18014418e+00
  1.14995258e+00 -1.11178906e+00  6.25967210e-01  1.20113451e+00
  1.26956442e+00 -1.87693593e+00  7.39821592e-01  2.94504995e+00
 -5.92433296e-01 -4.47449533e-01 -2.04205999e+00  7.00131074e-01
  1.64193216e+00  2.82567343e+00 -1.26613936e+00 -2.72876672e-01
 -2.43655553e+00 -2.26710845e+00  3.14268405e+00  2.51169742e+00
 -6.54632818e-01 -2.70177608e+00  1.51860138e+00 -2.82880232e-02
 -2.38489750e+00  2.01556966e+00  1.19447872e+00 -6.75901362e-01
  1.02973720e+00 -1.95293138e+00 -3.50124940e-01  2.35254690e+00
 -1.72818627e-01  5.72740003e-01  2.66263485e+00  1.07911392e+00
  2.58550093e+00  2.96383728e+00  2.75499295e+00 -2.98588625e+00
  3.46992120e-01 -6.74299985e-01  1.68276767e+00  2.65373077e+00
 -2.67420824e-01 -2.45273772e+00  2.64354976e+00 -3.06658707e+00
  7.92169071e-01 -7.54236715e-01 -1.80853079e+00  3.01292480e+00
 -1.86713391e+00 -1.63011451e+00 -2.57246449e+00  2.29532613e+00
 -2.25577845e+00  1.95371660e+00  1.87898280e+00  1.45903005e+00
  2.61072203e+00  2.89466963e+00  1.86955085e+00  1.49941611e+00
 -1.71462619e+00 -2.30940739e+00  1.20417062e+00  7.11842201e-01
  1.60087057e+00 -2.83785983e+00 -4.94346106e-01  2.43201362e+00
 -9.01519711e-01  1.44463899e+00  1.69206832e+00  5.73325619e-01
 -9.26833535e-01  1.21545042e+00  7.59141618e-01 -3.81756047e-01
  2.66760547e+00 -2.26909948e+00  1.50826951e+00 -5.91788603e-01
  1.08297340e+00 -2.91351623e+00 -2.31598254e+00  4.04437006e-01
 -1.02545170e+00 -4.32791232e-01  4.13281082e-01 -6.17641162e-02
 -1.59617942e+00 -2.07166463e-01 -7.18055652e-01  2.85810874e+00
 -1.24070977e+00 -1.10533054e+00 -1.26507593e+00  1.20129833e+00
  1.67460436e+00 -8.47111648e-01  1.95658846e+00 -1.96215285e+00
 -3.05405116e-01 -8.83968307e-01 -2.98383314e+00  3.05623611e+00
 -1.73822026e+00  3.10694636e+00 -1.35046070e+00 -2.75397449e+00
  3.07240804e+00 -1.21086819e+00 -7.22563879e-01 -3.04550025e+00
 -2.49565074e+00  2.79265134e+00 -2.02367733e+00 -1.96207296e+00
 -4.75962217e-01  3.13638437e+00  2.72042620e-01  8.62832869e-02
 -1.54112087e+00 -3.63799760e-01 -1.56285674e+00 -3.09570548e+00
  2.83711318e+00  1.05808411e+00 -4.42885221e-01 -2.27112495e+00
  1.00246163e+00 -1.30472805e+00 -2.24461857e-01 -2.34735408e+00
 -1.82810884e+00  1.81239794e+00 -1.02487678e+00  2.64782032e+00
 -5.87911735e-01 -3.05892725e+00 -2.89795047e+00  1.98389171e+00
 -3.11550854e+00 -3.42810559e-01 -1.09633954e+00 -2.61955664e-01
  2.48199205e+00  1.83465595e+00  4.85577546e-02 -2.51291668e+00
 -2.74037490e+00  1.51785280e-01 -8.14343616e-01  1.42800352e+00
 -2.59182891e+00  1.00842556e+00 -7.63391052e-02  3.20430083e-01
  1.97503219e+00  7.37471796e-01  6.50366285e-01 -1.28345942e+00
  1.84674474e+00  2.52373688e+00  1.10357723e+00  3.01629277e-01
 -1.09920183e+00  2.41796717e+00  6.90947320e-01 -2.01923181e+00
  6.55959244e-02  1.97269960e+00  9.63706058e-01 -7.82396307e-01
 -2.42941690e+00  2.50828771e+00  1.98767495e+00  1.70622413e+00
  2.23624641e+00  1.69090670e+00 -1.72785532e+00 -2.87907940e+00
  5.96532775e-01  1.51264899e+00 -2.32527156e+00 -1.36039083e+00
  2.33665867e+00  1.42105305e+00 -2.11079356e-01 -1.80738735e+00
 -1.53911906e+00  1.96914914e+00  1.54023886e+00 -9.41319103e-01
 -1.22070631e-01 -4.58949133e-01 -2.72914080e-01  2.36159172e+00
 -3.87597981e-01 -7.73674045e-01  7.89183392e-01 -2.33382525e+00
  9.02200112e-01  2.60885179e+00 -5.01192595e-01  2.26919206e+00
 -1.89650313e+00 -1.06547008e+00 -2.54069957e+00 -2.31411922e+00
 -1.54376672e+00 -3.07544342e+00  1.67101471e+00  1.77121403e+00
  1.46645278e+00  1.07605645e+00  1.30294097e+00 -2.22913399e+00
 -2.74199194e+00  1.64250537e+00  1.01779097e+00 -3.90625102e-01
 -2.53521342e+00  1.56542138e+00 -1.21515581e+00 -2.74061504e+00
 -1.30120062e-01  2.08598707e+00 -2.76653744e+00 -2.28014131e+00
  1.96549939e+00  1.03220837e+00 -5.85795603e-01 -5.30122275e-01
 -7.25028093e-01  2.14730894e+00  6.05642911e-01 -4.32042116e-01
  4.13249822e-01 -2.37824581e+00  1.36506435e+00 -2.24551889e-01
  2.08342702e+00  8.11785785e-01  2.57047022e+00 -1.16284701e+00
  2.25282190e+00 -4.27207305e-01 -3.07783659e+00  2.23740663e+00
  8.01709841e-01  2.13029982e+00 -1.32079574e+00  1.25575438e+00
 -1.72797812e+00  1.74142598e-01  2.95264034e-01 -2.74457414e+00
 -7.24407979e-01 -2.47609579e+00  2.62236998e-01 -2.37288914e-01
  1.42032947e+00  3.02602503e+00 -2.25240946e-01  8.72319015e-01
 -2.14354857e+00 -1.53341087e+00 -2.29688425e+00  3.12025869e+00
 -1.59622121e+00  2.58273078e+00  1.39942680e+00 -8.22953298e-01
 -2.60219783e+00 -1.41344903e+00 -1.30408770e-01 -1.43012389e-01
 -9.47939409e-02  2.61643864e+00 -2.06365923e+00  3.76754942e-01
  2.30301833e+00  2.25046717e+00 -9.20379999e-01  1.78803864e+00
  1.01090732e+00 -2.06591435e+00  1.19381158e+00 -8.99667540e-01
 -2.53911135e+00 -2.00380699e+00 -1.61913846e+00 -6.01682432e-01
  2.48474762e+00  2.98778565e+00  1.20603329e+00 -1.42777331e+00
 -1.93044869e+00 -1.86748835e+00 -9.24076717e-01 -1.28024689e+00
  6.78261833e-03 -2.19270906e+00  2.38504529e+00 -2.27780189e-01
  2.40583828e+00 -1.42975314e+00  1.09487371e+00 -2.10047082e+00
  3.11064350e+00  7.05763961e-01  7.55670116e-01 -3.06139853e+00
 -6.33690528e-04  1.25623311e-01  1.59047043e+00  2.73818252e+00
  1.17683628e+00 -2.31326242e+00 -2.93763135e+00  2.52088754e+00
  1.69044106e+00 -1.06394644e+00 -2.37721315e+00  2.28296502e+00
  2.18339841e+00 -1.22012119e+00  1.51852367e+00 -2.28761932e+00
 -1.59931528e+00  2.52107653e+00 -1.88526350e+00  2.26074398e+00
 -1.99578730e-01 -2.91385118e+00 -9.37409997e-01  6.08332591e-01
  6.73112430e-01  2.52674312e-01  2.48783144e+00 -2.21762919e+00
  9.93397416e-01  1.25436910e+00  4.01071872e-01 -2.94616185e+00
 -2.61093686e+00 -7.67029836e-01  2.32229386e-01  1.49739430e+00
