Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Wed Mar 19 10:42:00 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/A1-A1-CNOT_Hadamard/final_state_model.bin
Loaded parameter_vector as [-2.44888928  2.27038502 -2.09270516 -0.14220926  0.5369877 ]
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    6.3s
[Parallel(n_jobs=16)]: Done 3064 tasks      | elapsed:    9.7s
[Parallel(n_jobs=16)]: Done 3072 tasks      | elapsed:    9.7s
[Parallel(n_jobs=16)]: Done 3080 tasks      | elapsed:    9.7s
[Parallel(n_jobs=16)]: Done 3088 tasks      | elapsed:   10.0s
[Parallel(n_jobs=16)]: Done 3096 tasks      | elapsed:   10.0s
[Parallel(n_jobs=16)]: Done 3104 tasks      | elapsed:   10.0s
[Parallel(n_jobs=16)]: Done 3112 tasks      | elapsed:   10.0s
[Parallel(n_jobs=16)]: Done 3120 tasks      | elapsed:   10.0s
[Parallel(n_jobs=16)]: Done 3128 tasks      | elapsed:   10.0s
[Parallel(n_jobs=16)]: Done 3136 tasks      | elapsed:   10.0s
[Parallel(n_jobs=16)]: Done 3144 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3152 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3160 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3168 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3176 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3184 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3192 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3200 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3208 tasks      | elapsed:   10.1s
[Parallel(n_jobs=16)]: Done 3216 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3224 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3232 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3240 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3248 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3256 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3264 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3272 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3280 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3288 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3296 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3304 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3312 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3320 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3328 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3336 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3344 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3352 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3360 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3368 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3376 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3384 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3392 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3400 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Batch computation too fast (0.19749511712610315s.) Setting batch_size=16.
[Parallel(n_jobs=16)]: Done 3408 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3416 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3424 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3432 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3440 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3448 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3456 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3457 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3458 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3459 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3460 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3461 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3462 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3463 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3464 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3465 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3466 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3467 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3468 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3469 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3470 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3471 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3472 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3473 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3474 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3475 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3476 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3477 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3478 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3482 out of 3509 | elapsed:   10.2s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 3486 out of 3509 | elapsed:   10.2s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 3490 out of 3509 | elapsed:   10.2s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 3494 out of 3509 | elapsed:   10.2s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3498 out of 3509 | elapsed:   10.2s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3502 out of 3509 | elapsed:   10.2s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3506 out of 3509 | elapsed:   10.2s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3509 out of 3509 | elapsed:   10.2s finished
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   2 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done   3 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done   4 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done   5 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done   6 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done   7 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done   8 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done   9 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  10 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  11 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  12 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  13 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  14 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  15 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  16 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  17 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  18 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  19 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  20 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  21 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Batch computation too fast (0.18348760178928952s.) Setting batch_size=2.
[Parallel(n_jobs=16)]: Done  22 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  23 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  24 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  25 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  26 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  27 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  28 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  29 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  30 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  31 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  32 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  33 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  34 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  35 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  36 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  37 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  38 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  39 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  40 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  41 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  42 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  43 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  44 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  45 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  46 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  47 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  48 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  49 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  50 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  51 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  52 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  53 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  54 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  55 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  56 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  57 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  58 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  59 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  60 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  61 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  62 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  63 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  64 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  66 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Batch computation too fast (0.09461665153503418s.) Setting batch_size=4.
[Parallel(n_jobs=16)]: Done  68 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  70 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  72 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  74 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  76 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  78 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  80 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  82 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  84 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  86 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  88 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  90 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  92 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  94 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  96 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  98 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done 100 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 102 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 104 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 106 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 108 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 110 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 112 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 114 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 116 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 118 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 120 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 122 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 124 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 126 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 128 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done 132 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Batch computation too fast (0.1874387264251709s.) Setting batch_size=8.
[Parallel(n_jobs=16)]: Done 136 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 140 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 144 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 148 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 152 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 156 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 160 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 164 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 168 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 172 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 176 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 180 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 184 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 188 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 192 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 196 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 200 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 204 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 208 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 212 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 216 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 220 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 224 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 228 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 232 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 236 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 240 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 244 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 248 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 252 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 256 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 264 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 272 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 280 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 288 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 296 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 304 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 312 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 320 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 328 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 336 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 344 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 352 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 360 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 368 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 376 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 384 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 392 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 400 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 408 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 416 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 424 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 432 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 440 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 448 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 456 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 464 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 472 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 480 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 488 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 496 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 504 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 512 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 520 tasks      | elapsed:    2.9s
[Parallel(n_jobs=16)]: Done 528 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 536 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 544 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 552 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 560 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 568 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 576 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 584 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 592 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 600 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 608 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 616 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 624 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 632 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 640 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 648 tasks      | elapsed:    3.2s
[Parallel(n_jobs=16)]: Done 656 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 664 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 672 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 680 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 688 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 696 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 704 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 712 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 720 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 728 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 736 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 744 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 752 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 760 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 768 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 776 tasks      | elapsed:    3.6s
[Parallel(n_jobs=16)]: Done 784 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 792 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 800 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 808 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 816 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 824 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 832 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 840 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 848 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 856 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 864 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 872 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 880 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 888 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 896 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 904 tasks      | elapsed:    3.9s
[Parallel(n_jobs=16)]: Done 912 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 920 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 928 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 936 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 944 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 952 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 960 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 968 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 976 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 984 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 992 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1000 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1008 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1016 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1024 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1032 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1040 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1048 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1056 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1064 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1072 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1080 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1088 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1096 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1104 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1112 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1120 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1128 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1136 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1144 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1152 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1160 tasks      | elapsed:    4.6s
[Parallel(n_jobs=16)]: Done 1168 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1176 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1184 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1192 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1200 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1208 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1216 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1224 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1232 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1240 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1248 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1256 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1264 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1272 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1280 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1288 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1296 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1304 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1312 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1320 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1328 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1336 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1344 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1352 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1360 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1368 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1376 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1384 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1392 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1400 tasks      | elapsed:    5.3s
[Parallel(n_jobs=16)]: Done 1408 tasks      | elapsed:    5.3s
