/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -2.50097025e+00 -2.00209041e+00 -1.62555948e+00 -6.12646560e-01
  2.52127280e+00  3.01252509e+00  1.25630275e+00 -1.41819711e+00
 -1.89708985e+00 -1.87373182e+00 -8.91268350e-01 -1.26580964e+00
  6.39130470e-03 -2.15532602e+00  2.39023714e+00 -1.96440942e-01
  2.44817474e+00 -1.45470463e+00  1.10137122e+00 -2.12992571e+00
  3.04314965e+00  6.93585196e-01  7.30256534e-01 -3.06672258e+00
 -3.50516305e-02  1.22843600e-01  1.56603446e+00  2.70276044e+00
  1.24881686e+00 -2.33505978e+00 -2.92417069e+00  2.48636961e+00
  1.67018114e+00 -1.07124065e+00 -2.37920584e+00  2.23244277e+00
  2.18478427e+00 -1.25605489e+00  1.58242230e+00 -2.30402713e+00
 -1.62431939e+00  2.50777428e+00 -1.88947748e+00  2.25747106e+00
 -2.36828056e-01 -2.92488081e+00 -9.41367451e-01  5.77307996e-01
  6.76194233e-01  2.82215910e-01  2.48384812e+00 -2.22108120e+00
  1.08376916e+00  1.32323655e+00  4.26864466e-01 -2.94404860e+00
 -2.59926655e+00 -7.72616110e-01  2.74651506e-01  1.48609291e+00
  1.66528845e+00  2.83721115e+00 -1.24967770e+00  9.29950755e-01
 -2.95093501e+00 -3.59529227e-01 -9.29526145e-01 -2.52151591e-02
  9.69345290e-01 -7.23888260e-01 -1.94542098e+00  1.61218905e+00
  4.62708968e-01  2.15914645e+00 -1.99612411e+00 -3.24350166e-01
  2.64373938e-01  1.89164482e+00  2.26605082e-01 -7.42988858e-01
 -2.09255287e+00 -3.07317157e+00 -2.02589449e+00  2.13292982e+00
  2.65523854e+00  1.79447293e-01  1.62358504e+00 -1.06198964e+00
  3.16292111e-01  3.09158145e+00  7.87417257e-02 -2.12337997e+00
 -1.91965009e+00 -2.31059880e+00 -1.42485514e-01  2.59393541e+00
 -2.65948995e+00  3.46191722e-01  2.08157021e+00 -8.42211923e-01
 -1.98038752e+00  3.01847009e+00  3.08821945e+00 -2.87767219e+00
 -2.60825604e+00  3.14291139e+00  1.44040797e-01 -2.69068854e+00
  2.42769650e+00  2.91798431e+00 -3.12402881e-01  2.36381624e+00
  2.56695851e+00 -4.44154189e-01  9.05902744e-01 -1.86285404e+00
 -1.51927673e-01 -1.54191612e+00  6.78334345e-01  1.15673315e+00
 -1.01526172e-01  1.24466927e+00 -3.09870230e+00  2.64569813e+00
  1.61278291e+00  2.95997744e+00  1.69232434e+00 -3.05600949e-01
 -5.14725269e-01  1.06576900e+00  6.94649698e-01 -1.17786361e+00
  2.68841099e+00  6.39078848e-01 -1.64833091e+00  1.32789687e-01
  7.75800109e-01 -1.87611435e+00 -2.38722176e-01 -1.91812133e+00
  5.27535165e-01  2.06183068e-02  2.68446419e+00 -3.04003170e+00
 -1.07218628e+00  1.00294568e+00 -1.57235633e+00  2.49825722e-01
 -2.64017270e+00 -2.81220192e+00  2.78886178e+00  1.14943075e+00
 -2.94076745e+00 -8.02156396e-01  4.89398733e-01 -1.15072311e+00
  2.20820354e+00 -2.48179042e+00  3.74247300e-01  3.43706731e-01
  3.10789878e+00 -8.56297187e-01 -8.77636136e-01 -3.00932165e-01
  1.50035404e+00  2.29566282e+00  1.95081461e+00  7.11981393e-02
 -7.52397220e-01  1.60293219e+00  1.39458536e+00  9.04794748e-01
  8.36055268e-01  2.14635942e+00  1.77565278e+00 -2.79281047e+00
 -7.37173399e-01  2.75309049e+00 -2.81186797e-01  1.41645884e+00
  2.79647542e+00 -2.06889637e+00  2.33970730e-02  5.57808241e-01
 -6.29585890e-01  8.36223574e-01 -2.00480110e-01  1.49971478e+00
 -5.80189724e-01  1.94442996e+00  7.47110804e-01 -4.70707795e-01
 -1.03005926e-01 -2.41261590e+00  2.18495615e+00  2.48393056e+00
 -1.76333854e+00  2.76126141e-02  1.43108379e+00  2.28056081e+00
  4.02341359e-01 -5.90371509e-01 -2.90522047e+00  2.12964277e+00
  2.25988366e+00  7.59708788e-01 -1.13543021e+00  2.62563375e+00
  1.57324680e+00 -9.70641696e-01 -6.06636360e-01  1.94660979e+00
 -6.36128822e-01 -5.32204340e-01 -5.40921551e-01 -2.61510440e-01
  1.09754054e+00  3.76829712e-01 -7.10604622e-02 -6.48784139e-01
 -1.30627686e+00  2.27791855e+00  2.62042259e+00  3.14729123e+00
 -1.73028426e+00  1.86004570e+00 -5.96441089e-01 -1.71118830e+00
 -1.46123673e-01  7.09471908e-02  1.25741628e-01  3.89418572e-01
 -1.20285072e+00 -1.38392120e+00  9.45379912e-01  1.22597336e+00
  8.12216719e-01  1.80853612e+00  2.84331028e+00 -1.52769779e+00
 -2.99312832e+00 -2.42909495e+00 -1.32652794e+00  9.10032241e-01
  1.92862692e+00 -2.75286301e+00 -2.03061979e+00  4.26520109e-01
  5.25667979e-01 -1.70528311e+00 -6.52620964e-01  1.63494938e-01
  2.87303645e+00  9.48943211e-02  1.71509979e+00  2.33915425e+00
  1.50340491e+00  2.09977373e+00 -8.49793002e-01  2.03252478e+00
  2.67552958e+00  1.70087837e+00 -1.84296711e+00  2.48814307e+00
  6.57332420e-01 -3.03333783e+00 -2.98725198e+00 -4.76584080e-01
 -1.54487463e+00 -8.54758406e-01 -2.95954398e+00 -2.49730679e+00
  1.52595666e+00 -1.92699354e+00  3.12878219e+00 -1.47015347e+00
 -2.15935552e+00  1.80735651e+00 -2.90117421e+00 -1.61930788e+00
  2.08116981e-01 -1.17930876e+00 -2.90604178e+00 -3.02699951e+00
 -3.92503861e-01  1.42699484e+00  1.84945932e+00 -8.11469435e-01
 -2.51539695e+00  2.07977986e+00 -4.12010574e-01 -3.70593147e-01
 -1.56925207e+00 -1.70796294e+00  2.71305798e+00 -2.89531320e-01
  4.61759196e-01 -2.54348384e+00 -1.09752907e+00  1.05070588e+00
 -2.28855049e+00  1.23539789e+00  2.21506484e+00  2.19466371e+00
  9.03875718e-01  3.04676424e+00  6.80651380e-01  2.23116967e+00
 -2.00821379e-01  1.36253656e+00  2.46833270e+00  1.01634831e+00
  1.62564542e+00  3.44953491e-02  1.43428860e+00  1.14196576e+00
 -2.35504950e+00  1.07302478e+00 -1.04281058e+00  2.78172315e-01
 -9.72839565e-01 -1.38736488e+00  4.63257197e-02 -1.48675565e+00
  2.10177180e+00 -8.00258404e-01 -2.49260047e+00 -6.83538095e-01
  2.71745344e+00 -2.30876313e-01 -2.69162520e+00  5.77360894e-01
 -2.55902364e-01 -1.44119969e+00 -2.63691115e+00 -2.98182427e+00
  2.10844426e+00  4.92926853e-01 -2.08864181e+00  2.49857983e+00
  8.10234105e-02 -1.34114991e+00 -4.62960547e-01 -7.06018126e-01
  1.28895044e+00 -1.12740214e+00 -1.40290276e+00  2.39233933e-01
  2.94024152e+00  7.22867283e-01 -1.71273300e-01 -8.48110932e-01
  2.52140135e+00  2.50180768e-01 -9.98752634e-01 -2.31605801e+00
 -1.51246490e+00 -2.51228873e-01  1.37506486e+00 -2.24899280e+00
 -1.78162339e+00  2.85138986e+00  1.58710675e+00  2.70208948e+00
  4.80756123e-01 -2.44229162e+00 -1.73986385e+00 -4.15350077e-01
 -2.31938846e+00  2.25487996e+00  1.10800215e-01  2.44303345e-01
 -1.98720658e+00  2.40952716e+00  1.85665441e+00 -2.70245186e+00
  2.14588542e+00 -1.40910791e+00 -1.85410210e+00  1.87203046e+00
  5.41791793e-02 -2.79244079e+00 -4.11719635e-01  8.34414311e-01
  1.26695548e+00 -5.21053195e-01  1.96567922e+00  1.81678522e+00
 -3.09651906e+00 -6.84485302e-01 -2.34012434e+00  2.82377704e+00
 -9.67438745e-01  1.79185639e+00  1.64410238e+00  9.53030989e-01
 -2.67525692e+00 -1.77260023e-01  9.22300605e-01 -2.12695866e-03
 -1.27905469e+00  1.53700298e+00 -2.43469428e+00 -3.00133547e+00
  2.91101037e+00 -7.35901179e-01 -2.75624064e+00 -3.82850552e-01
  1.84740039e+00 -5.44395369e-01  3.13587317e+00 -2.10876641e+00
  2.23541152e+00 -4.49030659e-01  5.43245946e-01  1.44170138e+00
 -1.26457973e+00  3.61463803e-01  2.84651035e+00  5.31719580e-01
  5.43641824e-01  2.98909964e+00 -2.46829363e+00  3.11349516e+00
 -6.20853008e-01 -1.34856435e+00 -8.12217254e-03 -1.28702643e+00
  2.40472500e+00 -1.64119188e+00  8.25204059e-01  1.91212336e+00
 -1.00860879e+00 -1.92983716e+00  2.05059047e+00  3.06523682e+00
  1.92243785e+00  2.48043573e+00 -2.45811554e+00  5.37736332e-01
  1.07147361e+00 -2.51374217e+00  1.99318451e+00  2.17862958e+00
 -6.04302447e-01 -1.95632330e+00 -2.02767748e+00  1.50305067e+00
 -1.20804554e+00  1.88876915e+00  1.81666025e+00  1.08137476e+00
 -2.67709489e-01 -2.23050503e+00 -2.69501340e-01 -1.29411686e+00
  1.02526297e+00 -4.10382354e-01  2.15077571e-01  2.19823299e+00
 -3.09059739e+00 -1.00498034e+00 -2.42838372e-01 -2.23208846e+00
  1.36909953e+00  3.08274705e+00  9.93613593e-01  2.43801852e+00
  3.60517091e-01  9.52788090e-01  9.48640595e-01 -2.56496481e+00
 -2.28412605e+00  2.34994891e-01 -1.59408445e+00 -1.76222560e+00
  3.54583398e-01  1.48276701e+00 -1.87407486e+00  1.46700921e+00
 -2.27680165e+00 -2.50930354e+00  7.06208325e-01 -1.04531770e+00
  2.67664423e+00  2.24188652e+00 -1.25784751e+00  2.21147720e+00
  2.21915450e+00  1.13139133e+00 -2.90117995e-01 -1.80875641e+00
 -7.16973607e-01  3.08186076e+00 -8.69964812e-01  2.51849801e+00
  1.24680178e+00 -1.26606820e+00  1.05569207e+00  4.85876526e-01
 -2.94612959e+00 -7.40758142e-01  1.73513762e+00 -3.94105476e-01
 -2.57880684e+00  2.69434311e+00  2.18856447e+00  1.53750632e+00
 -1.24883392e+00 -2.17408688e+00 -8.88349769e-01  1.82245124e+00
  5.79845242e-01 -1.44930751e+00 -1.03420678e+00  1.55464624e+00]. 
[Tue Jun 25 10:44:06 2024]  Iteration number: 600 with current cost as 0.2893415420273572 and parameters 
[-2.7576681   2.2371643  -2.13109852 -0.07827774  0.50818884 -2.76031081
  3.03986758  2.17283448  1.17209164 -1.04301088  0.66056636  1.1963486
  1.30466854 -1.84743196  0.72440819  2.87972678 -0.6074016  -0.46595448
 -2.00877946  0.71268904  1.61647478  2.79599096 -1.27316478 -0.23266227
 -2.38375236 -2.24783388  3.10071538  2.55595031 -0.68258567 -2.68294976
  1.52959831 -0.03191677 -2.38831924  1.99305143  1.1807791  -0.62094592
  0.96270572 -1.93573792 -0.31756907  2.3323635  -0.21410672  0.58747506
  2.69979132  1.09691741  2.57945634  3.00159872  2.75549123 -2.98564389
  0.3683549  -0.67355231  1.64359745  2.64286937 -0.26652455 -2.48891831
  2.62829615 -3.08231631  0.82073163 -0.74948475 -1.82137629  3.00073705
 -1.87673572 -1.64001303 -2.59839699  2.30686774 -2.28406142  1.95984213
  1.87645753  1.46764341  2.59120396  2.85261567  1.82669675  1.57496709
 -1.71390538 -2.33816057  1.21627319  0.72169917  1.58812049 -2.84819839
 -0.49379272  2.41520895 -0.90373004  1.46242938  1.70579281  0.50163767
 -0.90138893  1.18320277  0.76669956 -0.37195933  2.71443921 -2.23221553
  1.49429604 -0.53284868  1.143526   -2.97595797 -2.35376852  0.38520188
 -1.02801563 -0.45447199  0.50429888 -0.06469341 -1.57190397 -0.1899356
 -0.70284763  2.84304839 -1.20503659 -1.17738741 -1.25505411  1.26403431
  1.6388086  -0.80388492  1.95013364 -1.94370236 -0.30359281 -0.89905787
 -2.99299864  3.04137943 -1.71901942  3.13165953 -1.3555785  -2.81028512
  3.12223548 -1.23962712 -0.7798107  -3.06897591 -2.5389631   2.8193658
 -2.08008909 -1.91974957 -0.51552664  3.12502341  0.31110311  0.12399143
 -1.5829607  -0.37032867 -1.54257817 -3.10044156  2.80370242  1.01539791
 -0.45045277 -2.21275245  0.93909002 -1.32708783 -0.21430707 -2.29283236
 -1.85489881  1.76961646 -0.9718674   2.62480053 -0.55960537 -3.08206412
 -2.88266572  2.03981514 -3.10769509 -0.21549909 -1.06310613 -0.23444735
  2.41898     1.84961634  0.04370577 -2.54741585 -2.71800798  0.18995446
 -0.79694527  1.4355097  -2.5836612   0.9679523  -0.11682196  0.34960446
  1.94638989  0.70743635  0.69180186 -1.25292839  1.82713493  2.5364095
  1.12296113  0.25577713 -1.09533508  2.38208705  0.74966612 -1.99255153
  0.03275709  1.92068149  0.97635811 -0.78119919 -2.42390259  2.55794987
  1.96996735  1.69836545  2.22896053  1.65566184 -1.7229073  -2.84768284
  0.65332406  1.45091286 -2.32043499 -1.31063264  2.38292327  1.41947598
 -0.249258   -1.86062355 -1.65738163  1.87573228  1.44767314 -0.91673741
 -0.10481205 -0.43090397 -0.23074964  2.38885037 -0.38652556 -0.84054258
  0.7927926  -2.36847363  0.90111282  2.61113439 -0.4877185   2.26656715
 -1.91150749 -1.1087187  -2.4758593  -2.29036759 -1.47055099 -3.04501887
  1.64041062  1.76902807  1.45575659  1.0830232   1.31690326 -2.26734392
 -2.71269143  1.67499117  0.97658253 -0.35762033 -2.59361412  1.61812828
 -1.18219318 -2.74578036 -0.13333067  2.09791323 -2.80100081 -2.34255702
  1.89594911  1.02238105 -0.5987514  -0.61109877 -0.78140963  2.13638531
  0.61805155 -0.48944896  0.44731941 -2.34310881  1.38442574 -0.24552085
  2.11253801  0.79788573  2.54677463 -1.19476014  2.32605879 -0.35295744
 -3.0559469   2.31069423  0.80927179  2.07734631 -1.31882294  1.28707107
 -1.68570713  0.19345575  0.28496759 -2.72529744 -0.70796536 -2.47804755
  0.28670418 -0.24379398  1.43929757  3.00719819 -0.17736064  0.90507349
 -2.18421978 -1.58530407 -2.29035942  3.08252647 -1.57965322  2.61704247
  1.39785225 -0.78947237 -2.61446737 -1.44235016 -0.0714718  -0.17631273
 -0.12976183  2.63142243 -2.01964465  0.40039703  2.19747454  2.25051129
 -0.89153387  1.84923616  1.04787852 -2.04081706  1.24319785 -0.92716688
 -2.50251484 -2.0044886  -1.6284941  -0.61398272  2.51711001  3.01367049
  1.25140565 -1.42215855 -1.89905425 -1.8760414  -0.88390885 -1.26798522
  0.00778375 -2.15543828  2.39141426 -0.19757192  2.44609551 -1.45357417
  1.10596449 -2.13127756  3.04471337  0.69401116  0.73167849 -3.07188673
 -0.0371666   0.12180771  1.56224209  2.70218799  1.24443539 -2.33211459
 -2.92553986  2.48612604  1.67061711 -1.07167575 -2.37235649  2.23163713
  2.18904921 -1.25204318  1.58363212 -2.3034334  -1.62948621  2.506434
 -1.88683776  2.25375917 -0.23923824 -2.92434412 -0.94179889  0.57703155
  0.67061126  0.27877759  2.4834626  -2.22245874  1.08197637  1.32118467
  0.42942273 -2.94409371 -2.59905743 -0.77204367  0.27249131  1.48390791
  1.66447896  2.83954166 -1.25005504  0.93230794 -2.95240033 -0.35133514
 -0.93116232 -0.02529408  0.96815197 -0.72519277 -1.94445201  1.61423986
  0.46079308  2.16314294 -1.99364973 -0.32595929  0.26290297  1.89176128
  0.22990046 -0.74057813 -2.09343834 -3.07478821 -2.02485292  2.13215386
  2.65596831  0.17559325  1.62526084 -1.06014859  0.32041941  3.0882159
  0.0827029  -2.12504276 -1.92022867 -2.31359388 -0.14048222  2.59593269
 -2.66170164  0.34158687  2.08420631 -0.84558395 -1.97784962  3.02421949
  3.0916646  -2.87665023 -2.60940723  3.13891324  0.14451427 -2.68738947
  2.43063763  2.91578255 -0.31495151  2.36255742  2.56814187 -0.44184147
  0.90449761 -1.86427837 -0.15559902 -1.54329961  0.67473417  1.15679501
 -0.10039201  1.24829166 -3.09357656  2.6478092   1.6128401   2.96323165
  1.68987194 -0.30717267 -0.5126094   1.0690979   0.69384578 -1.1815178
  2.68546546  0.63976359 -1.6481434   0.13487318  0.77314692 -1.86999932
 -0.23811051 -1.91163505  0.52670498  0.01858118  2.68472331 -3.03930744
 -1.07329565  1.00180982 -1.57216626  0.248248   -2.64145922 -2.81304136
  2.79064001  1.1467866  -2.94392927 -0.80603098  0.49734597 -1.14737983
  2.21117766 -2.47872872  0.3698931   0.34565334  3.11072595 -0.85690008
 -0.87904717 -0.30381504  1.50506568  2.29617017  1.95308271  0.07265095
 -0.75373193  1.60107752  1.39510879  0.90814844  0.83531932  2.15142908
  1.77402251 -2.79362852 -0.73695909  2.74896874 -0.27918484  1.41181717
  2.79501004 -2.06793064  0.02559303  0.56417451 -0.62359917  0.83601906
 -0.1978054   1.50126857 -0.58192511  1.94625337  0.75138462 -0.47238256
 -0.09893557 -2.41873428  2.18236963  2.48494631 -1.76085984  0.02727885
  1.42957247  2.2851303   0.40426534 -0.58811993 -2.90543948  2.12527418
  2.25458152  0.7541423  -1.13827551  2.62574678  1.57594348 -0.96899089
 -0.60610458  1.94973905 -0.63290195 -0.53608304 -0.54100208 -0.25651299
  1.09862451  0.37716482 -0.07031766 -0.64213166 -1.30957972  2.27845954
  2.62634742  3.14500115 -1.72957632  1.86079457 -0.58965204 -1.7056253
 -0.14514102  0.07618504  0.12587917  0.38928102 -1.20686091 -1.38080783
  0.94328473  1.22688873  0.81245636  1.81304204  2.84350503 -1.52908563
 -2.99270159 -2.43133813 -1.3233091   0.90558812  1.92919078 -2.74597497
 -2.03029258  0.42951151  0.52694228 -1.70409865 -0.65286797  0.1638471
  2.8699629   0.09309426  1.71778032  2.3453516   1.50368459  2.09889899
 -0.84448991  2.03083348  2.67568754  1.70114803 -1.84105403  2.48553268
  0.65552906 -3.03266668 -2.98447851 -0.47307999 -1.54531938 -0.85736715
 -2.95591951 -2.49553189  1.52302063 -1.92756624  3.12908642 -1.46789281
 -2.15501789  1.80486188 -2.90205101 -1.61802988  0.20421871 -1.18022254
 -2.89953392 -3.02519053 -0.39205004  1.42710816  1.85087279 -0.8149065
 -2.51643171  2.07623424 -0.41050663 -0.37186292 -1.5703314  -1.70997561
  2.71018088 -0.29278388  0.46761308 -2.54783081 -1.09591214  1.0488971
 -2.29383692  1.23700076  2.21210345  2.19479328  0.90497048  3.04998258
  0.67924743  2.22897394 -0.20461919  1.36686569  2.46916744  1.01176414
  1.62770329  0.03640081  1.43587722  1.14481505 -2.35182048  1.06848946
 -1.04526948  0.281074   -0.97259326 -1.39175202  0.0477463  -1.48571427
  2.10700924 -0.79927241 -2.49690533 -0.68338887  2.71963757 -0.2278842
 -2.68454781  0.57419371 -0.25560011 -1.44472272 -2.63503251 -2.98112432
  2.10979477  0.48584667 -2.08557095  2.50146079  0.08357541 -1.33899568
 -0.46161338 -0.70636577  1.28799757 -1.12943386 -1.40355024  0.23658194
  2.94470126  0.72334641 -0.17285644 -0.84906492  2.51519599  0.25081574
 -0.99378521 -2.31546061 -1.51496904 -0.24634874  1.37328819 -2.2465065
 -1.78594594  2.84909159  1.58674303  2.70144444  0.4835698  -2.44651257
 -1.73918651 -0.41643432 -2.3181627   2.25551875  0.1105911   0.24271994
 -1.98617002  2.41277768  1.85826105 -2.69908325  2.14304229 -1.4087077
 -1.85208684  1.87403298  0.0509258  -2.7897262  -0.4134824   0.83088804
  1.2726875  -0.52503969  1.97183998  1.81409199 -3.1016871  -0.67954814
 -2.33984204  2.82465812 -0.96686675  1.78088003  1.64424751  0.94907252
 -2.67727021 -0.1791654   0.91766009 -0.00499718 -1.27700905  1.53130161
 -2.43920403 -3.00679645  2.91562129 -0.73398548 -2.75859449 -0.38293292
  1.85008381 -0.54035138  3.13683427 -2.10527766  2.23753568 -0.44823646
  0.54601592  1.44237936 -1.26666461  0.35817728  2.84587574  0.52799814
  0.54307261  2.99031129 -2.47118591  3.1118737  -0.62008711 -1.34403745
 -0.01347401 -1.28588609  2.40531444 -1.6387549   0.82894064  1.9137472
 -1.01412582 -1.92485778  2.050317    3.06385334  1.92491306  2.47491131
 -2.46361882  0.53503799  1.07582645 -2.51615945  1.99290236  2.17818105
 -0.60775269 -1.95882853 -2.024679    1.49776101 -1.20448357  1.89210541
  1.8251218   1.07974298 -0.26820141 -2.23156804 -0.2699121  -1.28821906
  1.02586773 -0.4088078   0.21751622  2.20134911 -3.09154636 -1.00657388
 -0.24241963 -2.2331961   1.36875438  3.07992938  0.99811393  2.43440288
  0.35940835  0.94939516  0.94822823 -2.56765128 -2.28056004  0.23421821
 -1.59388352 -1.75690116  0.35334516  1.47737853 -1.87394832  1.46877856
 -2.27842957 -2.50960242  0.70668665 -1.04194133  2.67828686  2.24018989
 -1.25765968  2.21599814  2.21807401  1.13194335 -0.28505087 -1.80948278
 -0.71731465  3.08226691 -0.86612386  2.5107719   1.2440101  -1.27000598
  1.05756552  0.48770328 -2.94418881 -0.74085112  1.73903755 -0.3971665
 -2.58152983  2.69184705  2.1869461   1.54100974 -1.2496146  -2.1694713
 -0.88951383  1.82051217  0.5760392  -1.44878267 -1.0345401   1.55558007]. 
[Tue Jun 25 11:57:15 2024]  Iteration number: 650 with current cost as 0.2888143839516689 and parameters 
[-2.75790437  2.23380741 -2.13579368 -0.0786993   0.50613348 -2.75787782
  3.04320891  2.17088663  1.175304   -1.04130448  0.6567357   1.19997463
  1.30088711 -1.8444054   0.72551172  2.88092016 -0.60918497 -0.46216426
 -2.00910819  0.71311965  1.61830531  2.79299757 -1.27483231 -0.22991146
 -2.38695374 -2.24567804  3.09775837  2.55202423 -0.67968831 -2.68679752
  1.53196287 -0.03098259 -2.38774139  1.98884449  1.17942699 -0.6197158
  0.95939731 -1.93909666 -0.32232324  2.33613298 -0.21349021  0.58785799
  2.70258877  1.10125993  2.58257684  3.00181105  2.75157328 -2.98880048
  0.37107172 -0.67383001  1.64428331  2.64386782 -0.26698376 -2.48718026
  2.62935049 -3.08447065  0.82065188 -0.74614441 -1.81851586  3.00115151
 -1.87738663 -1.63772685 -2.60167642  2.30340515 -2.28537794  1.96342947
  1.87751617  1.46826879  2.59322213  2.85088985  1.82816645  1.57669762
 -1.71821573 -2.33604484  1.21563329  0.72285652  1.58801279 -2.8475003
 -0.49225494  2.41920907 -0.90464762  1.45998553  1.70290325  0.49882655
 -0.90584581  1.18599077  0.76813179 -0.37569058  2.71382194 -2.23151675
  1.49191966 -0.53391067  1.14187179 -2.97531414 -2.3565178   0.3852589
 -1.02944459 -0.45728551  0.50934709 -0.06820472 -1.57349863 -0.1928215
 -0.70023175  2.84329998 -1.2026512  -1.17648745 -1.26239641  1.25768287
  1.63438274 -0.80512725  1.94396605 -1.93848448 -0.30277242 -0.89734995
 -2.99585764  3.03813155 -1.71844784  3.12890248 -1.35861865 -2.81111645
  3.12286777 -1.23962803 -0.77799292 -3.06802379 -2.53562233  2.81728821
 -2.07995536 -1.92239138 -0.51686871  3.12241982  0.31082242  0.1307584
 -1.5848885  -0.37296154 -1.54269238 -3.10087079  2.80528063  1.01621734
 -0.4519652  -2.21138688  0.93637141 -1.32461922 -0.21576438 -2.29697405
 -1.85353724  1.77602649 -0.97393588  2.6274172  -0.55718337 -3.08039133
 -2.88289854  2.03930581 -3.10966185 -0.21756381 -1.06059078 -0.2330383
  2.41383221  1.8510873   0.04124166 -2.54448516 -2.71846901  0.18357248
 -0.79784072  1.4375041  -2.58506409  0.97103557 -0.11984455  0.34905101
  1.95463388  0.70577803  0.68808928 -1.25606862  1.82530567  2.53576281
  1.12498483  0.2542648  -1.09571152  2.37886133  0.7477739  -1.991505
  0.03725587  1.92300674  0.98018806 -0.77918602 -2.42339774  2.55711608
  1.96548783  1.69606158  2.22377166  1.65814596 -1.71911286 -2.8478997
  0.65338121  1.45022695 -2.32022646 -1.30888034  2.37982733  1.41905306
 -0.2490728  -1.86547098 -1.66025642  1.8780873   1.45220429 -0.91864683
 -0.10812034 -0.43406956 -0.22985932  2.38683001 -0.38527636 -0.84490067
  0.79311382 -2.36752878  0.90129909  2.61437851 -0.49171643  2.26404718
 -1.9076125  -1.10831062 -2.47675716 -2.28205931 -1.466462   -3.04505188
  1.64459452  1.76740269  1.46081426  1.08009641  1.31858682 -2.27124595
 -2.71086526  1.67487346  0.97940012 -0.36204428 -2.58824032  1.61821982
 -1.18189149 -2.74608738 -0.13306893  2.10171521 -2.80001581 -2.34024972
