/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.08503203e+00 -2.91897809e+00 -2.31213133e+00  4.12476136e-01
 -1.03679193e+00 -4.08270671e-01  4.53323852e-01 -7.81845443e-02
 -1.61929101e+00 -1.74745963e-01 -6.55866564e-01  2.88200705e+00
 -1.26558704e+00 -1.12125761e+00 -1.16718410e+00  1.26530786e+00
  1.65205990e+00 -7.89082251e-01  1.96488373e+00 -1.97527404e+00
 -2.55927093e-01 -8.44280190e-01 -2.96917810e+00  3.07540868e+00
 -1.71260376e+00  3.02998141e+00 -1.25804504e+00 -2.75477362e+00
  3.02304302e+00 -1.15051405e+00 -6.35815115e-01 -3.04443523e+00
 -2.45441290e+00  2.79195496e+00 -2.10502485e+00 -1.89694057e+00
 -5.02857353e-01  3.14959882e+00  2.71170078e-01  9.63143737e-02
 -1.56452074e+00 -3.36343297e-01 -1.59992376e+00 -3.10711323e+00
  2.82145109e+00  1.11043439e+00 -4.32342890e-01 -2.20488762e+00
  1.04217101e+00 -1.34289243e+00 -2.93024152e-01 -2.36706214e+00
 -1.80286538e+00  1.79247113e+00 -9.84135675e-01  2.67014158e+00
 -5.37107771e-01 -3.05154286e+00 -2.83279698e+00  2.03754729e+00
 -3.12615164e+00 -2.92050301e-01 -1.05983213e+00 -2.47854000e-01
  2.47745048e+00  1.86309104e+00  2.36239953e-02 -2.53049522e+00
 -2.76358674e+00  1.93860195e-01 -8.16882084e-01  1.44456847e+00
 -2.53899650e+00  9.49860040e-01 -6.91558997e-02  3.23750792e-01
  1.87488323e+00  7.09372698e-01  6.09346606e-01 -1.26673904e+00
  1.84301765e+00  2.50383180e+00  1.09490647e+00  3.25209954e-01
 -1.12353774e+00  2.42043445e+00  7.52705531e-01 -2.04257930e+00
  3.38698727e-02  1.95681855e+00  1.02501346e+00 -8.46416124e-01
 -2.43718146e+00  2.47081878e+00  2.02103126e+00  1.71534677e+00
  2.23889242e+00  1.70542022e+00 -1.79784955e+00 -2.78349537e+00
  6.22425942e-01  1.50709844e+00 -2.33135377e+00 -1.37062292e+00
  2.41836216e+00  1.37242680e+00 -3.06018386e-01 -1.81320832e+00
 -1.57394770e+00  1.90968182e+00  1.51603091e+00 -9.26203843e-01
 -1.73466357e-01 -4.89339935e-01 -2.70871826e-01  2.36441668e+00
 -3.97265813e-01 -7.38278744e-01  7.79509386e-01 -2.35206762e+00
  8.66913898e-01  2.55283096e+00 -5.20936235e-01  2.15140075e+00
 -1.90596801e+00 -1.03434835e+00 -2.52099101e+00 -2.30937665e+00
 -1.57742909e+00 -3.08343975e+00  1.66223494e+00  1.76398398e+00
  1.50564639e+00  1.07624917e+00  1.29952977e+00 -2.21030084e+00
 -2.78555325e+00  1.74590320e+00  1.01476448e+00 -3.23644492e-01
 -2.59976640e+00  1.65333151e+00 -1.27077781e+00 -2.72725434e+00
 -1.86356713e-01  2.10033004e+00 -2.76430027e+00 -2.28692356e+00
  1.90105949e+00  9.76586426e-01 -6.50195733e-01 -5.62696883e-01
 -7.86186919e-01  2.16343358e+00  6.06082985e-01 -4.27712712e-01
  4.76025171e-01 -2.32991885e+00  1.43244118e+00 -2.29998024e-01
  2.10393135e+00  8.35872760e-01  2.62280313e+00 -1.16855772e+00
  2.36444476e+00 -3.15009927e-01 -3.01446779e+00  2.28458889e+00
  8.28684053e-01  2.08810648e+00 -1.22953658e+00  1.26796191e+00
 -1.72858335e+00  2.04844556e-01  2.43990649e-01 -2.72827646e+00
 -7.23847584e-01 -2.53969261e+00  2.44742971e-01 -1.16032265e-01
  1.59402394e+00  3.09748949e+00 -1.61066354e-01  8.58783626e-01
 -2.11564476e+00 -1.52955429e+00 -2.28728077e+00  3.11323159e+00
 -1.62180622e+00  2.66086560e+00  1.44054763e+00 -8.32586256e-01
 -2.66219699e+00 -1.38222981e+00 -8.01946501e-02 -1.79325992e-01
 -1.58683411e-01  2.55994350e+00 -2.04547694e+00  4.09294322e-01
  2.17945823e+00  2.22717109e+00 -9.44263609e-01  1.80079304e+00
  1.03153469e+00 -2.15149393e+00  1.21528927e+00 -9.42435470e-01
 -2.52522644e+00 -2.00098126e+00 -1.65129085e+00 -5.72717561e-01
  2.48933599e+00  2.90839304e+00  1.22483154e+00 -1.45394286e+00
 -1.89262825e+00 -1.86217935e+00 -8.49160780e-01 -1.24051740e+00
  2.74210625e-02 -2.16390644e+00  2.39529923e+00 -2.39718715e-01
  2.41607063e+00 -1.37860495e+00  1.11499985e+00 -2.10677292e+00
  3.07172813e+00  6.29191621e-01  8.02313170e-01 -3.02889519e+00
  8.01868594e-03  1.22685095e-01  1.48311259e+00  2.70786913e+00
  1.09074619e+00 -2.31527849e+00 -2.96489485e+00  2.45075259e+00
  1.64680455e+00 -1.08031619e+00 -2.46830388e+00  2.20670449e+00
  2.16446277e+00 -1.23021265e+00  1.56343345e+00 -2.25452080e+00
 -1.63276940e+00  2.53281199e+00 -1.83165037e+00  2.21048715e+00
 -2.76461590e-01 -2.94991937e+00 -9.91698228e-01  6.37450249e-01
  7.07535650e-01  2.64919256e-01  2.47731262e+00 -2.17066268e+00
  1.01531387e+00  1.32506446e+00  3.88198665e-01 -2.93879453e+00
 -2.54517733e+00 -8.12503549e-01  2.78318967e-01  1.54122599e+00
  1.63398232e+00  2.85798367e+00 -1.18881661e+00  8.99879462e-01
 -3.05798211e+00 -4.68061198e-01 -8.89677068e-01  1.37777570e-03
  9.73518924e-01 -6.96393562e-01 -1.88796806e+00  1.58207499e+00
  4.36842005e-01  2.24694275e+00 -2.03996482e+00 -3.68189249e-01
  2.38828660e-01  1.85113054e+00  2.65312866e-01 -7.52902726e-01
 -2.02725718e+00 -3.01188100e+00 -2.11325356e+00  2.08875009e+00
  2.63252431e+00  1.64407114e-01  1.62883548e+00 -1.10386745e+00
  2.79393191e-01  3.12038239e+00  4.88577074e-02 -2.18233757e+00
 -1.98413449e+00 -2.34837362e+00 -1.24736895e-01  2.51980314e+00
 -2.69486491e+00  2.88122455e-01  2.09302108e+00 -8.95474595e-01
 -1.98389212e+00  3.07022620e+00  3.13611750e+00 -2.96270529e+00
 -2.50732372e+00  3.20778741e+00  9.87481199e-02 -2.64638173e+00
  2.48512620e+00  2.88588982e+00 -3.36662289e-01  2.34465770e+00
  2.52007317e+00 -4.62535240e-01  9.33264710e-01 -1.89553984e+00
 -8.92455577e-02 -1.55163819e+00  7.65329540e-01  1.15641788e+00
 -9.52627626e-02  1.22606120e+00 -3.11964907e+00  2.64450641e+00
  1.47032555e+00  2.95865406e+00  1.71081136e+00 -3.31798791e-01
 -5.82443289e-01  9.96187726e-01  6.65171986e-01 -1.17192971e+00
  2.60469796e+00  6.22362586e-01 -1.66365883e+00  2.10177630e-01
  8.23088951e-01 -1.85769435e+00 -2.33774744e-01 -1.96680212e+00
  4.67833981e-01 -2.76892817e-02  2.72164645e+00 -2.98624260e+00
 -1.05495937e+00  1.05206686e+00 -1.52942469e+00  2.32773464e-01
 -2.63967819e+00 -2.85316929e+00  2.80385254e+00  1.12477712e+00
 -2.91791627e+00 -8.19699076e-01  5.57271658e-01 -1.18876402e+00
  2.24415703e+00 -2.48760967e+00  3.40504869e-01  3.84073029e-01
  3.09339969e+00 -8.17971482e-01 -9.35337843e-01 -3.16963642e-01
  1.54392816e+00  2.28679803e+00  1.91262525e+00  2.29046970e-02
 -6.92695597e-01  1.60924084e+00  1.42820514e+00  9.50564952e-01
  8.66086403e-01  2.19596861e+00  1.77826157e+00 -2.76361977e+00
 -7.22937820e-01  2.67099240e+00 -2.25190573e-01  1.38971421e+00
  2.79269681e+00 -2.12018766e+00 -2.41496937e-02  6.18847915e-01
 -6.26380705e-01  8.67680292e-01 -2.55727568e-01  1.54448407e+00
 -5.89152602e-01  1.82354575e+00  7.30815958e-01 -3.97420753e-01
 -1.23595975e-01 -2.38169513e+00  2.14167671e+00  2.47313820e+00
 -1.77167503e+00  4.66432961e-02  1.41315720e+00  2.22475328e+00
  4.09169431e-01 -6.10440840e-01 -2.84901199e+00  2.10950015e+00
  2.26491011e+00  7.69232033e-01 -1.17155065e+00  2.60102318e+00
  1.59784955e+00 -9.71040260e-01 -5.68355290e-01  1.89375531e+00
 -5.85896308e-01 -4.92797466e-01 -4.66590597e-01 -2.87921310e-01
  1.06883782e+00  4.62367899e-01 -5.14972563e-02 -6.83825345e-01
 -1.28821808e+00  2.29240372e+00  2.60197739e+00  3.07252002e+00
 -1.74688688e+00  1.87796049e+00 -5.73460786e-01 -1.77949371e+00
 -1.89433852e-01 -2.23164518e-03  1.16414543e-01  4.03910852e-01
 -1.14258148e+00 -1.28870804e+00  9.13245702e-01  1.21387612e+00
  8.54833917e-01  1.82533055e+00  2.84950967e+00 -1.51135980e+00
 -3.00282884e+00 -2.40133093e+00 -1.32710093e+00  9.50011420e-01
  2.59125796e+00 -2.81928521e+00 -1.94488655e+00  3.74480592e-01
  5.65434393e-01 -1.63304885e+00 -7.19617302e-01  1.20282113e-01
  2.86275095e+00  1.03819934e-01  1.71498593e+00  2.29728992e+00
  1.49334542e+00  1.96156256e+00 -8.58351248e-01  2.04342457e+00
  2.72956998e+00  1.69556583e+00 -1.79592832e+00  2.54795921e+00
  6.69100452e-01 -3.05505177e+00 -2.93951568e+00 -4.54261561e-01
 -1.53862630e+00 -8.60244653e-01 -2.99061123e+00 -2.50891944e+00
  1.53074423e+00 -1.91198781e+00  3.16871240e+00 -1.50816829e+00
 -2.14505112e+00  1.77597127e+00 -2.91531539e+00 -1.63474153e+00
  2.88937133e-01 -1.17409881e+00 -2.97029298e+00 -2.97658976e+00
 -3.86949184e-01  1.41170640e+00  1.77926536e+00 -8.59747920e-01
 -2.57388526e+00  2.01306360e+00 -3.63103702e-01 -4.36815224e-01
 -1.52228238e+00 -1.68306180e+00  2.67340696e+00 -3.13091326e-01
  4.66091349e-01 -2.51040344e+00 -1.14599118e+00  1.09963535e+00
 -2.28494148e+00  1.16774451e+00  2.17789889e+00  2.13520615e+00
  9.64437779e-01  3.07979965e+00  6.66130438e-01  2.21070400e+00
 -2.92949937e-01  1.35410416e+00  2.50642750e+00  1.11358119e+00
  1.65758468e+00  1.32190156e-02  1.48438104e+00  1.15108358e+00
 -2.44808772e+00  1.09528028e+00 -1.03971100e+00  2.64754396e-01
 -9.53340996e-01 -1.46851155e+00  6.42915987e-02 -1.55408028e+00
  2.15407163e+00 -8.23988803e-01 -2.50360525e+00 -6.71228040e-01
  2.73286678e+00 -1.70684060e-01 -2.72003428e+00  5.91249395e-01
 -2.28396326e-01 -1.51291887e+00 -2.57431130e+00 -2.94622236e+00
  2.12146342e+00  4.80514957e-01 -2.12898715e+00  2.42476370e+00
  1.20139127e-01 -1.30128429e+00 -4.59607167e-01 -7.03856369e-01
  1.27449411e+00 -1.17777322e+00 -1.34256085e+00  2.13868387e-01
  2.88275264e+00  7.54713545e-01 -1.99203600e-01 -8.55587834e-01
  2.55063546e+00  1.43987038e-01 -1.04549685e+00 -2.31722940e+00
 -1.50568829e+00 -2.31240570e-01  1.39394760e+00 -2.21216952e+00
 -1.71241905e+00  2.92414897e+00  1.65385173e+00  2.69562430e+00
  4.08510901e-01 -2.49061268e+00 -1.76641205e+00 -4.60788107e-01
 -2.34441968e+00  2.24623651e+00  1.13908470e-01  2.23992921e-01
 -2.10083104e+00  2.36076978e+00  1.87765200e+00 -2.74086947e+00
  2.12392879e+00 -1.44841119e+00 -1.91871839e+00  1.80870886e+00
 -3.35736125e-02 -2.73798704e+00 -4.76850509e-01  8.89081595e-01
  1.30784103e+00 -5.12762946e-01  2.03338224e+00  1.79552434e+00
 -3.11592621e+00 -6.92197755e-01 -2.37185483e+00  2.85004284e+00
 -9.71114374e-01  1.82963976e+00  1.66715471e+00  1.03533246e+00
 -2.61885365e+00 -1.69185003e-01  9.53512966e-01 -3.00164459e-02
 -1.22086101e+00  1.61589057e+00 -2.53997590e+00 -2.95363592e+00
  2.92296993e+00 -7.44196105e-01 -2.75096647e+00 -3.73463053e-01
  1.91663274e+00 -5.12941092e-01  3.15091076e+00 -2.14760848e+00
  2.14608671e+00 -5.25884990e-01  6.39325334e-01  1.63811778e+00
 -1.34719560e+00  3.35548407e-01  2.89494419e+00  4.86633156e-01
  4.43612280e-01  3.03467339e+00 -2.42636246e+00  3.09469295e+00
 -5.81478948e-01 -1.38531915e+00  3.36232668e-02 -1.22810454e+00
  2.38334813e+00 -1.63669893e+00  8.57194488e-01  1.96004638e+00
 -9.11932810e-01 -1.98261155e+00  2.02837817e+00  3.04749037e+00
  1.97562805e+00  2.49545373e+00 -2.39157907e+00  4.98975481e-01
  1.07506650e+00 -2.53877652e+00  2.00572185e+00  2.14441977e+00
 -6.20979864e-01 -1.98989782e+00 -1.98000520e+00  1.52618653e+00
 -1.21337592e+00  1.86875046e+00  1.85237306e+00  1.08744128e+00
 -2.69762570e-01 -2.20195378e+00 -2.67830580e-01 -1.32167267e+00
  9.74956554e-01 -3.60790428e-01  1.69113918e-01  2.17550183e+00
 -3.14408983e+00 -1.04275971e+00 -2.23644160e-01 -2.24827833e+00
  1.31098475e+00  3.12709105e+00  1.01067909e+00  2.52697720e+00
  3.18368664e-01  9.19610314e-01  9.61846572e-01 -2.56927353e+00
 -2.24449095e+00  3.06337775e-01 -1.57969113e+00 -1.75917225e+00
  3.37452822e-01  1.49607789e+00 -1.86479962e+00  1.41777113e+00
 -2.27088565e+00 -2.53543185e+00  7.07903893e-01 -1.08683129e+00
  2.64046707e+00  2.28148051e+00 -1.30031593e+00  2.22420442e+00
  2.31713369e+00  1.18987571e+00 -3.20996719e-01 -1.83780200e+00
 -7.13586015e-01  3.10969131e+00 -8.49735810e-01  2.54905829e+00
  1.25302526e+00 -1.26274043e+00  1.03107295e+00  5.28847247e-01
 -2.95491921e+00 -7.46877280e-01  1.71546367e+00 -3.13455704e-01
 -2.66993099e+00  2.74913094e+00  2.11606525e+00  1.57343171e+00
 -1.19438503e+00 -2.22327475e+00 -8.66437960e-01  1.73802900e+00
  5.26023612e-01 -1.56197777e+00 -1.02256548e+00  1.51464946e+00]. 
[Tue Jun 25 10:23:28 2024]  Iteration number: 700 with current cost as 0.2683122643630257 and parameters 
[-2.99503934e+00  2.45567124e+00 -2.08955081e+00 -1.39799364e-01
  6.33359540e-01 -2.71637699e+00  3.03430273e+00  2.17881033e+00
  1.17237316e+00 -1.00679929e+00  5.98712196e-01  1.08256825e+00
  1.36326021e+00 -1.83941343e+00  6.71249746e-01  2.91941802e+00
 -5.62581123e-01 -4.61320466e-01 -1.98542810e+00  7.96765985e-01
  1.60852501e+00  2.86990433e+00 -1.24107665e+00 -2.94714649e-01
 -2.31867313e+00 -2.27454262e+00  3.16550752e+00  2.58534676e+00
 -6.65906089e-01 -2.65788823e+00  1.58448268e+00 -5.24543075e-02
 -2.35011230e+00  2.07725429e+00  1.15303386e+00 -6.99525279e-01
  1.01006004e+00 -1.85481160e+00 -3.25239185e-01  2.32480444e+00
 -2.34014269e-01  5.45367126e-01  2.68965416e+00  1.06677069e+00
  2.57451114e+00  2.89102884e+00  2.73832806e+00 -2.90449235e+00
  3.75140667e-01 -6.04287012e-01  1.65342327e+00  2.68669745e+00
 -2.36405232e-01 -2.46973220e+00  2.60646790e+00 -3.11931252e+00
  7.70087113e-01 -8.03575592e-01 -1.72055432e+00  2.92188271e+00
 -1.78826399e+00 -1.61324024e+00 -2.53247494e+00  2.25916308e+00
 -2.23479610e+00  1.98300648e+00  1.93851871e+00  1.40024762e+00
  2.62997065e+00  2.83966466e+00  1.90988928e+00  1.50640685e+00
 -1.66437047e+00 -2.29875570e+00  1.28051961e+00  7.10566049e-01
  1.54323629e+00 -2.86627559e+00 -5.02489956e-01  2.37454071e+00
 -7.83056811e-01  1.41536797e+00  1.74728720e+00  5.44718154e-01
 -9.03783709e-01  1.17076573e+00  7.21401025e-01 -4.04096283e-01
  2.67366583e+00 -2.25923532e+00  1.47301843e+00 -5.58060834e-01
  1.07965369e+00 -2.91773267e+00 -2.31777385e+00  4.17977587e-01
 -1.02921890e+00 -4.06758869e-01  4.54800667e-01 -8.21843193e-02
 -1.62182584e+00 -1.65071952e-01 -6.63344256e-01  2.88252567e+00
 -1.26448848e+00 -1.12392084e+00 -1.16995790e+00  1.26365581e+00
  1.65346521e+00 -7.84509530e-01  1.96177398e+00 -1.97616823e+00
 -2.60466200e-01 -8.42460042e-01 -2.97170384e+00  3.07239036e+00
 -1.71254356e+00  3.03597671e+00 -1.25838438e+00 -2.75812418e+00
  3.02414848e+00 -1.15073291e+00 -6.38079410e-01 -3.05314563e+00
 -2.45641120e+00  2.79383669e+00 -2.10422099e+00 -1.89766784e+00
 -5.04907245e-01  3.14866971e+00  2.77360648e-01  1.04778373e-01
 -1.55992899e+00 -3.36706863e-01 -1.59769758e+00 -3.10646545e+00
  2.81508854e+00  1.11775421e+00 -4.34717466e-01 -2.19909778e+00
  1.04125639e+00 -1.34784566e+00 -3.01956540e-01 -2.36830289e+00
 -1.80544849e+00  1.79046587e+00 -9.87884139e-01  2.66788987e+00
 -5.41375527e-01 -3.05208875e+00 -2.83319708e+00  2.03406312e+00
 -3.12906763e+00 -2.91185378e-01 -1.05922543e+00 -2.48292607e-01
  2.47707529e+00  1.86682909e+00  1.94435098e-02 -2.53166385e+00
 -2.75990700e+00  1.93677092e-01 -8.16444700e-01  1.44346171e+00
 -2.54322097e+00  9.52830142e-01 -6.51600087e-02  3.24417352e-01
  1.87001208e+00  7.11747388e-01  6.06180873e-01 -1.26473607e+00
  1.84652909e+00  2.50583380e+00  1.09512494e+00  3.26091623e-01
 -1.11985774e+00  2.41759494e+00  7.57546294e-01 -2.04544485e+00
  3.55797735e-02  1.95398718e+00  1.02489941e+00 -8.43624265e-01
 -2.43771242e+00  2.46921177e+00  2.02085984e+00  1.72014457e+00
  2.23379090e+00  1.70715205e+00 -1.79826690e+00 -2.78271953e+00
  6.21126962e-01  1.50353943e+00 -2.32651909e+00 -1.36937703e+00
  2.41278887e+00  1.36899318e+00 -3.03754895e-01 -1.81061314e+00
 -1.57311689e+00  1.90751380e+00  1.51607257e+00 -9.24826742e-01
 -1.72161961e-01 -4.89163266e-01 -2.68197011e-01  2.35614145e+00
 -3.99406875e-01 -7.40109705e-01  7.75884400e-01 -2.35206602e+00
  8.67166660e-01  2.55058687e+00 -5.22711695e-01  2.15252333e+00
 -1.91023494e+00 -1.03861087e+00 -2.52095664e+00 -2.30816017e+00
 -1.57250436e+00 -3.08279597e+00  1.66023854e+00  1.76909711e+00
  1.49685491e+00  1.07330320e+00  1.29861446e+00 -2.21128867e+00
 -2.78962584e+00  1.74904671e+00  1.01383790e+00 -3.16904600e-01
 -2.59275741e+00  1.65442572e+00 -1.26483972e+00 -2.72612712e+00
 -1.88262771e-01  2.10104107e+00 -2.76141437e+00 -2.29116085e+00
  1.89999148e+00  9.76137260e-01 -6.49557829e-01 -5.61712110e-01
 -7.88043951e-01  2.16147262e+00  6.11233174e-01 -4.20861438e-01
  4.79840020e-01 -2.32629807e+00  1.43261052e+00 -2.28929347e-01
  2.10585828e+00  8.40689018e-01  2.62092587e+00 -1.17095096e+00
  2.36822206e+00 -3.11606835e-01 -3.01502197e+00  2.28973704e+00
  8.24407266e-01  2.08892574e+00 -1.23051038e+00  1.26509266e+00
 -1.72433096e+00  2.07619903e-01  2.43813346e-01 -2.73170618e+00
 -7.26866555e-01 -2.54180386e+00  2.46335278e-01 -1.12481487e-01
  1.58611403e+00  3.09489648e+00 -1.60000011e-01  8.55458262e-01
 -2.11408527e+00 -1.52179335e+00 -2.28629503e+00  3.11145611e+00
 -1.62078990e+00  2.66301213e+00  1.44271753e+00 -8.32868506e-01
 -2.66603730e+00 -1.38156078e+00 -8.41228296e-02 -1.77184223e-01
 -1.57858848e-01  2.55639674e+00 -2.04858986e+00  4.06281631e-01
  2.18129368e+00  2.22729413e+00 -9.39445928e-01  1.79823993e+00
  1.02605529e+00 -2.14979172e+00  1.21747878e+00 -9.43513311e-01
 -2.52753745e+00 -1.99997692e+00 -1.64876266e+00 -5.71060858e-01
  2.49094678e+00  2.91102005e+00  1.22117223e+00 -1.45293538e+00
 -1.89174222e+00 -1.85976186e+00 -8.50969551e-01 -1.24426774e+00
  2.67289336e-02 -2.17100955e+00  2.39116331e+00 -2.44869497e-01
  2.41396642e+00 -1.37556091e+00  1.11210245e+00 -2.10947459e+00
  3.07010630e+00  6.28974851e-01  8.01718759e-01 -3.02947579e+00
  9.36808642e-03  1.29168589e-01  1.48058588e+00  2.70596144e+00
  1.08697338e+00 -2.31634831e+00 -2.96264133e+00  2.44863975e+00
  1.64399155e+00 -1.07866797e+00 -2.46490621e+00  2.20621154e+00
  2.16594587e+00 -1.22917072e+00  1.56202155e+00 -2.25177341e+00
 -1.63625414e+00  2.53556195e+00 -1.83200446e+00  2.21274387e+00
 -2.67099452e-01 -2.95061123e+00 -9.86068966e-01  6.35519078e-01
  7.09166599e-01  2.64645505e-01  2.48922576e+00 -2.17258728e+00
  1.02004672e+00  1.32818935e+00  3.87442039e-01 -2.94046040e+00
 -2.54140427e+00 -8.05742039e-01  2.82976800e-01  1.54517543e+00
  1.63384258e+00  2.86480885e+00 -1.18679423e+00  9.03870198e-01
 -3.05628826e+00 -4.71856484e-01 -8.91756542e-01 -2.00198985e-03
  9.76096153e-01 -6.90903867e-01 -1.88715548e+00  1.58699466e+00
  4.31438907e-01  2.24747067e+00 -2.03633610e+00 -3.75939374e-01
  2.38502240e-01  1.85296809e+00  2.69706184e-01 -7.49876628e-01
 -2.03209583e+00 -3.01266261e+00 -2.11014557e+00  2.08866995e+00
  2.63525840e+00  1.59831621e-01  1.62592319e+00 -1.10655512e+00
  2.83005717e-01  3.12248887e+00  4.78489989e-02 -2.18049041e+00
 -1.98304807e+00 -2.35016548e+00 -1.25727829e-01  2.51907170e+00
 -2.69063854e+00  2.84705194e-01  2.09765634e+00 -8.95250422e-01
 -1.98275847e+00  3.06800560e+00  3.13795222e+00 -2.96077691e+00
 -2.50332147e+00  3.21001810e+00  9.52635289e-02 -2.64753219e+00
  2.48515931e+00  2.88727024e+00 -3.38080427e-01  2.34857244e+00
  2.51688406e+00 -4.56725331e-01  9.30768732e-01 -1.89967505e+00
 -9.39214784e-02 -1.55119169e+00  7.65621701e-01  1.15845279e+00
 -9.41875284e-02  1.22141968e+00 -3.12055888e+00  2.64384558e+00
  1.47084592e+00  2.95968137e+00  1.71052835e+00 -3.32406756e-01
 -5.87519451e-01  9.95731772e-01  6.62046313e-01 -1.17363767e+00
  2.60184228e+00  6.20124616e-01 -1.66456522e+00  2.10279667e-01
  8.27808853e-01 -1.86520452e+00 -2.31601536e-01 -1.97267187e+00
  4.71075711e-01 -3.02768453e-02  2.72448568e+00 -2.98489248e+00
 -1.05659550e+00  1.04884160e+00 -1.52743924e+00  2.31404486e-01
 -2.63982543e+00 -2.85323016e+00  2.80832630e+00  1.11725571e+00
 -2.91788346e+00 -8.27436103e-01  5.52130084e-01 -1.18196068e+00
  2.24169987e+00 -2.49273933e+00  3.46438080e-01  3.84241011e-01
  3.08966950e+00 -8.16983720e-01 -9.39937164e-01 -3.17347892e-01
  1.54841477e+00  2.28519088e+00  1.91270415e+00  1.78062680e-02
 -6.92468311e-01  1.60915180e+00  1.43074172e+00  9.55364389e-01
  8.64049711e-01  2.19751078e+00  1.77702582e+00 -2.75723728e+00
 -7.27303115e-01  2.66613835e+00 -2.28090996e-01  1.38945603e+00
  2.79875572e+00 -2.12539049e+00 -3.09500271e-02  6.21199831e-01
 -6.28647498e-01  8.60392950e-01 -2.61337408e-01  1.54455759e+00
 -5.94320172e-01  1.82232656e+00  7.30330056e-01 -4.01636508e-01
 -1.22127957e-01 -2.37908726e+00  2.14104744e+00  2.47191233e+00
 -1.77658067e+00  5.39800760e-02  1.41331572e+00  2.22628084e+00
  4.14141590e-01 -6.06644478e-01 -2.84620813e+00  2.11216490e+00
  2.26293224e+00  7.62555341e-01 -1.17344590e+00  2.59966829e+00
  1.59728098e+00 -9.66976569e-01 -5.63793420e-01  1.89610170e+00
 -5.90226836e-01 -4.94163957e-01 -4.62543947e-01 -2.89165952e-01
  1.07029018e+00  4.61392548e-01 -4.95473532e-02 -6.85111022e-01
 -1.28941016e+00  2.28845889e+00  2.59954656e+00  3.07037479e+00
 -1.74690245e+00  1.88012069e+00 -5.71529393e-01 -1.77891978e+00
 -1.84894856e-01 -2.14652592e-03  1.17967433e-01  4.07030640e-01
 -1.14476229e+00 -1.28442700e+00  9.18229449e-01  1.20614636e+00
  8.57535247e-01  1.81904663e+00  2.85250415e+00 -1.51357052e+00
 -3.00244007e+00 -2.39744130e+00 -1.33295237e+00  9.53917837e-01
  2.61296137e+00 -2.81970748e+00 -1.94211535e+00  3.70839513e-01
  5.62284066e-01 -1.63797218e+00 -7.29106630e-01  1.19676420e-01
  2.85934053e+00  9.98183801e-02  1.72315788e+00  2.29859199e+00
  1.48739200e+00  1.96309231e+00 -8.54717810e-01  2.04245390e+00
  2.73264334e+00  1.69619118e+00 -1.79128284e+00  2.54772030e+00
  6.66892818e-01 -3.05907109e+00 -2.93838441e+00 -4.53512918e-01
 -1.53751869e+00 -8.57122657e-01 -2.99124743e+00 -2.51323109e+00
  1.53300456e+00 -1.91660209e+00  3.16472685e+00 -1.50718606e+00
 -2.14369837e+00  1.77771074e+00 -2.91093683e+00 -1.63008843e+00
  2.91282263e-01 -1.16354790e+00 -2.97109885e+00 -2.97391353e+00
 -3.86443867e-01  1.40934129e+00  1.77740206e+00 -8.62277252e-01
 -2.58087471e+00  2.02257545e+00 -3.67463969e-01 -4.35463104e-01
 -1.51303692e+00 -1.68402858e+00  2.66902899e+00 -3.09303295e-01
  4.68792731e-01 -2.50796266e+00 -1.14610589e+00  1.09607712e+00
 -2.27688969e+00  1.16020858e+00  2.17123002e+00  2.13322625e+00
  9.71585401e-01  3.07149145e+00  6.61473959e-01  2.21246375e+00
 -2.88833630e-01  1.35503322e+00  2.51041231e+00  1.11092055e+00
  1.65915534e+00  1.26903251e-02  1.48286618e+00  1.15095968e+00
 -2.44092338e+00  1.09965214e+00 -1.04301561e+00  2.66037317e-01
