/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
 -1.34946307e-01 -1.53195151e+00  7.42956919e-01  1.13754868e+00
 -9.23698035e-02  1.23813093e+00 -3.04814242e+00  2.63957281e+00
  1.50165788e+00  2.97854279e+00  1.74234595e+00 -2.92646233e-01
 -5.90044865e-01  1.04859486e+00  5.88897827e-01 -1.17158736e+00
  2.71809984e+00  5.60818444e-01 -1.63084467e+00  1.50940434e-01
  8.60324428e-01 -1.94681335e+00 -2.44685733e-01 -1.94112004e+00
  6.03134233e-01 -1.21708172e-03  2.65798475e+00 -3.02588439e+00
 -1.04662486e+00  1.08879469e+00 -1.58615534e+00  2.21274898e-01
 -2.69352698e+00 -2.90351405e+00  2.70762462e+00  1.13615702e+00
 -2.96979284e+00 -8.94661056e-01  4.68809685e-01 -1.24917478e+00
  2.15828997e+00 -2.56252642e+00  3.11874045e-01  2.98626930e-01
  3.19090582e+00 -8.80703077e-01 -8.94705562e-01 -2.57417496e-01
  1.52945491e+00  2.28190165e+00  1.91738744e+00  1.09855900e-01
 -7.13429233e-01  1.67103115e+00  1.54182709e+00  9.04003335e-01
  8.31242269e-01  2.14727755e+00  1.76500957e+00 -2.64780662e+00
 -6.97486752e-01  2.66369872e+00 -2.25513302e-01  1.51773967e+00
  2.81468556e+00 -2.20885164e+00 -5.40419136e-02  5.55769384e-01
 -5.56714208e-01  8.59338448e-01 -2.29527845e-01  1.50273494e+00
 -6.10707158e-01  1.84021004e+00  7.41258808e-01 -4.71520221e-01
 -1.65395857e-01 -2.41593453e+00  2.15325246e+00  2.47942387e+00
 -1.74268896e+00  8.77554565e-02  1.43367629e+00  2.19798678e+00
  4.01383110e-01 -5.10863425e-01 -2.94286981e+00  2.10280928e+00
  2.33073224e+00  7.92007034e-01 -1.11327690e+00  2.64305819e+00
  1.52157025e+00 -9.69787310e-01 -6.66690839e-01  1.81294019e+00
 -6.48714770e-01 -3.78616668e-01 -5.43159529e-01 -3.04217869e-01
  1.09296928e+00  4.62702449e-01 -3.02666481e-02 -6.91074597e-01
 -1.28296167e+00  2.26847828e+00  2.62693251e+00  3.11598208e+00
 -1.79373604e+00  1.73973864e+00 -6.51633232e-01 -1.79719571e+00
 -1.47246967e-01 -2.68420558e-02  1.12369963e-01  4.49893483e-01
 -1.19305904e+00 -1.35237414e+00  9.62193514e-01  1.18533827e+00
  8.17848804e-01  1.78227198e+00  2.76456090e+00 -1.51405161e+00
 -3.05106807e+00 -2.42224275e+00 -1.36498839e+00  8.59282264e-01
  2.75662465e+00 -2.78812877e+00 -1.99032184e+00  4.20404399e-01
  5.56293752e-01 -1.66388339e+00 -6.19029596e-01  1.02805634e-01
  2.95497050e+00  6.55080969e-02  1.69054750e+00  2.27648513e+00
  1.49524988e+00  2.07753014e+00 -8.29879210e-01  2.02776531e+00
  2.71839025e+00  1.68780484e+00 -1.82814890e+00  2.35881994e+00
  6.59322726e-01 -3.09609668e+00 -2.94515594e+00 -4.85480979e-01
 -1.47684545e+00 -8.46434547e-01 -2.90695799e+00 -2.50146602e+00
  1.54549887e+00 -1.91813489e+00  3.11381814e+00 -1.37470125e+00
 -2.19055023e+00  1.80619546e+00 -2.82987028e+00 -1.56135068e+00
  1.67558256e-01 -1.15076591e+00 -2.94845369e+00 -3.04588145e+00
 -4.19650326e-01  1.36679602e+00  1.82447532e+00 -8.30910068e-01
 -2.48626540e+00  2.07716610e+00 -3.94807559e-01 -4.05491943e-01
 -1.57064611e+00 -1.63360519e+00  2.72169332e+00 -3.93271507e-01
  5.48712143e-01 -2.48669622e+00 -1.03303643e+00  1.01051765e+00
 -2.39283463e+00  1.12521855e+00  2.20487053e+00  2.18511978e+00
  9.48375545e-01  3.03887461e+00  5.91255801e-01  2.21605487e+00
 -2.04316302e-01  1.32305205e+00  2.42483999e+00  1.00916374e+00
  1.65330021e+00  5.49142137e-02  1.50107565e+00  1.06789227e+00
 -2.35505953e+00  1.03507160e+00 -9.96965844e-01  1.78508216e-01
 -1.01934153e+00 -1.42978072e+00  5.44464548e-02 -1.45451047e+00
  2.13444001e+00 -7.85723081e-01 -2.57079674e+00 -6.82130759e-01
  2.75096333e+00 -2.60003911e-01 -2.68237039e+00  5.47046087e-01
 -2.89696128e-01 -1.37499383e+00 -2.67777394e+00 -2.82269566e+00
  2.12768875e+00  5.28148937e-01 -2.10253131e+00  2.39591202e+00
  1.33806331e-01 -1.27859984e+00 -4.47231028e-01 -7.24471932e-01
  1.31134655e+00 -1.21737126e+00 -1.36947129e+00  3.43034225e-01
  2.89109583e+00  6.60654756e-01 -1.87258910e-01 -8.65249199e-01
  2.57350905e+00  2.62497599e-01 -9.90284690e-01 -2.31204365e+00
 -1.46551505e+00 -1.95665030e-01  1.39666194e+00 -2.12616572e+00
 -1.77922944e+00  2.93135203e+00  1.62322641e+00  2.57341276e+00
  4.19254087e-01 -2.40260647e+00 -1.75819320e+00 -3.98996770e-01
 -2.31714980e+00  2.19804572e+00  1.07627073e-01  2.59655730e-01
 -1.90897704e+00  2.35007840e+00  1.89272598e+00 -2.63652498e+00
  2.14031791e+00 -1.44320056e+00 -1.92401282e+00  1.86268711e+00
 -8.69860049e-03 -2.84917505e+00 -4.10941474e-01  7.41194182e-01
  1.27869640e+00 -4.66798519e-01  1.99826040e+00  1.77207640e+00
 -3.19937303e+00 -6.71893998e-01 -2.42357265e+00  2.90226526e+00
 -9.80925117e-01  1.85826940e+00  1.55637022e+00  9.84013605e-01
 -2.72115621e+00 -2.62143854e-01  9.08795271e-01 -4.12445572e-02
 -1.28768967e+00  1.55262542e+00 -2.46578940e+00 -3.01308442e+00
  2.93806170e+00 -8.13172292e-01 -2.74306701e+00 -4.39163061e-01
  1.83193922e+00 -5.52051229e-01  3.16350990e+00 -2.09369453e+00
  2.22958435e+00 -5.71353639e-01  6.02253791e-01  1.41486582e+00
 -1.28029758e+00  4.14358011e-01  2.85100870e+00  4.97491043e-01
  4.11869945e-01  2.94708940e+00 -2.42946330e+00  3.07058933e+00
 -6.30898486e-01 -1.37912834e+00 -7.36123612e-02 -1.33142506e+00
  2.41955310e+00 -1.60345553e+00  7.71455969e-01  1.94167154e+00
 -9.54150451e-01 -2.01849482e+00  2.08910310e+00  3.02301554e+00
  1.95132254e+00  2.53807348e+00 -2.47694930e+00  5.01595938e-01
  1.15805821e+00 -2.42863783e+00  2.01496780e+00  2.11703319e+00
 -6.08329475e-01 -2.01336436e+00 -2.07533199e+00  1.44254069e+00
 -1.27944630e+00  1.90741348e+00  1.83123615e+00  1.04798542e+00
 -3.01976437e-01 -2.26505199e+00 -2.61085907e-01 -1.37021349e+00
  1.02463114e+00 -4.54197890e-01  3.33799919e-01  2.15485541e+00
 -3.06967960e+00 -1.03412560e+00 -1.22805280e-01 -2.11269160e+00
  1.34159624e+00  3.17550986e+00  1.03202549e+00  2.54026439e+00
  3.47519275e-01  9.70028463e-01  9.09249464e-01 -2.65110503e+00
 -2.32985647e+00  2.11544171e-01 -1.66955433e+00 -1.73667078e+00
  4.09812469e-01  1.44417047e+00 -1.87509440e+00  1.44871984e+00
 -2.25121787e+00 -2.49998763e+00  6.95196582e-01 -1.05574187e+00
  2.62159507e+00  2.26055360e+00 -1.21352752e+00  2.15919924e+00
  2.26542640e+00  1.21221404e+00 -3.43289520e-01 -1.77747529e+00
 -6.94837713e-01  3.10594202e+00 -9.46901838e-01  2.58051103e+00
  1.29010058e+00 -1.17099703e+00  1.09930888e+00  5.04323625e-01
 -2.97730795e+00 -6.82707838e-01  1.65705457e+00 -4.42600785e-01
 -2.60331503e+00  2.67572959e+00  2.17404395e+00  1.46877294e+00
 -1.16733298e+00 -2.17844632e+00 -9.85873569e-01  1.78142174e+00
  6.08926180e-01 -1.58994988e+00 -9.88124356e-01  1.53820115e+00]. 
[Tue Jun 25 03:09:19 2024]  Iteration number: 650 with current cost as 0.19414831695326412 and parameters 
[-3.03158197e+00  2.54609693e+00 -2.05225686e+00 -2.31524191e-01
  6.22059903e-01 -2.84322728e+00  2.92724642e+00  2.04571015e+00
  1.15961799e+00 -1.01024917e+00  5.43337705e-01  1.03556799e+00
  1.39904204e+00 -1.89858818e+00  6.07234317e-01  2.91535137e+00
 -5.03140487e-01 -5.41501877e-01 -1.99779108e+00  7.47932603e-01
  1.66008205e+00  2.85238667e+00 -1.24923148e+00 -2.83906404e-01
 -2.40736802e+00 -2.30478554e+00  3.10737991e+00  2.49508402e+00
 -6.69858624e-01 -2.72816485e+00  1.53515745e+00 -1.67954255e-03
 -2.32943126e+00  2.00956826e+00  1.12724974e+00 -6.86372977e-01
  1.12411173e+00 -1.82412092e+00 -2.77553000e-01  2.27643258e+00
 -2.55764198e-01  5.24268796e-01  2.67540821e+00  1.02610877e+00
  2.61838488e+00  2.91463715e+00  2.94023172e+00 -2.82865444e+00
  3.70295500e-01 -6.66513691e-01  1.65733227e+00  2.70652265e+00
 -2.71180228e-01 -2.47567545e+00  2.65901219e+00 -3.03278035e+00
  8.39597676e-01 -8.63874346e-01 -1.83148658e+00  2.92372774e+00
 -1.86482159e+00 -1.58337557e+00 -2.58304256e+00  2.22535967e+00
 -2.20474716e+00  2.00895766e+00  1.87643715e+00  1.39398607e+00
  2.65296146e+00  2.88063193e+00  1.86743713e+00  1.55546821e+00
 -1.78619458e+00 -2.36238213e+00  1.22819487e+00  5.72841144e-01
  1.58495954e+00 -2.75230793e+00 -4.85711468e-01  2.37329779e+00
 -8.97449824e-01  1.41040768e+00  1.73395754e+00  6.17488434e-01
 -9.07755008e-01  1.21296456e+00  6.95631082e-01 -3.78750573e-01
  2.61602479e+00 -2.33858629e+00  1.54296646e+00 -4.71252983e-01
  1.06237955e+00 -2.97411959e+00 -2.32157467e+00  3.50283968e-01
 -1.03882026e+00 -3.85950579e-01  3.71936172e-01 -4.41423769e-03
 -1.51506609e+00 -2.52660749e-01 -7.58223129e-01  2.87321536e+00
 -1.20775049e+00 -1.22012608e+00 -1.27347208e+00  1.36424327e+00
  1.67624235e+00 -8.31246807e-01  1.92082442e+00 -2.01277001e+00
 -2.04557710e-01 -8.91704225e-01 -3.00549086e+00  3.10762683e+00
 -1.83539945e+00  3.10415300e+00 -1.28020952e+00 -2.81289359e+00
  3.09491923e+00 -1.12090296e+00 -5.61546707e-01 -3.06708551e+00
 -2.44843544e+00  2.77048759e+00 -1.95669688e+00 -1.97863998e+00
 -4.43274675e-01  3.10626451e+00  2.58837899e-01  1.89851082e-01
 -1.59612574e+00 -3.75282625e-01 -1.55576857e+00 -3.03749008e+00
  2.83297779e+00  1.05602088e+00 -4.02590499e-01 -2.21477619e+00
  1.01583744e+00 -1.31212207e+00 -2.86701932e-01 -2.38338244e+00
 -1.92680666e+00  1.74451889e+00 -9.85434756e-01  2.73484126e+00
 -5.45106967e-01 -3.08666404e+00 -2.85827657e+00  2.00917757e+00
 -3.10373539e+00 -2.78371780e-01 -9.50942112e-01 -2.44250350e-01
  2.54307587e+00  1.79016618e+00  5.46206253e-02 -2.57756180e+00
 -2.75711654e+00  1.42603415e-01 -8.15355399e-01  1.45801379e+00
 -2.55080586e+00  1.02229760e+00 -2.25822475e-01  4.07283662e-01
  1.96687378e+00  7.10591617e-01  6.47285365e-01 -1.25483549e+00
  1.95995721e+00  2.47574524e+00  1.15322515e+00  2.67558177e-01
 -1.13009015e+00  2.41960288e+00  7.69567837e-01 -2.00483255e+00
  5.06173070e-02  1.93693622e+00  1.02142687e+00 -8.03220263e-01
 -2.41368233e+00  2.53647239e+00  2.05856904e+00  1.70949272e+00
  2.20874440e+00  1.67757323e+00 -1.76013140e+00 -2.79046694e+00
  6.30933146e-01  1.53028483e+00 -2.26702948e+00 -1.33000150e+00
  2.36360088e+00  1.41433419e+00 -3.33964223e-01 -1.86500706e+00
 -1.52584282e+00  1.86330493e+00  1.54623140e+00 -8.61280924e-01
  1.55002293e-02 -4.54726862e-01 -2.31267916e-01  2.35612595e+00
 -3.21297835e-01 -7.96374217e-01  8.22496014e-01 -2.38227252e+00
  7.99326444e-01  2.59265637e+00 -5.14308224e-01  2.32843572e+00
 -1.96875179e+00 -1.03520979e+00 -2.54238205e+00 -2.38941384e+00
 -1.53018148e+00 -3.11382211e+00  1.70228501e+00  1.72472796e+00
  1.49553845e+00  9.83687521e-01  1.33513326e+00 -2.16160009e+00
 -2.79320004e+00  1.62477294e+00  1.11727201e+00 -3.74764710e-01
 -2.50383471e+00  1.61783072e+00 -1.26657695e+00 -2.79360252e+00
 -1.04933425e-01  2.02794288e+00 -2.77050944e+00 -2.27268047e+00
  2.01053949e+00  1.03056325e+00 -6.49051071e-01 -5.37842656e-01
 -7.79230606e-01  2.08140083e+00  6.64511979e-01 -4.45404905e-01
  4.97177222e-01 -2.22782108e+00  1.34938794e+00 -2.37086172e-01
  2.11556288e+00  8.07815657e-01  2.53846237e+00 -1.19183552e+00
  2.28481104e+00 -3.43085193e-01 -3.11119905e+00  2.38768637e+00
  8.60554778e-01  2.08962729e+00 -1.29916512e+00  1.27863957e+00
 -1.72115635e+00  2.30506300e-01  1.56906793e-01 -2.70783201e+00
 -7.90643576e-01 -2.51714796e+00  2.69545042e-01 -2.66769958e-01
  1.60210395e+00  3.03046440e+00 -2.16613820e-01  8.53506943e-01
 -2.04404753e+00 -1.42552050e+00 -2.24176137e+00  3.09861721e+00
 -1.56454305e+00  2.65811522e+00  1.30630689e+00 -7.91325026e-01
 -2.64090266e+00 -1.42395254e+00 -7.51739246e-02 -2.28693956e-01
 -1.91780325e-01  2.53025403e+00 -2.04067964e+00  3.91978927e-01
  2.25161726e+00  2.30028957e+00 -9.52092397e-01  1.73879264e+00
  1.02318522e+00 -2.12337289e+00  1.21444941e+00 -8.21352612e-01
 -2.47640115e+00 -2.03995691e+00 -1.59605953e+00 -6.14618221e-01
  2.55317210e+00  3.09332850e+00  1.18706802e+00 -1.59932023e+00
 -1.96601511e+00 -1.80619145e+00 -8.91136681e-01 -1.32915014e+00
 -7.36380215e-02 -2.24027471e+00  2.47559269e+00 -2.02424669e-01
  2.34576870e+00 -1.42345159e+00  1.19227037e+00 -2.14889923e+00
  3.08701176e+00  6.19579557e-01  7.76135948e-01 -3.08201305e+00
  2.72904002e-02  1.22505568e-01  1.54958036e+00  2.69120167e+00
  1.11383504e+00 -2.33673601e+00 -2.92693035e+00  2.59674717e+00
  1.66606957e+00 -1.08568626e+00 -2.43446823e+00  2.26451144e+00
  2.15855113e+00 -1.21888088e+00  1.61293854e+00 -2.27314592e+00
 -1.67673600e+00  2.45333855e+00 -1.99736818e+00  2.22380926e+00
 -1.84725726e-01 -2.83963950e+00 -9.56896247e-01  5.80175727e-01
  6.13305161e-01  2.18792453e-01  2.42125469e+00 -2.15508914e+00
  1.00139523e+00  1.34383523e+00  3.51007089e-01 -2.98824236e+00
 -2.59379779e+00 -7.88555149e-01  2.81202671e-01  1.51604643e+00
  1.64225015e+00  2.86026188e+00 -1.28966162e+00  8.60010234e-01
 -2.99438436e+00 -3.90624956e-01 -9.36961207e-01 -7.54514454e-02
  8.85196049e-01 -8.51631931e-01 -1.86408590e+00  1.60909368e+00
  3.85446848e-01  2.14775094e+00 -1.99026290e+00 -3.01069647e-01
  3.10312810e-01  1.95324272e+00  3.03456027e-01 -7.82754119e-01
 -2.06282063e+00 -3.12062675e+00 -2.04049297e+00  2.15948078e+00
  2.58946972e+00  9.53609249e-02  1.61620391e+00 -1.01549158e+00
  2.53333969e-01  3.05398356e+00  2.64164136e-02 -2.17506518e+00
 -1.86608553e+00 -2.41037271e+00 -1.77391718e-01  2.56915558e+00
 -2.62273879e+00  4.43618518e-01  2.02389961e+00 -8.58727890e-01
 -2.03830954e+00  3.01473936e+00  3.08858330e+00 -2.89300688e+00
 -2.55998051e+00  3.17325356e+00  1.10744856e-01 -2.60258640e+00
  2.46107849e+00  2.93558610e+00 -2.92386870e-01  2.28335023e+00
  2.61815632e+00 -5.22666284e-01  8.78746083e-01 -1.94242971e+00
 -1.40039143e-01 -1.53315897e+00  7.39377192e-01  1.14618288e+00
 -8.55511513e-02  1.24330849e+00 -3.04322852e+00  2.63770130e+00
  1.50104029e+00  2.98235555e+00  1.73955868e+00 -2.89861048e-01
 -5.90584760e-01  1.04638862e+00  5.92214350e-01 -1.18556856e+00
  2.72300947e+00  5.58815327e-01 -1.62653102e+00  1.53296297e-01
  8.61120584e-01 -1.94814105e+00 -2.49435892e-01 -1.94055227e+00
  6.04937773e-01 -2.02975388e-03  2.64712026e+00 -3.02422053e+00
 -1.05145993e+00  1.09003691e+00 -1.58181930e+00  2.25275940e-01
 -2.69403967e+00 -2.90358979e+00  2.70736234e+00  1.12614335e+00
 -2.97437343e+00 -8.88832665e-01  4.73817353e-01 -1.24555400e+00
  2.16019418e+00 -2.56458307e+00  3.14107630e-01  3.05217408e-01
  3.20058335e+00 -8.86648978e-01 -8.97566748e-01 -2.48597537e-01
  1.52115122e+00  2.28922531e+00  1.91239726e+00  1.09154844e-01
 -7.10481112e-01  1.66726658e+00  1.54133334e+00  9.11552444e-01
  8.33663461e-01  2.14691082e+00  1.76972960e+00 -2.64164383e+00
 -6.96646421e-01  2.66476256e+00 -2.20430968e-01  1.51627684e+00
  2.81259181e+00 -2.21369790e+00 -4.94994152e-02  5.59285750e-01
 -5.52954765e-01  8.58469798e-01 -2.21328122e-01  1.49803314e+00
 -6.13066287e-01  1.83551395e+00  7.33016657e-01 -4.78489247e-01
 -1.64927143e-01 -2.40509481e+00  2.15670175e+00  2.47765757e+00
 -1.74707994e+00  8.43437474e-02  1.43309594e+00  2.20300357e+00
  3.95102987e-01 -5.09979320e-01 -2.94015473e+00  2.09374686e+00
  2.33123289e+00  7.94661391e-01 -1.11056592e+00  2.65107091e+00
  1.51277603e+00 -9.81914270e-01 -6.70629330e-01  1.81671305e+00
 -6.43936639e-01 -3.79691754e-01 -5.39529618e-01 -3.04058239e-01
  1.09306044e+00  4.66926267e-01 -2.33105903e-02 -6.87894320e-01
 -1.28355167e+00  2.27083755e+00  2.61933112e+00  3.12014283e+00
 -1.78842157e+00  1.75087804e+00 -6.50512022e-01 -1.79676501e+00
 -1.51173668e-01 -1.93041970e-02  1.17486097e-01  4.51676083e-01
 -1.18789556e+00 -1.35339224e+00  9.63101921e-01  1.19071526e+00
  8.19471480e-01  1.78669009e+00  2.76148945e+00 -1.51040200e+00
 -3.05546627e+00 -2.42946273e+00 -1.36867052e+00  8.68059779e-01
  2.77926751e+00 -2.79343808e+00 -1.99312355e+00  4.23841637e-01
  5.60049190e-01 -1.66913817e+00 -6.20426147e-01  1.07406336e-01
  2.95257634e+00  5.90058945e-02  1.69020726e+00  2.26850069e+00
  1.50056243e+00  2.07653901e+00 -8.34418661e-01  2.03485613e+00
  2.72011607e+00  1.69197130e+00 -1.82780692e+00  2.35191697e+00
  6.57029041e-01 -3.09646036e+00 -2.94313111e+00 -4.84377214e-01
 -1.48341241e+00 -8.40669149e-01 -2.90724284e+00 -2.50725423e+00
  1.54801357e+00 -1.92118544e+00  3.11288594e+00 -1.37226253e+00
 -2.19340357e+00  1.80343131e+00 -2.82661861e+00 -1.55761842e+00
  1.66380974e-01 -1.14799474e+00 -2.94608101e+00 -3.04620401e+00
 -4.16683910e-01  1.36093396e+00  1.82276123e+00 -8.31269701e-01
 -2.48432577e+00  2.07828980e+00 -3.89349385e-01 -4.01184677e-01
 -1.56585139e+00 -1.62978278e+00  2.73490273e+00 -3.95349369e-01
  5.43588343e-01 -2.48039633e+00 -1.02049242e+00  1.00650094e+00
 -2.39752918e+00  1.12228117e+00  2.19820901e+00  2.18691555e+00
  9.56861263e-01  3.04110326e+00  5.91585777e-01  2.22545301e+00
 -2.01238934e-01  1.31666615e+00  2.42308337e+00  1.01604903e+00
  1.65473560e+00  6.01095480e-02  1.50298910e+00  1.06986779e+00
 -2.35772521e+00  1.03859588e+00 -1.00576946e+00  1.85120972e-01
 -1.01887664e+00 -1.41840667e+00  6.23911834e-02 -1.45647124e+00
  2.13435298e+00 -7.86234693e-01 -2.56414834e+00 -6.90929919e-01
  2.73794521e+00 -2.58897715e-01 -2.68043450e+00  5.47914724e-01
 -2.89164374e-01 -1.37655070e+00 -2.67729016e+00 -2.81748608e+00
  2.11962451e+00  5.29829271e-01 -2.10734071e+00  2.38806907e+00
  1.38119675e-01 -1.27936669e+00 -4.48593859e-01 -7.20890009e-01
  1.31498971e+00 -1.21552460e+00 -1.36921930e+00  3.43296495e-01
  2.89097240e+00  6.65514490e-01 -1.87259602e-01 -8.63366475e-01
  2.56490978e+00  2.64976937e-01 -9.89509700e-01 -2.31360132e+00
 -1.46065357e+00 -1.94395686e-01  1.39703138e+00 -2.12869648e+00
 -1.78318040e+00  2.92721091e+00  1.61841528e+00  2.57953551e+00
  4.14673765e-01 -2.40844208e+00 -1.75037466e+00 -4.04441514e-01
 -2.30898712e+00  2.19893923e+00  1.10806149e-01  2.50849473e-01
 -1.90889951e+00  2.34876021e+00  1.89995844e+00 -2.64343906e+00
  2.14258405e+00 -1.44568823e+00 -1.92248895e+00  1.86074217e+00
 -1.23102927e-02 -2.85072731e+00 -4.08995000e-01  7.41116844e-01
  1.27954184e+00 -4.64295293e-01  2.00464545e+00  1.77148058e+00
 -3.19797976e+00 -6.70100707e-01 -2.43171714e+00  2.90375279e+00
 -9.76058192e-01  1.86126784e+00  1.55755116e+00  9.91630884e-01
 -2.71962625e+00 -2.58073919e-01  9.15824991e-01 -4.13293368e-02
 -1.28390083e+00  1.55360387e+00 -2.46012223e+00 -3.01596845e+00
  2.94084096e+00 -8.16511681e-01 -2.74708273e+00 -4.30588727e-01
  1.81869798e+00 -5.63035080e-01  3.16793559e+00 -2.09369040e+00
  2.23402241e+00 -5.71096410e-01  5.99674181e-01  1.41761465e+00
 -1.27630766e+00  4.15497939e-01  2.84489748e+00  5.00345050e-01
  4.08982228e-01  2.94783297e+00 -2.43189250e+00  3.06520641e+00
 -6.32390101e-01 -1.37623134e+00 -7.59438088e-02 -1.33054604e+00
  2.41855790e+00 -1.61349875e+00  7.74710275e-01  1.93419187e+00
 -9.57252178e-01 -2.02626986e+00  2.07877495e+00  3.02723851e+00
  1.95483369e+00  2.53695139e+00 -2.47274966e+00  4.92243126e-01
  1.16861553e+00 -2.43042088e+00  2.01081192e+00  2.11530210e+00
 -6.04293722e-01 -2.01291168e+00 -2.06678318e+00  1.43831851e+00
 -1.27640489e+00  1.90421805e+00  1.83024890e+00  1.04919668e+00
 -3.04773602e-01 -2.26329182e+00 -2.63049658e-01 -1.37127442e+00
  1.02573419e+00 -4.54392467e-01  3.31357677e-01  2.14895291e+00
 -3.07731436e+00 -1.02556856e+00 -1.15506767e-01 -2.11016008e+00
  1.33957163e+00  3.17429092e+00  1.03459898e+00  2.53517579e+00
  3.48753765e-01  9.70516923e-01  9.11785139e-01 -2.65304277e+00
 -2.33162738e+00  2.14635047e-01 -1.67069050e+00 -1.73762097e+00
  4.07298298e-01  1.44611801e+00 -1.88000697e+00  1.43988920e+00
 -2.24489435e+00 -2.49849250e+00  6.93911462e-01 -1.06224570e+00
  2.61814366e+00  2.25920733e+00 -1.21590519e+00  2.15832459e+00
  2.26432260e+00  1.21026018e+00 -3.46095244e-01 -1.78324910e+00
 -7.02062353e-01  3.10544209e+00 -9.41707289e-01  2.57735971e+00
  1.29019882e+00 -1.16612158e+00  1.09340662e+00  5.01799638e-01
 -2.96923026e+00 -6.83625951e-01  1.65212505e+00 -4.44085755e-01
 -2.60406625e+00  2.67910966e+00  2.16983810e+00  1.47368738e+00
 -1.15791221e+00 -2.17948281e+00 -9.83383000e-01  1.78227214e+00
  6.03413775e-01 -1.58680649e+00 -9.91421303e-01  1.53327631e+00]. 
[Tue Jun 25 04:05:05 2024]  Iteration number: 700 with current cost as 0.19265762039000905 and parameters 
[-3.04012199e+00  2.56442767e+00 -2.04621883e+00 -2.31643308e-01
  6.24619139e-01 -2.84484452e+00  2.92932021e+00  2.04640811e+00
  1.16324521e+00 -1.00786456e+00  5.43024919e-01  1.03191311e+00
  1.40265277e+00 -1.90519274e+00  6.12391462e-01  2.92605518e+00
 -5.01511399e-01 -5.48555876e-01 -2.00054537e+00  7.45084872e-01
  1.65485430e+00  2.84905645e+00 -1.25086958e+00 -2.80627959e-01
