/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.95919684e+00  7.79711013e-01 -3.52884146e-01 -2.34714924e+00
  9.63655971e-01 -1.37519934e+00 -2.13628158e-01 -2.55131262e+00
 -1.91858657e+00  1.68499903e+00 -9.71515617e-01  2.74108920e+00
 -5.90943486e-01 -3.14998387e+00 -2.95351166e+00  2.09867901e+00
 -3.08473900e+00 -3.58387745e-01 -1.11035661e+00 -1.45548774e-01
  2.51345654e+00  1.80930355e+00 -3.60897879e-02 -2.35322182e+00
 -2.73818802e+00  2.32801040e-01 -7.10822880e-01  1.40283598e+00
 -2.55717658e+00  9.29893523e-01 -1.42263535e-01  3.91638720e-01
  2.03765670e+00  8.46955611e-01  5.38819782e-01 -1.21525029e+00
  2.01793893e+00  2.57472084e+00  1.11808091e+00  4.03585322e-01
 -1.18950451e+00  2.47161205e+00  7.67666112e-01 -1.80939258e+00
  2.74420358e-01  1.92493205e+00  1.02010438e+00 -8.63158780e-01
 -2.17228653e+00  2.38525176e+00  2.11143443e+00  1.66223301e+00
  2.23057070e+00  1.62803053e+00 -1.80696535e+00 -2.55749736e+00
  5.46297800e-01  1.40951370e+00 -2.38258373e+00 -1.47633958e+00
  2.36760797e+00  1.45775395e+00 -8.73519388e-02 -1.78957482e+00
 -1.54236814e+00  1.90617354e+00  1.54510719e+00 -1.04327233e+00
 -1.76907776e-01 -5.99104576e-01 -2.92230976e-01  2.44117543e+00
 -4.00751027e-01 -8.26594302e-01  8.37516323e-01 -2.25264613e+00
  9.47430982e-01  2.44814650e+00 -6.32012982e-01  2.09896439e+00
 -1.82715972e+00 -1.23071582e+00 -2.33821076e+00 -2.17869822e+00
 -1.62415741e+00 -3.21582876e+00  1.52005025e+00  1.83955446e+00
  1.60208413e+00  1.06284582e+00  1.46168533e+00 -2.25055792e+00
 -2.66869125e+00  1.76795088e+00  7.27950080e-01 -2.04894081e-01
 -2.55172778e+00  1.55693429e+00 -1.27751854e+00 -2.54753407e+00
 -3.27026806e-01  2.00358331e+00 -2.87172894e+00 -2.20782429e+00
  2.00545357e+00  8.88278668e-01 -6.78591512e-01 -4.79516261e-01
 -6.97189436e-01  2.22811415e+00  6.24856770e-01 -4.92182418e-01
  3.56535506e-01 -2.53562323e+00  1.39900881e+00 -2.49601689e-01
  2.02843998e+00  8.15934280e-01  2.56716238e+00 -1.26700225e+00
  2.35018277e+00 -1.31897832e-01 -3.13414500e+00  2.25232295e+00
  8.71809187e-01  2.19386280e+00 -1.28445928e+00  1.38003405e+00
 -1.80975510e+00  1.69297846e-01  2.94214304e-01 -2.64681110e+00
 -8.87939762e-01 -2.43127909e+00 -1.61585499e-02  3.62844314e-02
  2.78956344e+00  2.98420850e+00 -2.15348681e-01  9.40065495e-01
 -2.31852983e+00 -1.28977564e+00 -2.29607188e+00  3.15925295e+00
 -1.37185026e+00  2.59916241e+00  1.61607331e+00 -7.60037444e-01
 -2.93096797e+00 -1.29584781e+00 -4.13299708e-01 -1.90274230e-01
 -1.47840510e-01  2.53150954e+00 -2.09850758e+00  4.14804867e-01
  2.21054605e+00  2.39864653e+00 -1.01400268e+00  1.71761608e+00
  1.14538916e+00 -1.90689462e+00  1.30058036e+00 -7.99993723e-01
 -2.67945537e+00 -2.08432609e+00 -1.48772139e+00 -6.78708905e-01
  2.48474747e+00  2.73549010e+00  1.26724638e+00 -1.40401881e+00
 -1.95207706e+00 -1.82885400e+00 -8.17787528e-01 -1.25123461e+00
 -1.62505896e-02 -2.21884520e+00  2.43514770e+00 -3.69743398e-01
  2.42553605e+00 -1.43888729e+00  1.16511662e+00 -2.04197966e+00
  3.19047855e+00  5.72391622e-01  6.73595520e-01 -3.09381917e+00
 -9.90909253e-02 -1.85684228e-02  1.63768004e+00  2.98084937e+00
  1.33551566e+00 -2.41875573e+00 -2.94237934e+00  2.23392169e+00
  1.68910875e+00 -9.87962000e-01 -2.28222472e+00  2.38715397e+00
  2.28110193e+00 -1.28854489e+00  1.42176105e+00 -2.19399894e+00
 -1.67538077e+00  2.43382855e+00 -2.05111237e+00  2.04906434e+00
 -1.59304646e-01 -2.95402203e+00 -8.52467529e-01  7.46255016e-01
  7.06810806e-01  3.38049929e-01  2.59992063e+00 -2.14564357e+00
  7.83816488e-01  1.38432561e+00  2.00452308e-01 -2.90696405e+00
 -2.53845698e+00 -7.11935068e-01  4.09098265e-01  1.46263534e+00
  1.73757494e+00  2.95894103e+00 -1.08617016e+00  8.33601608e-01
 -3.10768662e+00 -3.58987796e-01 -1.05729142e+00  2.29442987e-01
  1.00592416e+00 -5.92456776e-01 -1.91466151e+00  1.86185960e+00
  4.68292166e-01  2.28347254e+00 -2.06941555e+00 -5.27006139e-01
  2.08071978e-01  2.10713483e+00  9.34935938e-02 -8.44115569e-01
 -2.12728454e+00 -2.97707988e+00 -2.03112611e+00  2.11635320e+00
  2.65166048e+00  1.22478090e-01  1.52246618e+00 -1.07215713e+00
  2.63902358e-01  3.11519797e+00  1.55250668e-01 -2.11270311e+00
 -2.00599260e+00 -2.32353217e+00 -1.29626679e-01  2.36744032e+00
 -2.70352583e+00  5.01261563e-01  2.10054262e+00 -9.64036986e-01
 -1.86023378e+00  2.95781880e+00  3.16374550e+00 -2.98035834e+00
 -2.46206507e+00  3.01408711e+00  1.45674838e-01 -2.46103585e+00
  2.54986644e+00  2.94340082e+00 -1.17338365e-01  2.29697412e+00
  2.65671987e+00 -6.34567834e-01  1.02352900e+00 -1.73216135e+00
 -1.60899206e-01 -1.56620283e+00  6.65197182e-01  1.11018681e+00
  2.32519299e-03  1.14965214e+00 -3.04902492e+00  2.56921124e+00
  1.68252410e+00  2.99178667e+00  1.72835442e+00 -4.20599000e-01
 -5.49762249e-01  1.03614700e+00  7.85896632e-01 -1.30383631e+00
  2.78703714e+00  7.86455785e-01 -1.63371949e+00  2.86435967e-01
  6.57889726e-01 -1.86336294e+00 -4.17825962e-01 -2.00077485e+00
  7.14120752e-01 -9.57215299e-02  2.67155898e+00 -2.81894319e+00
 -1.10649850e+00  1.12498355e+00 -1.50396259e+00  2.53693963e-01
 -2.63913661e+00 -2.77984161e+00  2.72024283e+00  1.17413741e+00
 -2.84854529e+00 -7.52582242e-01  6.31563980e-01 -1.32207183e+00
  2.01104677e+00 -2.50460370e+00  4.14388246e-01  2.28780136e-01
  3.19235793e+00 -7.01837914e-01 -9.54127328e-01 -1.62457683e-01
  1.44505421e+00  2.13744073e+00  1.77452660e+00  1.79153427e-01
 -6.56282017e-01  1.44585782e+00  1.38979926e+00  9.29733306e-01
  8.46986124e-01  2.20501873e+00  1.73733885e+00 -2.81718925e+00
 -8.29778461e-01  2.81328579e+00 -2.42886725e-01  1.25701169e+00
  2.85193177e+00 -1.90988961e+00  6.39817431e-02  7.96039415e-01
 -5.97822074e-01  8.46337489e-01 -1.74127149e-01  1.47955055e+00
 -4.91734302e-01  1.84823530e+00  7.77240362e-01 -5.68692268e-01
 -2.69494085e-01 -2.37273306e+00  2.07793269e+00  2.52283237e+00
 -1.74511504e+00 -3.71670830e-02  1.04314599e+00  2.24124348e+00
  1.42872241e-01 -5.81307590e-01 -2.90913622e+00  1.99309219e+00
  2.30299071e+00  7.63663979e-01 -1.16713182e+00  2.28964024e+00
  1.63563796e+00 -8.67666754e-01 -8.96221036e-01  1.94462499e+00
 -5.26742846e-01 -3.85973065e-01 -4.78424744e-01 -1.13472954e-01
  1.18757000e+00  5.94107784e-01  1.15250534e-01 -6.60613203e-01
 -1.53740123e+00  2.16340808e+00  2.77766533e+00  3.17258125e+00
 -1.83701581e+00  1.81077338e+00 -8.78330622e-01 -1.69946100e+00
 -2.56508050e-01  4.33893779e-02  1.78975728e-01  3.82368900e-01
 -1.10721883e+00 -1.41178573e+00  1.10032457e+00  1.17234837e+00
  7.97561663e-01  1.74676136e+00  2.90074951e+00 -1.45193891e+00
 -3.00751162e+00 -2.37873402e+00 -1.13909056e+00  9.90085934e-01
  2.86735502e+00 -2.87920736e+00 -1.92175567e+00  5.01997387e-01
  5.99194026e-01 -1.74036642e+00 -7.00358786e-01  2.88913991e-01
  2.97058065e+00  3.97568633e-02  1.76054054e+00  2.41351652e+00
  1.50655496e+00  1.98629000e+00 -5.85668757e-01  2.07817357e+00
  2.70158411e+00  1.65670798e+00 -1.69069296e+00  2.51234415e+00
  6.27530463e-01 -3.02655920e+00 -2.71423507e+00 -3.52468780e-01
 -1.69196146e+00 -9.90924591e-01 -2.91307568e+00 -2.49924215e+00
  1.35066001e+00 -1.81971010e+00  3.19349704e+00 -1.38387869e+00
 -2.38947048e+00  1.78710550e+00 -2.76314086e+00 -1.68463856e+00
  2.78755798e-01 -1.26804606e+00 -2.84683273e+00 -2.95248299e+00
 -2.69354051e-01  1.38953876e+00  1.98017023e+00 -8.98370856e-01
 -2.65275108e+00  2.00407614e+00 -4.77952417e-01 -4.36017235e-01
 -1.69433919e+00 -1.88715083e+00  2.63312379e+00 -3.38218393e-01
  5.76562151e-01 -2.60212659e+00 -1.41270407e+00  9.77647683e-01
 -2.14515616e+00  1.31183124e+00  2.23528954e+00  2.04742454e+00
  8.95896789e-01  3.12546150e+00  6.48091133e-01  2.41355952e+00
 -2.14642180e-02  1.31115028e+00  2.44760422e+00  1.15429928e+00
  1.65696154e+00  1.77794566e-02  1.58777521e+00  9.94870919e-01
 -2.51043160e+00  8.99903075e-01 -1.04279658e+00  1.96074135e-01
 -9.06539643e-01 -1.21965462e+00 -1.18053943e-01 -1.50049378e+00
  2.35746636e+00 -7.38247063e-01 -2.51563436e+00 -8.07472760e-01
  2.68056060e+00 -3.27671592e-01 -2.58634869e+00  5.56371255e-01
 -3.14509502e-01 -1.41184696e+00 -2.69172054e+00 -2.84625209e+00
  2.01178031e+00  4.73112813e-01 -2.06832338e+00  2.41643985e+00
  1.13272478e-01 -1.12872471e+00 -2.10412656e-01 -6.58907029e-01
  1.23258976e+00 -1.41141643e+00 -1.39692468e+00  4.58807622e-01
  3.16708666e+00  7.48402167e-01 -2.59573819e-01 -7.54782469e-01
  2.58883245e+00  3.90682542e-01 -8.66099958e-01 -2.24678886e+00
 -1.54906008e+00  1.14930875e-02  1.37202363e+00 -2.32024899e+00
 -1.65687190e+00  2.80842914e+00  1.50272089e+00  2.61177854e+00
  5.61863912e-01 -2.50986448e+00 -1.53023938e+00 -3.36936177e-01
 -2.34532497e+00  2.49138124e+00  1.78437690e-01  4.07264702e-01
 -1.85139596e+00  2.28105924e+00  2.04052455e+00 -2.56831597e+00
  2.04351505e+00 -1.40619866e+00 -1.97734644e+00  1.78972337e+00
 -1.84989134e-02 -2.79712024e+00 -3.51514884e-01  8.01159703e-01
  1.29064981e+00 -4.61060099e-01  1.97515090e+00  1.73593258e+00
 -3.09707970e+00 -6.72979283e-01 -2.54015503e+00  2.92155885e+00
 -1.03414178e+00  1.59707676e+00  1.74510399e+00  1.02974952e+00
 -2.59687083e+00 -1.78755550e-01  9.10407807e-01  2.86599771e-02
 -1.36169646e+00  1.33458333e+00 -2.39910668e+00 -2.76217877e+00
  2.88815955e+00 -7.69542257e-01 -2.86456526e+00 -3.90182924e-01
  1.83424526e+00 -6.60405338e-01  3.31181963e+00 -2.01318679e+00
  1.97959932e+00 -4.99077640e-01  5.24683784e-01  1.64823289e+00
 -1.34070993e+00  1.21614351e-01  2.89300714e+00  3.88040598e-01
  4.08292151e-01  2.83800472e+00 -2.44939402e+00  2.93624605e+00
 -5.53434253e-01 -1.32495639e+00 -4.70062619e-02 -1.09955655e+00
  2.30851081e+00 -1.55094570e+00  7.54932825e-01  1.83046793e+00
 -1.15502441e+00 -1.83181677e+00  1.94268877e+00  3.10432879e+00
  1.89802596e+00  2.53913771e+00 -2.63780461e+00  5.32589065e-01
  1.20685152e+00 -2.40719630e+00  2.25815994e+00  2.18373470e+00
 -4.58189981e-01 -1.99648556e+00 -2.11112290e+00  1.75233432e+00
 -1.01155059e+00  1.69354224e+00  1.72947155e+00  1.01897869e+00
 -1.26377055e-01 -2.25524383e+00 -2.93638850e-01 -1.31884432e+00
  1.17351995e+00 -5.03470463e-01  1.94664151e-01  2.26009411e+00
 -2.94160520e+00 -9.97438679e-01 -2.07525725e-01 -2.16721336e+00
  1.28901714e+00  3.24745392e+00  8.74648845e-01  2.63676671e+00
  3.63900867e-01  8.60254562e-01  8.39903380e-01 -2.75501323e+00
 -2.32062046e+00  3.07737423e-01 -1.63207040e+00 -1.76611442e+00
  5.93168462e-01  1.50079520e+00 -1.78914651e+00  1.53728378e+00
 -2.29224997e+00 -2.49167761e+00  8.68386038e-01 -9.50754887e-01
  2.56035986e+00  2.17914131e+00 -1.11539175e+00  2.31761263e+00
  2.28708740e+00  1.06010361e+00 -8.87862119e-02 -1.72804924e+00
 -7.06660833e-01  3.20747006e+00 -8.28226756e-01  2.42866187e+00
  1.30738097e+00 -1.21626424e+00  1.19920250e+00  3.87729914e-01
 -2.84200218e+00 -7.98574069e-01  1.72246873e+00 -5.29628562e-01
 -2.58781485e+00  2.83118548e+00  1.95469428e+00  1.69682548e+00
 -1.21071176e+00 -2.25082209e+00 -7.23740589e-01  1.82217961e+00
  6.74085359e-01 -1.56430401e+00 -9.21309172e-01  1.50750583e+00]. 
[Tue Jun 18 10:13:53 2024]  Iteration number: 650 with current cost as 0.10727759396375669 and parameters 
[-3.00507004e+00  2.33106580e+00 -2.18384133e+00 -1.28380711e-01
  3.88842369e-01 -2.72718009e+00  2.87747747e+00  2.23945223e+00
  1.14239124e+00 -1.02585743e+00  6.69050217e-01  1.12265038e+00
  1.35504371e+00 -1.70271877e+00  6.82734936e-01  3.18082372e+00
 -4.71934767e-01 -4.92831230e-01 -2.13580306e+00  7.83974423e-01
  1.50887354e+00  2.94419233e+00 -1.23893783e+00 -1.69945062e-01
 -2.49146762e+00 -2.33065964e+00  3.25127728e+00  2.48782005e+00
 -7.41899328e-01 -2.63063051e+00  1.52595819e+00 -2.51555730e-02
 -2.44428326e+00  1.83646240e+00  1.13816734e+00 -4.92200470e-01
  1.26125301e+00 -1.83925769e+00 -4.17018427e-01  2.13441309e+00
 -3.13593875e-01  3.89849586e-01  2.80379709e+00  9.07617130e-01
  2.42594358e+00  3.06521667e+00  2.74987811e+00 -2.95741010e+00
  2.34841858e-01 -5.35741547e-01  1.72664715e+00  2.74605996e+00
 -2.36316618e-01 -2.54881504e+00  2.65359965e+00 -3.03896376e+00
  6.06133362e-01 -8.40942549e-01 -1.74711597e+00  3.16363656e+00
 -1.84002523e+00 -1.76084551e+00 -2.53137949e+00  2.31246043e+00
 -2.12689589e+00  1.85940973e+00  1.92974704e+00  1.29451271e+00
  2.56989985e+00  2.84555268e+00  1.85785772e+00  1.46832637e+00
 -1.63550303e+00 -2.46565844e+00  1.07337929e+00  6.23968025e-01
  1.67350711e+00 -2.92115271e+00 -3.28206415e-01  2.43834080e+00
 -8.86266404e-01  1.59016102e+00  1.71444725e+00  5.73747488e-01
 -9.01485640e-01  1.15058014e+00  6.17763252e-01 -4.36511178e-01
  2.62900922e+00 -2.29281704e+00  1.53519077e+00 -6.19175877e-01
  1.11934413e+00 -2.92208587e+00 -2.39701899e+00  4.57254232e-01
 -1.18693350e+00 -2.48201570e-01  5.11631080e-01 -3.56007029e-02
 -1.67893332e+00 -6.16935745e-02 -6.75397162e-01  2.86645594e+00
 -1.20830778e+00 -1.02886964e+00 -1.28075332e+00  1.45560650e+00
  1.71975794e+00 -9.01404511e-01  1.84227892e+00 -2.04102076e+00
 -3.52705851e-01 -7.90498690e-01 -2.82814497e+00  2.97515784e+00
 -1.85643890e+00  3.04194114e+00 -1.19914429e+00 -2.80802618e+00
  3.23332981e+00 -1.25068405e+00 -5.22711645e-01 -3.21194443e+00
 -2.48706448e+00  2.77666200e+00 -2.16088860e+00 -1.82103243e+00
 -5.03165008e-01  3.19129991e+00  1.46533713e-01  1.03506577e-01
 -1.46764749e+00 -4.88503004e-01 -1.36257173e+00 -3.09754447e+00
  2.95830208e+00  7.79546364e-01 -3.52949637e-01 -2.34342717e+00
  9.60391320e-01 -1.37927902e+00 -2.11830181e-01 -2.54717785e+00
 -1.91737475e+00  1.68376821e+00 -9.68399577e-01  2.74024957e+00
 -5.90630494e-01 -3.15258573e+00 -2.94857742e+00  2.10007635e+00
 -3.08796564e+00 -3.58803691e-01 -1.11124782e+00 -1.47431047e-01
  2.51318812e+00  1.80927946e+00 -3.27755962e-02 -2.35318871e+00
 -2.73954419e+00  2.34884785e-01 -7.09471366e-01  1.40099514e+00
 -2.55489683e+00  9.29140797e-01 -1.42363488e-01  3.93183334e-01
  2.03850301e+00  8.47468205e-01  5.35255442e-01 -1.21559822e+00
  2.01728145e+00  2.57590994e+00  1.12041533e+00  4.10307383e-01
 -1.18950679e+00  2.47139036e+00  7.69669964e-01 -1.80900721e+00
  2.74523667e-01  1.92587548e+00  1.02042328e+00 -8.61116004e-01
 -2.17077390e+00  2.38323714e+00  2.11234437e+00  1.66362856e+00
  2.22721890e+00  1.62749048e+00 -1.80857602e+00 -2.56203767e+00
  5.44000882e-01  1.41160576e+00 -2.38466722e+00 -1.47082158e+00
  2.36316988e+00  1.46228156e+00 -8.82430759e-02 -1.78914252e+00
 -1.54339697e+00  1.90776682e+00  1.54383178e+00 -1.04126209e+00
 -1.74220464e-01 -6.00847099e-01 -2.92937083e-01  2.44256578e+00
 -3.98987048e-01 -8.24503283e-01  8.39394767e-01 -2.25251086e+00
  9.44637131e-01  2.44825171e+00 -6.31825924e-01  2.09580243e+00
 -1.82413296e+00 -1.22941845e+00 -2.33867516e+00 -2.17890363e+00
 -1.62077986e+00 -3.22237222e+00  1.51851055e+00  1.83833071e+00
  1.60309179e+00  1.06167743e+00  1.46174078e+00 -2.24969916e+00
 -2.66988702e+00  1.76651547e+00  7.30162897e-01 -2.04942415e-01
 -2.55100097e+00  1.55943054e+00 -1.27790337e+00 -2.55105507e+00
 -3.30439574e-01  2.00369751e+00 -2.87239775e+00 -2.20855382e+00
  2.00718174e+00  8.86763244e-01 -6.81982354e-01 -4.84285896e-01
 -6.94506880e-01  2.22768452e+00  6.24524054e-01 -4.94692274e-01
  3.57194480e-01 -2.53522609e+00  1.40278662e+00 -2.49362966e-01
  2.02877806e+00  8.16591766e-01  2.56757662e+00 -1.27071316e+00
  2.35183230e+00 -1.30637693e-01 -3.13737456e+00  2.25286799e+00
  8.70770858e-01  2.19633417e+00 -1.28544242e+00  1.38265412e+00
 -1.81283364e+00  1.69222474e-01  2.95045073e-01 -2.64777844e+00
 -8.84801833e-01 -2.43536592e+00 -1.34372729e-02  3.54999041e-02
  2.79922515e+00  2.98358560e+00 -2.12942983e-01  9.38267342e-01
 -2.31897380e+00 -1.29032137e+00 -2.29221250e+00  3.15721812e+00
 -1.37135089e+00  2.59821166e+00  1.61650697e+00 -7.61838309e-01
 -2.92770905e+00 -1.29487134e+00 -4.16582026e-01 -1.93001719e-01
 -1.47056080e-01  2.53246450e+00 -2.09892640e+00  4.16513934e-01
  2.21024576e+00  2.40077159e+00 -1.01258671e+00  1.71790356e+00
  1.14210460e+00 -1.90598201e+00  1.29976140e+00 -7.98482529e-01
 -2.68075152e+00 -2.07921870e+00 -1.48813454e+00 -6.77171339e-01
  2.48411253e+00  2.73330667e+00  1.26768509e+00 -1.40277997e+00
 -1.95004054e+00 -1.82846342e+00 -8.19932231e-01 -1.24951769e+00
 -1.42359988e-02 -2.22317215e+00  2.43563213e+00 -3.68814951e-01
  2.42900922e+00 -1.43984233e+00  1.16550649e+00 -2.03918988e+00
  3.18893065e+00  5.72802030e-01  6.75854445e-01 -3.09579688e+00
 -9.94906900e-02 -1.58037802e-02  1.63645429e+00  2.97898656e+00
  1.33567545e+00 -2.41940061e+00 -2.94161369e+00  2.23223910e+00
  1.68904278e+00 -9.88978100e-01 -2.28310369e+00  2.38470488e+00
  2.28243329e+00 -1.28597685e+00  1.42100971e+00 -2.19143714e+00
 -1.67786876e+00  2.43126156e+00 -2.04889232e+00  2.04649758e+00
 -1.57560377e-01 -2.95353042e+00 -8.53028215e-01  7.44038909e-01
  7.01333484e-01  3.36569133e-01  2.60239016e+00 -2.14688589e+00
  7.86808195e-01  1.38534936e+00  1.99687383e-01 -2.90603866e+00
 -2.53927387e+00 -7.13104378e-01  4.09662944e-01  1.46550169e+00
  1.73557495e+00  2.96191053e+00 -1.08180890e+00  8.33206830e-01
 -3.10909758e+00 -3.57931936e-01 -1.05949036e+00  2.31902436e-01
  1.00238038e+00 -5.93784496e-01 -1.91515738e+00  1.86061708e+00
  4.66379874e-01  2.28146594e+00 -2.07031190e+00 -5.25291002e-01
  2.07551427e-01  2.10672127e+00  9.34123866e-02 -8.42759560e-01
 -2.12743827e+00 -2.97847487e+00 -2.02854754e+00  2.11801424e+00
  2.65123259e+00  1.23933637e-01  1.52345490e+00 -1.06950105e+00
  2.66911873e-01  3.11255184e+00  1.56726596e-01 -2.11032285e+00
 -2.00626726e+00 -2.32621262e+00 -1.27395176e-01  2.36686056e+00
 -2.70368050e+00  5.02007839e-01  2.10343657e+00 -9.62136502e-01
 -1.85829980e+00  2.95942581e+00  3.16527923e+00 -2.97770438e+00
 -2.46299819e+00  3.01390932e+00  1.48217339e-01 -2.45970171e+00
  2.54899885e+00  2.93687753e+00 -1.15212587e-01  2.29756930e+00
  2.65705721e+00 -6.35226596e-01  1.02165500e+00 -1.73320697e+00
 -1.60973575e-01 -1.56246384e+00  6.65381957e-01  1.10683585e+00
  2.87792703e-04  1.14476336e+00 -3.04646872e+00  2.57188051e+00
  1.68080831e+00  2.99156024e+00  1.72761190e+00 -4.18567744e-01
 -5.50436869e-01  1.03349838e+00  7.84516968e-01 -1.30309711e+00
  2.79065418e+00  7.82080321e-01 -1.63275747e+00  2.86979622e-01
  6.55467318e-01 -1.86698708e+00 -4.17855791e-01 -2.00082842e+00
  7.10460933e-01 -9.68428249e-02  2.66972925e+00 -2.81675243e+00
 -1.10769437e+00  1.12341389e+00 -1.50298761e+00  2.54803953e-01
 -2.63895017e+00 -2.77894625e+00  2.72247717e+00  1.17374833e+00
 -2.85077460e+00 -7.53058813e-01  6.33363828e-01 -1.32248598e+00
  2.00976513e+00 -2.50448549e+00  4.14752491e-01  2.26870410e-01
  3.18985860e+00 -7.00695738e-01 -9.57064858e-01 -1.61493051e-01
  1.44155522e+00  2.14230744e+00  1.77657456e+00  1.78950235e-01
 -6.55386273e-01  1.44800091e+00  1.38506278e+00  9.32368773e-01
  8.47649815e-01  2.20620996e+00  1.73321733e+00 -2.82023160e+00
 -8.32217002e-01  2.81284642e+00 -2.42449136e-01  1.25619427e+00
  2.84948430e+00 -1.90787441e+00  6.33139882e-02  7.95148424e-01
 -5.97059858e-01  8.47410659e-01 -1.73490570e-01  1.48127201e+00
 -4.92212734e-01  1.84597031e+00  7.80629578e-01 -5.69757095e-01
 -2.70663555e-01 -2.37447922e+00  2.07536200e+00  2.52531404e+00
 -1.74802202e+00 -3.46400654e-02  1.04370223e+00  2.24842434e+00
  1.38641623e-01 -5.77671341e-01 -2.90854820e+00  1.99418579e+00
  2.30511348e+00  7.65283023e-01 -1.16590663e+00  2.28987786e+00
  1.63551532e+00 -8.68506653e-01 -8.94003684e-01  1.94330848e+00
 -5.26297776e-01 -3.87709378e-01 -4.78877550e-01 -1.15040982e-01
  1.18459180e+00  5.95532926e-01  1.11639557e-01 -6.58739136e-01
 -1.53493070e+00  2.16403769e+00  2.77758312e+00  3.17500206e+00
 -1.83625685e+00  1.80961233e+00 -8.78934920e-01 -1.69813781e+00
 -2.58582880e-01  4.26580751e-02  1.78487677e-01  3.82966307e-01
 -1.10713588e+00 -1.41437004e+00  1.10151530e+00  1.17497329e+00
  7.97365218e-01  1.75043667e+00  2.89662651e+00 -1.44753028e+00
 -3.00703894e+00 -2.37672762e+00 -1.13638215e+00  9.85615433e-01
  2.87647900e+00 -2.87790692e+00 -1.92112680e+00  4.98260535e-01
  6.00262340e-01 -1.74049045e+00 -6.98372652e-01  2.86812027e-01
  2.97138560e+00  4.21330734e-02  1.76058200e+00  2.41275134e+00
  1.50819757e+00  1.98493320e+00 -5.84759851e-01  2.07797104e+00
  2.70162025e+00  1.65742960e+00 -1.68650337e+00  2.51385843e+00
  6.27442406e-01 -3.02614806e+00 -2.71459217e+00 -3.51300960e-01
 -1.69376094e+00 -9.89843769e-01 -2.91798397e+00 -2.50081881e+00
  1.35063963e+00 -1.82024559e+00  3.18987329e+00 -1.38085290e+00
 -2.38660659e+00  1.78890901e+00 -2.75916247e+00 -1.68393224e+00
  2.77323643e-01 -1.26687517e+00 -2.84444098e+00 -2.95516876e+00
 -2.71362691e-01  1.38968660e+00  1.97659233e+00 -8.96988552e-01
 -2.65323640e+00  1.99975622e+00 -4.82215049e-01 -4.35476904e-01
 -1.69551470e+00 -1.88706940e+00  2.63103514e+00 -3.42808573e-01
  5.74155757e-01 -2.59813112e+00 -1.41730996e+00  9.77275753e-01
 -2.14872742e+00  1.31119544e+00  2.23478488e+00  2.04598265e+00
  8.93486067e-01  3.12386106e+00  6.48053476e-01  2.41558048e+00
 -2.51281446e-02  1.30911386e+00  2.44842793e+00  1.15375895e+00
  1.65383901e+00  1.67064401e-02  1.59272024e+00  9.94578669e-01
 -2.50888748e+00  9.01161748e-01 -1.04162880e+00  1.95579799e-01
 -9.06310567e-01 -1.22073591e+00 -1.17124489e-01 -1.49814670e+00
  2.35410678e+00 -7.38002266e-01 -2.52043107e+00 -8.09092301e-01
  2.68055667e+00 -3.28687559e-01 -2.58837376e+00  5.54434790e-01
 -3.14513492e-01 -1.40840810e+00 -2.69104691e+00 -2.84623258e+00
  2.00961698e+00  4.72721549e-01 -2.06627549e+00  2.41449479e+00
  1.13939262e-01 -1.13141193e+00 -2.13760534e-01 -6.60267005e-01
  1.23135935e+00 -1.41240929e+00 -1.39839304e+00  4.59948571e-01
  3.17025200e+00  7.49976490e-01 -2.60142607e-01 -7.49173041e-01
  2.58720222e+00  3.91052793e-01 -8.65316088e-01 -2.24501122e+00
 -1.54950914e+00  1.10896358e-02  1.37307275e+00 -2.32386210e+00
 -1.65407926e+00  2.80394814e+00  1.50277394e+00  2.61238853e+00
  5.55858659e-01 -2.51103660e+00 -1.52781281e+00 -3.38683195e-01
