/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -2.31041655e+00  2.94762714e-01 -1.60677827e+00 -1.75545836e+00
  3.64772294e-01  1.47007953e+00 -1.89502904e+00  1.42751947e+00
 -2.31382318e+00 -2.50443111e+00  6.92911933e-01 -1.03499431e+00
  2.61079846e+00  2.31627714e+00 -1.25602653e+00  2.15427165e+00
  2.23297810e+00  1.14297522e+00 -2.78292616e-01 -1.77420170e+00
 -6.82106029e-01  3.06759526e+00 -8.73234930e-01  2.48603168e+00
  1.24631236e+00 -1.25070622e+00  1.02957793e+00  4.64449435e-01
 -2.93316112e+00 -7.79024888e-01  1.69864691e+00 -3.87820914e-01
 -2.60806352e+00  2.74051758e+00  2.12432719e+00  1.54192541e+00
 -1.23241309e+00 -2.22918625e+00 -8.94838833e-01  1.80815190e+00
  5.33085885e-01 -1.44521795e+00 -1.08162129e+00  1.53968079e+00]. 
[Mon Jun 24 21:36:39 2024]  Iteration number: 600 with current cost as 0.2891002171888101 and parameters 
[-2.69291636e+00  2.21088179e+00 -2.11974043e+00 -1.14588883e-01
  5.00200043e-01 -2.77886652e+00  3.09441934e+00  2.16038367e+00
  1.17668884e+00 -1.05641914e+00  6.27246076e-01  1.20494226e+00
  1.26076921e+00 -1.85204505e+00  7.83513963e-01  2.88313916e+00
 -6.03652202e-01 -4.45348733e-01 -2.02574248e+00  7.08546434e-01
  1.60562764e+00  2.77109660e+00 -1.32033284e+00 -2.84734142e-01
 -2.38210886e+00 -2.25726426e+00  3.17369446e+00  2.54599529e+00
 -6.95325956e-01 -2.71996553e+00  1.53630370e+00 -8.21317445e-02
 -2.36806628e+00  1.99157347e+00  1.15711085e+00 -6.76233665e-01
  1.00674137e+00 -1.96024312e+00 -3.27868409e-01  2.34352492e+00
 -1.99823130e-01  5.76846139e-01  2.69214125e+00  1.11202079e+00
  2.56462037e+00  2.98564450e+00  2.73513115e+00 -2.97609970e+00
  3.95013357e-01 -6.90428618e-01  1.67260439e+00  2.64488764e+00
 -3.03441311e-01 -2.41068055e+00  2.59243488e+00 -3.11067290e+00
  7.56776425e-01 -7.57739513e-01 -1.80609887e+00  3.00051778e+00
 -1.81593061e+00 -1.64421413e+00 -2.57322498e+00  2.27963870e+00
 -2.32484089e+00  1.95529332e+00  1.95842596e+00  1.41089929e+00
  2.59082673e+00  2.89152969e+00  1.89117106e+00  1.54547068e+00
 -1.67544000e+00 -2.33258499e+00  1.23482816e+00  7.19803823e-01
  1.55300347e+00 -2.87629840e+00 -5.09284768e-01  2.38839087e+00
 -8.74530187e-01  1.42400192e+00  1.69491972e+00  5.31973338e-01
 -8.75014491e-01  1.17090962e+00  6.98043054e-01 -3.99788562e-01
  2.67122609e+00 -2.27518215e+00  1.51108841e+00 -5.50917182e-01
  1.04458565e+00 -2.95624490e+00 -2.26370784e+00  4.01247780e-01
 -1.05013665e+00 -4.19723070e-01  4.03245979e-01 -1.02771972e-01
 -1.58475687e+00 -1.66096253e-01 -7.11478908e-01  2.84814975e+00
 -1.16838888e+00 -1.17339912e+00 -1.19296296e+00  1.19396874e+00
  1.63660487e+00 -8.42617550e-01  1.95304719e+00 -1.97052223e+00
 -2.67409376e-01 -8.57604941e-01 -3.00187960e+00  3.05896531e+00
 -1.75648554e+00  3.05566764e+00 -1.35575706e+00 -2.79544846e+00
  3.06725941e+00 -1.20500233e+00 -7.51023267e-01 -3.04665677e+00
 -2.51820033e+00  2.79212015e+00 -2.08434005e+00 -1.97425034e+00
 -5.26129302e-01  3.14962111e+00  3.05162349e-01  1.41103310e-01
 -1.49115172e+00 -3.59567510e-01 -1.54308182e+00 -3.09382749e+00
  2.80423058e+00  1.04698937e+00 -4.27047928e-01 -2.24499157e+00
  1.00642715e+00 -1.29926162e+00 -2.30519374e-01 -2.34145524e+00
 -1.87138646e+00  1.84370981e+00 -1.00718219e+00  2.66857796e+00
 -6.01675307e-01 -3.11323290e+00 -2.91780333e+00  2.00772375e+00
 -3.07465913e+00 -2.55522647e-01 -1.07147081e+00 -2.43537301e-01
  2.49138820e+00  1.83621569e+00  2.75119666e-02 -2.57958383e+00
 -2.67558962e+00  1.75711186e-01 -8.05499149e-01  1.41516077e+00
 -2.58004420e+00  1.00635918e+00 -1.09974447e-01  3.02763487e-01
  1.93312908e+00  7.16764867e-01  6.96839875e-01 -1.29725539e+00
  1.82203217e+00  2.54574440e+00  1.13261655e+00  2.94603746e-01
 -1.13391269e+00  2.43954631e+00  7.45867035e-01 -1.99794692e+00
  8.76323694e-02  1.90682782e+00  9.69950642e-01 -8.09526804e-01
 -2.42201260e+00  2.46295352e+00  2.02574777e+00  1.72645052e+00
  2.23592844e+00  1.68816370e+00 -1.75031354e+00 -2.83346209e+00
  6.52023592e-01  1.50199591e+00 -2.29464646e+00 -1.39023202e+00
  2.36434097e+00  1.39197980e+00 -2.36182787e-01 -1.84522381e+00
 -1.59199884e+00  1.96707279e+00  1.49908362e+00 -9.46662067e-01
 -1.56861488e-01 -4.97998286e-01 -2.74907740e-01  2.35752700e+00
 -4.16557184e-01 -8.03663498e-01  8.17754003e-01 -2.36818312e+00
  8.96858044e-01  2.57732201e+00 -5.31504866e-01  2.21869042e+00
 -2.02100012e+00 -1.09647170e+00 -2.50863713e+00 -2.32576963e+00
 -1.51132726e+00 -3.05598850e+00  1.58490103e+00  1.72552974e+00
  1.51960227e+00  1.07999736e+00  1.31062619e+00 -2.25820320e+00
 -2.80175119e+00  1.69628333e+00  1.01402070e+00 -3.53970758e-01
 -2.54886650e+00  1.57924278e+00 -1.14090502e+00 -2.74799172e+00
 -1.10305969e-01  2.03107969e+00 -2.73710806e+00 -2.35081527e+00
  1.94709867e+00  9.89851557e-01 -5.75525632e-01 -5.33729956e-01
 -7.77768460e-01  2.16813555e+00  6.68031697e-01 -4.74120896e-01
  4.72259570e-01 -2.39798185e+00  1.36510511e+00 -2.19057332e-01
  2.09682787e+00  8.95202511e-01  2.60823288e+00 -1.13822015e+00
  2.27513158e+00 -3.79240967e-01 -3.07277404e+00  2.31969896e+00
  7.87995750e-01  2.14834553e+00 -1.28241359e+00  1.30211995e+00
 -1.70662243e+00  1.91647603e-01  2.64497992e-01 -2.74377848e+00
 -7.41615316e-01 -2.48896514e+00  2.52927921e-01 -2.46290571e-01
  1.39472999e+00  3.05583572e+00 -2.00537909e-01  8.46211893e-01
 -2.13893100e+00 -1.60829352e+00 -2.32302484e+00  3.05499787e+00
 -1.58181422e+00  2.55749161e+00  1.41434990e+00 -8.26680842e-01
 -2.67179960e+00 -1.44397281e+00 -7.40100195e-02 -1.54120890e-01
 -8.47414002e-02  2.60596096e+00 -1.98579053e+00  3.82040190e-01
  2.25198261e+00  2.23947670e+00 -9.12833791e-01  1.83269471e+00
  1.02595553e+00 -2.09368481e+00  1.22541693e+00 -9.01311978e-01
 -2.50196354e+00 -2.00627156e+00 -1.70035195e+00 -5.70566208e-01
  2.47501616e+00  3.03995034e+00  1.24102334e+00 -1.43058466e+00
 -1.89055895e+00 -1.80933838e+00 -9.06446134e-01 -1.25949053e+00
 -3.89702270e-02 -2.19855081e+00  2.39928772e+00 -1.99453791e-01
  2.36876461e+00 -1.46136445e+00  1.10885167e+00 -2.11771720e+00
  3.07511228e+00  6.87901863e-01  7.15240835e-01 -3.08954877e+00
 -6.05766060e-02  1.22792120e-01  1.51576272e+00  2.72518410e+00
  1.16741558e+00 -2.36055317e+00 -2.89978047e+00  2.48563945e+00
  1.65105671e+00 -1.08002050e+00 -2.36440565e+00  2.22448848e+00
  2.19559029e+00 -1.23895392e+00  1.52860732e+00 -2.30341286e+00
 -1.60347608e+00  2.51530748e+00 -1.94893920e+00  2.28693026e+00
 -1.75376417e-01 -2.90246484e+00 -9.61916153e-01  5.78993303e-01
  6.63567319e-01  3.18043178e-01  2.45553658e+00 -2.18389063e+00
  1.07298110e+00  1.25625217e+00  3.94364125e-01 -2.93346451e+00
 -2.57033659e+00 -8.02245550e-01  2.22339916e-01  1.45372051e+00
  1.65679948e+00  2.82432178e+00 -1.24610005e+00  8.80626340e-01
 -2.93304228e+00 -3.72901590e-01 -9.18629550e-01  1.27821744e-02
  9.37364231e-01 -7.35794957e-01 -1.93496378e+00  1.61307269e+00
  4.30297500e-01  2.15736618e+00 -2.01710615e+00 -3.71179495e-01
  3.17307921e-01  1.86710446e+00  2.84376040e-01 -7.28829549e-01
 -2.05455965e+00 -3.02728466e+00 -2.02033933e+00  2.08889372e+00
  2.68290842e+00  2.08351324e-01  1.62184919e+00 -1.02590273e+00
  2.67717851e-01  3.11539824e+00  5.30312694e-02 -2.13293356e+00
 -1.97057732e+00 -2.34665116e+00 -1.17521807e-01  2.56791079e+00
 -2.68060028e+00  3.28524916e-01  2.11457688e+00 -8.63561533e-01
 -1.97784021e+00  3.02161017e+00  3.11995909e+00 -2.84767074e+00
 -2.56671924e+00  3.12585610e+00  1.46953845e-01 -2.62292028e+00
  2.43267842e+00  2.95052120e+00 -3.15961675e-01  2.33259489e+00
  2.54487735e+00 -5.17536805e-01  9.17567744e-01 -1.81568726e+00
 -1.04559112e-01 -1.55627913e+00  7.00999176e-01  1.15602943e+00
 -9.62307463e-02  1.24964959e+00 -3.08550155e+00  2.61872762e+00
  1.59204303e+00  3.00628640e+00  1.78851111e+00 -3.20071374e-01
 -5.58890160e-01  1.07361198e+00  6.83965886e-01 -1.22961002e+00
  2.68789644e+00  6.08549105e-01 -1.64544894e+00  1.86751224e-01
  7.76709809e-01 -1.89743988e+00 -2.18599629e-01 -1.90493909e+00
  5.14930963e-01 -1.23591795e-03  2.70470183e+00 -2.97269568e+00
 -1.05360688e+00  1.02099218e+00 -1.56169441e+00  2.18380253e-01
 -2.68518742e+00 -2.77376062e+00  2.73223609e+00  1.11737691e+00
 -2.91146590e+00 -7.97330963e-01  4.88758051e-01 -1.16102481e+00
  2.15519509e+00 -2.52567378e+00  3.59974870e-01  4.00579845e-01
  3.14302126e+00 -8.56956745e-01 -8.82743184e-01 -2.76784718e-01
  1.50748537e+00  2.28811150e+00  1.93703784e+00  8.97559141e-02
 -7.74750674e-01  1.64174008e+00  1.38330081e+00  9.31868498e-01
  7.68813128e-01  2.19324465e+00  1.80627823e+00 -2.80357749e+00
 -6.79049904e-01  2.75899012e+00 -2.10976470e-01  1.38539642e+00
  2.79733137e+00 -2.11909377e+00 -3.41201362e-02  5.50703220e-01
 -6.41849470e-01  8.39322997e-01 -2.24656596e-01  1.47760879e+00
 -5.74501589e-01  1.93002782e+00  7.45400682e-01 -5.04015001e-01
 -1.25702995e-01 -2.41146204e+00  2.18857419e+00  2.47130469e+00
 -1.75984701e+00  7.86071499e-02  1.40278369e+00  2.28401841e+00
  3.95964992e-01 -4.95756503e-01 -2.89451628e+00  2.16274072e+00
  2.30561197e+00  7.26263836e-01 -1.16095365e+00  2.61531206e+00
  1.57911842e+00 -9.69300550e-01 -6.43703826e-01  1.96281962e+00
 -6.33025651e-01 -4.99062512e-01 -5.50639141e-01 -2.38948626e-01
  1.08516362e+00  3.83809403e-01 -5.60728832e-02 -7.33083136e-01
 -1.30532005e+00  2.22950901e+00  2.59625112e+00  3.11607688e+00
 -1.73587005e+00  1.82324060e+00 -6.12543631e-01 -1.70664098e+00
 -1.62364144e-01  4.47183289e-02  1.19105364e-01  3.99919281e-01
 -1.10727938e+00 -1.39006961e+00  9.58462856e-01  1.22703073e+00
  7.95575237e-01  1.84373937e+00  2.83539442e+00 -1.44781729e+00
 -2.99280110e+00 -2.44763820e+00 -1.29949213e+00  9.60686146e-01
  1.92240388e+00 -2.75701538e+00 -2.00215016e+00  4.30725140e-01
  5.59559291e-01 -1.65393428e+00 -6.51241898e-01  1.36480168e-01
  2.86977595e+00  1.19881077e-01  1.75153312e+00  2.37839182e+00
  1.49998175e+00  2.10447783e+00 -8.89897297e-01  2.02412524e+00
  2.69569871e+00  1.63692442e+00 -1.84351472e+00  2.52097267e+00
  6.53879527e-01 -3.06541270e+00 -2.97525205e+00 -4.39389770e-01
 -1.51659816e+00 -9.05110857e-01 -3.01702927e+00 -2.51958038e+00
  1.51655583e+00 -1.87438845e+00  3.16781438e+00 -1.46923928e+00
 -2.20141368e+00  1.86133261e+00 -2.87959205e+00 -1.60129981e+00
  2.45829850e-01 -1.16607760e+00 -2.89494130e+00 -3.06148765e+00
 -3.45257151e-01  1.37317719e+00  1.81325067e+00 -7.61385968e-01
 -2.58427332e+00  2.05315023e+00 -4.16781237e-01 -4.04900760e-01
 -1.49699921e+00 -1.70979583e+00  2.67117492e+00 -3.61726553e-01
  4.95717693e-01 -2.57480180e+00 -1.11849135e+00  1.05361766e+00
 -2.31406027e+00  1.22184621e+00  2.21449134e+00  2.15375041e+00
  9.16761491e-01  3.03784452e+00  6.34877944e-01  2.20092300e+00
 -2.24522292e-01  1.38436358e+00  2.50966855e+00  1.06867587e+00
  1.63627858e+00  1.48236303e-02  1.43190502e+00  1.13102614e+00
 -2.41251569e+00  1.09898569e+00 -1.01520329e+00  2.39773127e-01
 -9.98036579e-01 -1.41401149e+00  7.42001073e-02 -1.51432506e+00
  2.16143266e+00 -7.67344258e-01 -2.52783306e+00 -6.84384150e-01
  2.67422975e+00 -2.55877692e-01 -2.70859127e+00  5.54106960e-01
 -2.31475427e-01 -1.47208229e+00 -2.57061047e+00 -2.94739279e+00
  2.07766958e+00  5.09562754e-01 -2.08740779e+00  2.43633738e+00
  9.37744429e-02 -1.33206886e+00 -4.91337369e-01 -6.41999689e-01
  1.20671506e+00 -1.18882550e+00 -1.35486025e+00  1.72245680e-01
  2.89401776e+00  7.92682751e-01 -1.64249236e-01 -8.08403873e-01
  2.51273543e+00  2.79649718e-01 -1.01326860e+00 -2.31707172e+00
 -1.47215197e+00 -2.55336533e-01  1.43788434e+00 -2.19637611e+00
 -1.75819658e+00  2.92532440e+00  1.60638443e+00  2.66160411e+00
  4.70204376e-01 -2.49351922e+00 -1.77818240e+00 -4.45744062e-01
 -2.33169930e+00  2.27311656e+00  1.07117355e-01  2.28977024e-01
 -2.02318512e+00  2.37822599e+00  1.83369798e+00 -2.68573776e+00
  2.13924038e+00 -1.39119395e+00 -1.93679905e+00  1.88004132e+00
  4.51980596e-02 -2.86369444e+00 -3.99755789e-01  8.16828588e-01
  1.32304734e+00 -5.46445598e-01  1.93581381e+00  1.76065843e+00
 -3.11739505e+00 -6.51830243e-01 -2.34547034e+00  2.88014250e+00
 -1.00863153e+00  1.79200091e+00  1.65936304e+00  9.52765405e-01
 -2.65716780e+00 -1.76198960e-01  9.75911030e-01 -3.31293449e-02
 -1.28200291e+00  1.54405456e+00 -2.46679951e+00 -2.99870461e+00
  2.87737819e+00 -7.61144531e-01 -2.71915692e+00 -4.10888692e-01
  1.94124098e+00 -5.32486735e-01  3.12858779e+00 -2.08900344e+00
  2.22438783e+00 -4.74592649e-01  5.60470714e-01  1.47450059e+00
 -1.24810028e+00  3.70371648e-01  2.87022919e+00  5.56107586e-01
  4.56658542e-01  2.99219727e+00 -2.43438526e+00  3.12799336e+00
 -5.75843586e-01 -1.36487706e+00 -2.94119195e-02 -1.23466873e+00
  2.34217214e+00 -1.62121907e+00  8.71374304e-01  1.90259197e+00
 -9.32923261e-01 -2.00255920e+00  1.97947213e+00  3.03632126e+00
  1.97527099e+00  2.56319824e+00 -2.48015404e+00  4.95969295e-01
  1.08654496e+00 -2.53644005e+00  1.98006759e+00  2.13608667e+00
 -6.33244388e-01 -2.00428932e+00 -1.99707464e+00  1.46659349e+00
 -1.24822239e+00  1.86704498e+00  1.78059212e+00  1.14448057e+00
 -2.48371581e-01 -2.23333669e+00 -2.79485952e-01 -1.32464720e+00
  1.03749332e+00 -3.58081684e-01  2.10638457e-01  2.18501939e+00
 -3.13800872e+00 -9.93567089e-01 -1.86785558e-01 -2.18376881e+00
  1.33736323e+00  3.06906588e+00  1.01471458e+00  2.46637397e+00
  3.31822773e-01  1.03941450e+00  9.66309664e-01 -2.62721218e+00
 -2.30927250e+00  2.95264662e-01 -1.60172471e+00 -1.76503212e+00
  3.66958694e-01  1.47097202e+00 -1.89910222e+00  1.43351683e+00
 -2.31654801e+00 -2.50801190e+00  6.90361312e-01 -1.03531854e+00
  2.61212290e+00  2.31187222e+00 -1.25935798e+00  2.15787005e+00
  2.23867634e+00  1.14596770e+00 -2.80255459e-01 -1.77481892e+00
 -6.85123969e-01  3.06808137e+00 -8.72491996e-01  2.48603185e+00
  1.24652509e+00 -1.25335636e+00  1.03051355e+00  4.67762513e-01
 -2.92930466e+00 -7.78030268e-01  1.69526239e+00 -3.92132944e-01
 -2.61097018e+00  2.74067748e+00  2.12195924e+00  1.53845033e+00
 -1.23188789e+00 -2.22989269e+00 -8.89951796e-01  1.80836696e+00
  5.33396934e-01 -1.44366120e+00 -1.08051671e+00  1.54416428e+00]. 
[Mon Jun 24 22:30:26 2024]  Iteration number: 650 with current cost as 0.2886807041556193 and parameters 
[-2.69211252e+00  2.21334213e+00 -2.11925313e+00 -1.15930077e-01
  4.96724187e-01 -2.78151979e+00  3.09252340e+00  2.15765494e+00
  1.17655045e+00 -1.05305544e+00  6.28434135e-01  1.20492983e+00
  1.25416468e+00 -1.84932254e+00  7.83727794e-01  2.88453647e+00
 -6.01882088e-01 -4.46133107e-01 -2.02624952e+00  7.08326783e-01
  1.61026388e+00  2.77060968e+00 -1.32286659e+00 -2.80504197e-01
 -2.38348094e+00 -2.25588051e+00  3.17517601e+00  2.54623282e+00
 -6.97513204e-01 -2.72259551e+00  1.53792653e+00 -7.72093638e-02
 -2.36884341e+00  1.99052697e+00  1.15905950e+00 -6.73676428e-01
  1.00465247e+00 -1.95892458e+00 -3.27849464e-01  2.34676533e+00
 -1.99876157e-01  5.73922782e-01  2.69563855e+00  1.11033278e+00
  2.56216185e+00  2.98618875e+00  2.73572971e+00 -2.97378506e+00
  3.90544989e-01 -6.90209240e-01  1.67278640e+00  2.63937003e+00
 -3.03051856e-01 -2.40988923e+00  2.59443903e+00 -3.11235073e+00
  7.61605021e-01 -7.57701338e-01 -1.80833536e+00  3.00097650e+00
 -1.81756284e+00 -1.64949559e+00 -2.57462481e+00  2.27880691e+00
 -2.32505412e+00  1.95833039e+00  1.95905524e+00  1.41170617e+00
  2.58774459e+00  2.89087577e+00  1.89291568e+00  1.54541965e+00
 -1.67828798e+00 -2.32880870e+00  1.23140649e+00  7.20183445e-01
  1.55195585e+00 -2.87628968e+00 -5.06161580e-01  2.38511859e+00
 -8.75114753e-01  1.41987214e+00  1.69407431e+00  5.29789249e-01
 -8.74995994e-01  1.16985103e+00  6.92985731e-01 -4.01897614e-01
  2.66772272e+00 -2.27837721e+00  1.50943831e+00 -5.52910267e-01
  1.04535126e+00 -2.95484189e+00 -2.26086875e+00  3.98189817e-01
 -1.05329300e+00 -4.23716922e-01  4.03097736e-01 -1.00559261e-01
 -1.58665769e+00 -1.68491356e-01 -7.11776619e-01  2.84568295e+00
 -1.16643887e+00 -1.17205345e+00 -1.19479779e+00  1.19067693e+00
  1.63741522e+00 -8.42877106e-01  1.95119553e+00 -1.97095908e+00
 -2.62368686e-01 -8.57874816e-01 -3.00734569e+00  3.06192664e+00
 -1.75323744e+00  3.05187910e+00 -1.35224777e+00 -2.79605360e+00
  3.06472167e+00 -1.20550758e+00 -7.54924288e-01 -3.04889696e+00
 -2.51559976e+00  2.79166777e+00 -2.08367092e+00 -1.97296086e+00
 -5.27661098e-01  3.14633219e+00  3.06674907e-01  1.43284648e-01
 -1.49223825e+00 -3.58415805e-01 -1.54650852e+00 -3.08909402e+00
  2.80105741e+00  1.04863360e+00 -4.26351111e-01 -2.24493256e+00
  1.00443188e+00 -1.30235567e+00 -2.28526952e-01 -2.34147356e+00
 -1.87253853e+00  1.84120607e+00 -1.00953761e+00  2.67343697e+00
 -5.96901793e-01 -3.10871007e+00 -2.91911424e+00  2.00685615e+00
 -3.07062835e+00 -2.54136222e-01 -1.07249814e+00 -2.44841370e-01
  2.49260153e+00  1.83386099e+00  2.90617088e-02 -2.57903641e+00
 -2.67533679e+00  1.75845134e-01 -8.04941999e-01  1.41202879e+00
 -2.58427881e+00  1.00256865e+00 -1.07861980e-01  3.00360988e-01
  1.93563068e+00  7.13322463e-01  6.98478774e-01 -1.29679513e+00
  1.81987977e+00  2.54549259e+00  1.12925036e+00  2.95198937e-01
 -1.13692051e+00  2.43274056e+00  7.46680071e-01 -1.99884577e+00
  8.53105988e-02  1.90310874e+00  9.71317807e-01 -8.04766677e-01
 -2.42581144e+00  2.45885144e+00  2.02749677e+00  1.72577092e+00
  2.23251419e+00  1.68617783e+00 -1.74775476e+00 -2.83284523e+00
  6.50828395e-01  1.50257193e+00 -2.29504994e+00 -1.39020637e+00
  2.36497739e+00  1.39380028e+00 -2.38002443e-01 -1.84177712e+00
 -1.59413053e+00  1.96781591e+00  1.49729501e+00 -9.46490572e-01
 -1.57627010e-01 -4.97980083e-01 -2.72867945e-01  2.35668244e+00
 -4.18152893e-01 -8.05351870e-01  8.18799036e-01 -2.36774463e+00
  8.94833763e-01  2.57585663e+00 -5.32530342e-01  2.21729008e+00
 -2.01875612e+00 -1.09624289e+00 -2.50970452e+00 -2.32520072e+00
 -1.51135404e+00 -3.05827357e+00  1.58245305e+00  1.72647393e+00
  1.52373399e+00  1.07877507e+00  1.31021618e+00 -2.25962765e+00
 -2.80245986e+00  1.69586904e+00  1.01464404e+00 -3.51272663e-01
 -2.54855527e+00  1.57642590e+00 -1.13666605e+00 -2.74634166e+00
 -1.09292982e-01  2.03427050e+00 -2.73868014e+00 -2.34924078e+00
  1.94722700e+00  9.86584188e-01 -5.74806557e-01 -5.32983851e-01
 -7.79497248e-01  2.16928442e+00  6.66910613e-01 -4.73301993e-01
  4.72925780e-01 -2.39668479e+00  1.36850252e+00 -2.16487722e-01
  2.09465907e+00  8.95209490e-01  2.60362409e+00 -1.14420946e+00
  2.27669164e+00 -3.80209459e-01 -3.07360413e+00  2.32227647e+00
  7.86359564e-01  2.14779192e+00 -1.28336890e+00  1.30161062e+00
 -1.70509069e+00  1.88034137e-01  2.64829817e-01 -2.74140782e+00
 -7.43626328e-01 -2.49068718e+00  2.55695045e-01 -2.47339339e-01
  1.39510528e+00  3.05691189e+00 -2.01060330e-01  8.50961169e-01
 -2.13870894e+00 -1.61469136e+00 -2.32678854e+00  3.05529398e+00
 -1.58090903e+00  2.55446422e+00  1.41292247e+00 -8.28549789e-01
 -2.66706299e+00 -1.44799970e+00 -7.31996758e-02 -1.53734849e-01
 -8.20436362e-02  2.60801285e+00 -1.98836411e+00  3.85123360e-01
  2.25611068e+00  2.24229394e+00 -9.13837582e-01  1.83192077e+00
  1.02564586e+00 -2.09202798e+00  1.22748226e+00 -9.00066010e-01
 -2.50212681e+00 -2.00757299e+00 -1.69799498e+00 -5.73166387e-01
  2.47406091e+00  3.04025128e+00  1.23672456e+00 -1.43427391e+00
 -1.89484765e+00 -1.80992246e+00 -9.08092905e-01 -1.25945219e+00
 -3.34987145e-02 -2.19905965e+00  2.40447870e+00 -1.95294481e-01
  2.37342075e+00 -1.46458246e+00  1.11245659e+00 -2.11816937e+00
  3.07244407e+00  6.89385071e-01  7.17163178e-01 -3.09136470e+00
 -6.22068401e-02  1.18498406e-01  1.51602002e+00  2.72443696e+00
  1.16683955e+00 -2.35719732e+00 -2.89720701e+00  2.48131565e+00
  1.65340473e+00 -1.08072340e+00 -2.36262336e+00  2.22696074e+00
  2.19177622e+00 -1.24059192e+00  1.52540765e+00 -2.30198428e+00
 -1.59880588e+00  2.51887460e+00 -1.95113251e+00  2.28386500e+00
 -1.77265973e-01 -2.90008834e+00 -9.57201681e-01  5.78631191e-01
  6.62619118e-01  3.13784787e-01  2.45705130e+00 -2.18860036e+00
  1.07024960e+00  1.26151860e+00  3.92277225e-01 -2.93505739e+00
 -2.57043470e+00 -7.98892657e-01  2.22376126e-01  1.45348852e+00
  1.66143099e+00  2.82695464e+00 -1.24429490e+00  8.85795297e-01
 -2.93158987e+00 -3.72386190e-01 -9.14314291e-01  1.13366293e-02
  9.44733639e-01 -7.36488209e-01 -1.93360136e+00  1.61159701e+00
  4.26748212e-01  2.15696643e+00 -2.01466683e+00 -3.70008410e-01
  3.22827336e-01  1.86554670e+00  2.86533813e-01 -7.27112923e-01
 -2.05532600e+00 -3.02513561e+00 -2.02150939e+00  2.09204733e+00
  2.68333560e+00  2.06343813e-01  1.62013329e+00 -1.02667970e+00
  2.69683078e-01  3.11587754e+00  5.31920692e-02 -2.12930643e+00
 -1.96752609e+00 -2.34695988e+00 -1.15620264e-01  2.56770418e+00
 -2.67904339e+00  3.30203965e-01  2.11317116e+00 -8.66243066e-01
 -1.97549455e+00  3.02241009e+00  3.11945759e+00 -2.84615013e+00
 -2.56386602e+00  3.12534272e+00  1.48077377e-01 -2.62234349e+00
  2.42741558e+00  2.95252312e+00 -3.18595432e-01  2.33845378e+00
  2.54377903e+00 -5.19076454e-01  9.19412495e-01 -1.81459655e+00
 -1.03228995e-01 -1.55340231e+00  7.00871338e-01  1.15067616e+00
