/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -9.45577863e-01 -1.41684246e+00  4.56148668e-02 -1.50832442e+00
  2.09532745e+00 -8.20162078e-01 -2.50155727e+00 -7.05529840e-01
  2.73977420e+00 -2.38572217e-01 -2.67078910e+00  6.01188060e-01
 -2.86012377e-01 -1.45947491e+00 -2.57360441e+00 -2.99374750e+00
  2.11651239e+00  4.46214395e-01 -2.15615108e+00  2.52569032e+00
 -3.57596353e-02 -1.26593621e+00 -4.79728644e-01 -6.35603701e-01
  1.17354004e+00 -1.16225600e+00 -1.33874683e+00  2.00611847e-01
  2.93306224e+00  7.93920249e-01 -2.28938115e-01 -7.77353385e-01
  2.59874973e+00  2.31508826e-01 -9.53645677e-01 -2.34760739e+00
 -1.52535494e+00 -2.51336152e-01  1.49445133e+00 -2.22567774e+00
 -1.78954170e+00  2.90436951e+00  1.64756588e+00  2.65152828e+00
  4.87791753e-01 -2.47753883e+00 -1.78767973e+00 -4.42837100e-01
 -2.27925098e+00  2.22607750e+00  9.77212047e-02  2.87459008e-01
 -1.99976957e+00  2.45580601e+00  1.85769394e+00 -2.66253259e+00
  2.12790787e+00 -1.39551996e+00 -1.93901497e+00  1.91480059e+00
  5.23585010e-02 -2.76873719e+00 -3.82091819e-01  8.23001024e-01
  1.32590048e+00 -5.70399425e-01  1.94606653e+00  1.79697894e+00
 -3.16207995e+00 -6.60927560e-01 -2.40105661e+00  2.85480762e+00
 -1.01352976e+00  1.82954305e+00  1.64841073e+00  9.24724441e-01
 -2.72750613e+00 -2.32895173e-01  9.28147674e-01 -6.19898537e-02
 -1.21820126e+00  1.49187659e+00 -2.49673719e+00 -3.04901076e+00
  2.86997687e+00 -8.21574250e-01 -2.75357914e+00 -3.63695042e-01
  1.92292839e+00 -5.20326546e-01  3.02630682e+00 -2.13993104e+00
  2.23122336e+00 -4.93644800e-01  6.70177307e-01  1.45079042e+00
 -1.37878063e+00  3.16641005e-01  2.86929429e+00  6.23952438e-01
  5.44846792e-01  2.96618198e+00 -2.43014367e+00  3.10965437e+00
 -5.43311176e-01 -1.37440766e+00 -4.00995256e-02 -1.21361475e+00
  2.35493706e+00 -1.70294962e+00  7.70592232e-01  1.94172124e+00
 -9.62677782e-01 -1.95970990e+00  2.02110717e+00  3.05046704e+00
  1.85933071e+00  2.52277367e+00 -2.46513326e+00  5.55636151e-01
  1.08491460e+00 -2.54064668e+00  2.00837820e+00  2.10857207e+00
 -6.58973836e-01 -2.00030916e+00 -1.95479822e+00  1.45769159e+00
 -1.27923569e+00  1.87426378e+00  1.79163106e+00  1.10600820e+00
 -3.23881327e-01 -2.26169452e+00 -3.27805505e-01 -1.32931494e+00
  1.04114386e+00 -3.73623591e-01  2.61435602e-01  2.16340116e+00
 -3.06151384e+00 -1.02897518e+00 -1.15693560e-01 -2.19718127e+00
  1.39737780e+00  3.03021196e+00  1.01096196e+00  2.43555269e+00
  3.37841517e-01  9.16696567e-01  1.01584996e+00 -2.51771897e+00
 -2.30290589e+00  3.01990803e-01 -1.55699944e+00 -1.67962810e+00
  3.51888824e-01  1.50685906e+00 -1.87061422e+00  1.42464123e+00
 -2.36065658e+00 -2.54670414e+00  6.32418086e-01 -1.02723717e+00
  2.64402390e+00  2.30050801e+00 -1.27571467e+00  2.19859158e+00
  2.22005888e+00  1.21926222e+00 -2.91929764e-01 -1.80082323e+00
 -6.90778286e-01  3.13211033e+00 -8.73653274e-01  2.44402938e+00
  1.26344674e+00 -1.19396482e+00  1.07397272e+00  5.16362901e-01
 -2.92754914e+00 -7.47312094e-01  1.75189518e+00 -3.22305966e-01
 -2.61487675e+00  2.74398459e+00  2.18281552e+00  1.52340462e+00
 -1.23776681e+00 -2.18454728e+00 -8.78584382e-01  1.81152887e+00
  5.97756665e-01 -1.50679089e+00 -1.03389945e+00  1.49919359e+00]. 
[Tue Jun 18 06:43:01 2024]  Iteration number: 600 with current cost as 0.2732455508972297 and parameters 
[-2.92396693e+00  2.40218103e+00 -2.05069845e+00 -1.32777833e-01
  5.67930241e-01 -2.74391305e+00  3.07681569e+00  2.17380874e+00
  1.18898117e+00 -1.08060694e+00  6.14598753e-01  1.11148620e+00
  1.32123540e+00 -1.79210156e+00  6.79041705e-01  2.87394192e+00
 -4.78473688e-01 -5.34253942e-01 -2.02115876e+00  7.61116775e-01
  1.56919204e+00  2.77824318e+00 -1.21692528e+00 -2.96540540e-01
 -2.44982031e+00 -2.30210074e+00  3.13705454e+00  2.54821228e+00
 -6.53497798e-01 -2.72055053e+00  1.54288503e+00 -4.21946251e-02
 -2.32017419e+00  2.03530073e+00  1.18072596e+00 -6.66276157e-01
  1.09807586e+00 -1.94338054e+00 -3.16562208e-01  2.29326746e+00
 -2.03614131e-01  5.86630061e-01  2.63247315e+00  1.04486407e+00
  2.59429117e+00  2.87371219e+00  2.70808956e+00 -3.01605445e+00
  3.85913623e-01 -5.87421763e-01  1.64285575e+00  2.64943408e+00
 -2.56362106e-01 -2.41522336e+00  2.63891363e+00 -3.05324436e+00
  7.67818259e-01 -7.60613714e-01 -1.82801093e+00  2.98257907e+00
 -1.83600635e+00 -1.66657038e+00 -2.56606092e+00  2.26049370e+00
 -2.32791531e+00  1.90248261e+00  1.89399422e+00  1.40220773e+00
  2.58492024e+00  2.88051811e+00  1.86735105e+00  1.50012824e+00
 -1.70620519e+00 -2.31440322e+00  1.25718698e+00  6.54850074e-01
  1.56430198e+00 -2.86159900e+00 -4.53384801e-01  2.48684618e+00
 -8.79964170e-01  1.40643417e+00  1.76421318e+00  4.93556448e-01
 -9.59078643e-01  1.19731090e+00  6.93793848e-01 -3.90471734e-01
  2.70072791e+00 -2.27528881e+00  1.54159238e+00 -5.55589399e-01
  1.02075478e+00 -2.92859232e+00 -2.28300669e+00  4.43275739e-01
 -1.07323356e+00 -4.34022752e-01  4.72781916e-01 -8.22200419e-02
 -1.61251259e+00 -1.28166052e-01 -7.19231377e-01  2.85614656e+00
 -1.18651921e+00 -1.10477746e+00 -1.19553857e+00  1.32964946e+00
  1.73760761e+00 -7.41962366e-01  1.95759308e+00 -2.01592595e+00
 -2.30217226e-01 -8.85835744e-01 -2.98402497e+00  3.03689197e+00
 -1.71468134e+00  3.10402378e+00 -1.31293400e+00 -2.83364714e+00
  3.09381863e+00 -1.28014155e+00 -6.58840878e-01 -3.04981715e+00
 -2.50801606e+00  2.81079206e+00 -2.07987143e+00 -1.94846441e+00
 -5.78116944e-01  3.12893459e+00  2.87415500e-01  1.60828375e-01
 -1.51236303e+00 -3.94643452e-01 -1.56253893e+00 -3.09475349e+00
  2.76397574e+00  1.03147935e+00 -4.34137359e-01 -2.21093273e+00
  9.61135524e-01 -1.32631096e+00 -1.69400931e-01 -2.32191807e+00
 -1.88028990e+00  1.84897821e+00 -1.03145165e+00  2.63732627e+00
 -5.64361631e-01 -2.97282926e+00 -2.91215021e+00  2.02093665e+00
 -3.15752759e+00 -3.04868560e-01 -1.04211106e+00 -2.76007728e-01
  2.52931389e+00  1.86658424e+00  3.64430132e-02 -2.53477591e+00
 -2.70601369e+00  1.39291479e-01 -8.19958106e-01  1.38145901e+00
 -2.64325119e+00  9.27438674e-01 -8.37245269e-02  2.74424109e-01
  1.94614670e+00  7.52237825e-01  6.64834946e-01 -1.28760671e+00
  1.89005848e+00  2.48497212e+00  1.09288574e+00  3.18336439e-01
 -1.11844181e+00  2.41346793e+00  7.55567625e-01 -1.99380431e+00
  9.37268395e-02  1.94898332e+00  9.63552861e-01 -7.47872095e-01
 -2.34185800e+00  2.54785787e+00  2.00525075e+00  1.81398086e+00
  2.24603847e+00  1.64201490e+00 -1.75861149e+00 -2.85989074e+00
  6.13314738e-01  1.49761806e+00 -2.24010801e+00 -1.34200119e+00
  2.37530286e+00  1.38883886e+00 -2.67176257e-01 -1.89122241e+00
 -1.56727638e+00  1.90149946e+00  1.52745030e+00 -9.26111000e-01
 -1.52305501e-01 -4.51185847e-01 -2.47837323e-01  2.35458332e+00
 -4.04151843e-01 -7.51123102e-01  8.20091102e-01 -2.29826489e+00
  8.74549394e-01  2.61001447e+00 -4.85034372e-01  2.25901207e+00
 -1.96873015e+00 -1.08240157e+00 -2.50999560e+00 -2.35066537e+00
 -1.44582552e+00 -3.13602259e+00  1.63734303e+00  1.70853965e+00
  1.51390424e+00  1.09237979e+00  1.29854468e+00 -2.20245172e+00
 -2.73255959e+00  1.75095085e+00  1.00644131e+00 -3.50121852e-01
 -2.54869402e+00  1.61585464e+00 -1.17696454e+00 -2.74779370e+00
 -1.26928172e-01  2.13436057e+00 -2.77263475e+00 -2.25013434e+00
  1.97125248e+00  9.38445519e-01 -6.02657917e-01 -5.09019207e-01
 -7.52179531e-01  2.18175247e+00  5.80157022e-01 -4.36009624e-01
  5.00191142e-01 -2.34093181e+00  1.32724941e+00 -2.06074993e-01
  2.08589723e+00  7.69213487e-01  2.53832849e+00 -1.21633254e+00
  2.32282573e+00 -3.70477861e-01 -3.10768722e+00  2.23543853e+00
  7.58742342e-01  2.09784846e+00 -1.25936734e+00  1.29245349e+00
 -1.65418648e+00  1.33836088e-01  2.13959534e-01 -2.72878996e+00
 -7.19284056e-01 -2.54314973e+00  3.18415262e-01 -1.58953656e-01
  1.59476213e+00  3.10978024e+00 -2.19750079e-01  8.05749506e-01
 -2.11106585e+00 -1.58074725e+00 -2.27537933e+00  3.09685364e+00
 -1.66439854e+00  2.54698745e+00  1.42010399e+00 -7.51839317e-01
 -2.64964071e+00 -1.43243681e+00 -6.86232147e-02 -2.07393511e-01
 -1.73277180e-01  2.60605773e+00 -2.11980705e+00  4.20537121e-01
  2.27277394e+00  2.23245418e+00 -8.69738269e-01  1.75010584e+00
  1.04047845e+00 -2.07185671e+00  1.18994460e+00 -9.09226537e-01
 -2.51299262e+00 -2.00828842e+00 -1.64783833e+00 -5.87136211e-01
  2.53964496e+00  3.00905446e+00  1.27664030e+00 -1.42679328e+00
 -1.95959512e+00 -1.85226963e+00 -8.96149154e-01 -1.32968916e+00
 -5.75763634e-02 -2.15801620e+00  2.40169329e+00 -1.92307120e-01
  2.42231916e+00 -1.35950264e+00  1.06942461e+00 -2.10904046e+00
  3.06964268e+00  6.88203812e-01  7.94373620e-01 -3.03873598e+00
 -3.34998636e-02  8.01382380e-02  1.51860463e+00  2.80276357e+00
  1.19398660e+00 -2.33303255e+00 -2.99853730e+00  2.48542996e+00
  1.65449747e+00 -1.13669944e+00 -2.37254222e+00  2.24942413e+00
  2.20267120e+00 -1.18477238e+00  1.49565815e+00 -2.32147481e+00
 -1.58883856e+00  2.49244191e+00 -1.90983291e+00  2.26672577e+00
 -1.68889525e-01 -2.92892625e+00 -9.73834177e-01  6.36019905e-01
  7.12322874e-01  2.52737010e-01  2.44770387e+00 -2.28571443e+00
  1.05636654e+00  1.20541994e+00  3.49198251e-01 -2.97737406e+00
 -2.55928576e+00 -7.21431231e-01  2.51364336e-01  1.48788760e+00
  1.68238162e+00  2.86651087e+00 -1.26237114e+00  9.96577874e-01
 -3.04838276e+00 -4.00668461e-01 -9.39097174e-01 -1.14978469e-02
  9.56691767e-01 -7.82728476e-01 -1.94737826e+00  1.64552993e+00
  4.58127240e-01  2.19048059e+00 -2.04540726e+00 -3.58317118e-01
  2.37357722e-01  1.88887046e+00  2.39065897e-01 -7.78442867e-01
 -2.09783334e+00 -3.08506460e+00 -2.06060736e+00  2.10590241e+00
  2.68726668e+00  1.47276503e-01  1.70168896e+00 -1.08166351e+00
  2.84847552e-01  3.10447783e+00  5.84830484e-02 -2.13360394e+00
 -1.94337330e+00 -2.37458018e+00 -9.62905299e-02  2.58872791e+00
 -2.64758601e+00  3.30921487e-01  2.14062450e+00 -8.38815913e-01
 -2.04595848e+00  3.03090557e+00  3.09711977e+00 -2.88226559e+00
 -2.57377878e+00  3.08457175e+00  1.35605819e-01 -2.61308933e+00
  2.38464122e+00  2.85228248e+00 -2.77587399e-01  2.27399123e+00
  2.57677212e+00 -4.27335442e-01  8.83783412e-01 -1.81987906e+00
 -3.94972877e-02 -1.50227706e+00  7.44702271e-01  1.18714635e+00
 -7.31774305e-02  1.20550095e+00 -3.08604764e+00  2.56418459e+00
  1.55618864e+00  2.94497200e+00  1.70141715e+00 -2.55623090e-01
 -5.21907071e-01  1.07447055e+00  6.85544020e-01 -1.23306846e+00
  2.72834052e+00  6.41322143e-01 -1.65746312e+00  1.45344137e-01
  7.83636866e-01 -1.88888734e+00 -3.40858858e-01 -1.98584059e+00
  5.80883192e-01 -2.03797815e-02  2.77489389e+00 -3.03664500e+00
 -1.11464625e+00  9.60713832e-01 -1.50048475e+00  2.36081820e-01
 -2.70019835e+00 -2.80366916e+00  2.75414321e+00  1.17781380e+00
 -2.94121322e+00 -8.53837598e-01  4.90303554e-01 -1.16078567e+00
  2.21910101e+00 -2.54269578e+00  3.14716121e-01  3.02784003e-01
  3.14828371e+00 -8.56938570e-01 -8.69835518e-01 -3.40360885e-01
  1.51517107e+00  2.23391618e+00  1.91822022e+00  1.22008250e-02
 -6.92190213e-01  1.64712173e+00  1.44380394e+00  9.89050337e-01
  7.82619623e-01  2.17551461e+00  1.75871183e+00 -2.74898586e+00
 -7.40723619e-01  2.73936713e+00 -2.55622086e-01  1.33187248e+00
  2.82275245e+00 -2.10160181e+00  1.22559365e-02  6.22995768e-01
 -6.58854103e-01  8.62271797e-01 -2.11899780e-01  1.50361160e+00
 -5.99582774e-01  1.89535176e+00  7.63221199e-01 -4.89839497e-01
 -1.31098916e-01 -2.49517114e+00  2.17480259e+00  2.50311831e+00
 -1.79228330e+00  3.43265660e-02  1.48109172e+00  2.23272907e+00
  3.40395481e-01 -4.71770573e-01 -2.92411952e+00  2.16285516e+00
  2.33768035e+00  7.13744648e-01 -1.09388181e+00  2.64402111e+00
  1.55604963e+00 -9.55387906e-01 -6.66711132e-01  1.96674838e+00
 -6.31598095e-01 -5.09014322e-01 -5.68273195e-01 -2.74065698e-01
  1.09677023e+00  4.59972975e-01 -4.88440572e-02 -6.65033674e-01
 -1.29435022e+00  2.31289173e+00  2.57480500e+00  3.09115498e+00
 -1.71775176e+00  1.75879369e+00 -5.37020883e-01 -1.65862046e+00
 -1.58672844e-01  1.65991223e-02  1.00659847e-01  4.25069503e-01
 -1.15454903e+00 -1.34982158e+00  9.49979559e-01  1.19459976e+00
  8.31058668e-01  1.86102616e+00  2.87372469e+00 -1.48008823e+00
 -3.01091870e+00 -2.42808943e+00 -1.29299415e+00  9.20658543e-01
  2.54139994e+00 -2.79111892e+00 -1.95429672e+00  4.21735232e-01
  4.90904846e-01 -1.62712206e+00 -6.07838310e-01  1.70719333e-01
  2.87822697e+00  7.73342841e-02  1.67222471e+00  2.41628130e+00
  1.55217030e+00  2.04811104e+00 -8.66565779e-01  2.08289133e+00
  2.72145812e+00  1.63316965e+00 -1.77469567e+00  2.56112955e+00
  6.50875043e-01 -3.08645597e+00 -2.90116883e+00 -4.31092372e-01
 -1.54760065e+00 -8.70400537e-01 -2.99092710e+00 -2.56149115e+00
  1.54031353e+00 -1.82400871e+00  3.11358689e+00 -1.43994739e+00
 -2.25164585e+00  1.87436813e+00 -2.82748198e+00 -1.64165846e+00
  2.30960400e-01 -1.16077768e+00 -2.93944499e+00 -3.02819636e+00
 -2.91280782e-01  1.42344956e+00  1.85302250e+00 -7.99975436e-01
 -2.55678037e+00  1.99988269e+00 -3.73436648e-01 -4.90157277e-01
 -1.55853111e+00 -1.66353206e+00  2.66754298e+00 -3.49372448e-01
  4.90161841e-01 -2.51655993e+00 -1.15376998e+00  1.10383756e+00
 -2.35055377e+00  1.20025888e+00  2.24153300e+00  2.12317370e+00
  8.13545669e-01  3.03344261e+00  6.22503358e-01  2.26579827e+00
 -2.26339309e-01  1.32301004e+00  2.47912115e+00  1.03826789e+00
  1.61350091e+00 -2.00107925e-03  1.40782710e+00  1.13106292e+00
 -2.38485803e+00  1.06271468e+00 -1.02331926e+00  1.92407813e-01
 -9.49108319e-01 -1.42003071e+00  4.13187172e-02 -1.50856501e+00
  2.09475019e+00 -8.08289164e-01 -2.49136181e+00 -7.02791742e-01
  2.74124093e+00 -2.35928181e-01 -2.66757096e+00  6.04565757e-01
 -2.87438157e-01 -1.45386729e+00 -2.56790076e+00 -2.98883740e+00
  2.12407593e+00  4.39708829e-01 -2.15186281e+00  2.52532461e+00
 -3.75157142e-02 -1.26985833e+00 -4.80268510e-01 -6.36572633e-01
  1.17253685e+00 -1.15997665e+00 -1.34206634e+00  2.00416897e-01
  2.93066089e+00  7.94340995e-01 -2.27670239e-01 -7.79086783e-01
  2.59039298e+00  2.36884675e-01 -9.46959302e-01 -2.34953285e+00
 -1.52712747e+00 -2.53624323e-01  1.49453395e+00 -2.23054435e+00
 -1.79210038e+00  2.91341375e+00  1.64698027e+00  2.65695719e+00
  4.93202504e-01 -2.48180750e+00 -1.78328597e+00 -4.47197280e-01
 -2.27461550e+00  2.22324922e+00  1.02418462e-01  2.86542995e-01
 -1.99960735e+00  2.44806698e+00  1.85814829e+00 -2.65463360e+00
  2.13052206e+00 -1.39242023e+00 -1.92968073e+00  1.90804942e+00
  5.23774276e-02 -2.76804625e+00 -3.86565951e-01  8.17601422e-01
  1.32626852e+00 -5.65856698e-01  1.94872494e+00  1.79897926e+00
 -3.16018295e+00 -6.63242890e-01 -2.39716465e+00  2.85237415e+00
 -1.02094942e+00  1.83062454e+00  1.65387042e+00  9.27865099e-01
 -2.72710384e+00 -2.29342232e-01  9.32623903e-01 -6.56518119e-02
 -1.21844090e+00  1.49581597e+00 -2.50075055e+00 -3.05407298e+00
  2.86679768e+00 -8.21376179e-01 -2.75115707e+00 -3.59344173e-01
  1.92103183e+00 -5.16463313e-01  3.02787866e+00 -2.13530006e+00
  2.23164914e+00 -5.01626296e-01  6.63237323e-01  1.45077310e+00
 -1.37530668e+00  3.08944256e-01  2.86231245e+00  6.18663425e-01
  5.52497728e-01  2.96173122e+00 -2.44200802e+00  3.10980387e+00
 -5.48183795e-01 -1.36909436e+00 -4.26566242e-02 -1.21742489e+00
  2.35208990e+00 -1.70066187e+00  7.72508831e-01  1.94003161e+00
 -9.63273579e-01 -1.96446960e+00  2.01618081e+00  3.05379068e+00
  1.85765945e+00  2.52756063e+00 -2.46757259e+00  5.54547904e-01
  1.08265613e+00 -2.54130131e+00  2.00494808e+00  2.10634825e+00
 -6.63743052e-01 -1.99804040e+00 -1.94885601e+00  1.45544820e+00
 -1.28555064e+00  1.87709968e+00  1.78988553e+00  1.10540645e+00
 -3.23976982e-01 -2.26142653e+00 -3.28372094e-01 -1.32851220e+00
  1.04247671e+00 -3.77709780e-01  2.54584091e-01  2.15916196e+00
 -3.06416601e+00 -1.03495329e+00 -1.16951519e-01 -2.19487137e+00
  1.39921293e+00  3.02492515e+00  1.00917310e+00  2.43594810e+00
  3.36664739e-01  9.11822989e-01  1.01132034e+00 -2.52365725e+00
 -2.29784776e+00  3.05303007e-01 -1.56055407e+00 -1.68195179e+00
  3.52805034e-01  1.51300439e+00 -1.86702545e+00  1.42629662e+00
 -2.36278631e+00 -2.54794904e+00  6.32539091e-01 -1.02874669e+00
  2.63913327e+00  2.30428802e+00 -1.27648023e+00  2.19495536e+00
  2.22115312e+00  1.21966713e+00 -2.92817831e-01 -1.79784603e+00
 -6.92720294e-01  3.12982134e+00 -8.72723605e-01  2.44897434e+00
  1.25768215e+00 -1.19024123e+00  1.07676834e+00  5.20688704e-01
 -2.93676449e+00 -7.48643823e-01  1.75128862e+00 -3.16986131e-01
 -2.61582189e+00  2.74366363e+00  2.17784250e+00  1.52161042e+00
 -1.23198351e+00 -2.18722862e+00 -8.76380235e-01  1.80869561e+00
  5.97862914e-01 -1.49821879e+00 -1.03320903e+00  1.49933754e+00]. 
[Tue Jun 18 07:44:18 2024]  Iteration number: 650 with current cost as 0.2723128272260443 and parameters 
[-2.93688581e+00  2.41091185e+00 -2.05149886e+00 -1.27185263e-01
  5.71251502e-01 -2.74550586e+00  3.07477820e+00  2.17354378e+00
  1.18688123e+00 -1.07654579e+00  6.13456522e-01  1.10746837e+00
  1.33020795e+00 -1.78751320e+00  6.81338039e-01  2.87289562e+00
 -4.81462740e-01 -5.37076304e-01 -2.02258637e+00  7.58127417e-01
  1.57384894e+00  2.77940739e+00 -1.21674510e+00 -3.01714541e-01
 -2.44936876e+00 -2.30189826e+00  3.14366389e+00  2.55179386e+00
 -6.52383768e-01 -2.71916232e+00  1.53969739e+00 -4.34413400e-02
 -2.31871941e+00  2.03281325e+00  1.17526365e+00 -6.67559233e-01
  1.10118159e+00 -1.94483086e+00 -3.18031229e-01  2.29151309e+00
 -2.04797330e-01  5.88747780e-01  2.63196211e+00  1.04506758e+00
  2.59660402e+00  2.87502712e+00  2.70743232e+00 -3.01128411e+00
  3.86602260e-01 -5.92992822e-01  1.64229222e+00  2.64466837e+00
 -2.55623722e-01 -2.41407298e+00  2.63484518e+00 -3.05687652e+00
  7.72277508e-01 -7.60020211e-01 -1.82903069e+00  2.98591085e+00
 -1.83953883e+00 -1.66223929e+00 -2.57131238e+00  2.26702961e+00
 -2.32310867e+00  1.90080415e+00  1.89640134e+00  1.40009263e+00
  2.58541404e+00  2.88823649e+00  1.86527971e+00  1.49722574e+00
 -1.70430211e+00 -2.31448313e+00  1.25675193e+00  6.52832372e-01
  1.56758359e+00 -2.86626927e+00 -4.48461254e-01  2.48611384e+00
 -8.78547687e-01  1.40622721e+00  1.76855850e+00  4.93044026e-01
 -9.64258123e-01  1.19214265e+00  6.91982063e-01 -3.91946372e-01
  2.70104414e+00 -2.27622707e+00  1.53890126e+00 -5.56630595e-01
  1.02173303e+00 -2.92854426e+00 -2.28560937e+00  4.40293329e-01
 -1.07147338e+00 -4.32755885e-01  4.72513995e-01 -8.52619425e-02
 -1.61485268e+00 -1.28077288e-01 -7.12982754e-01  2.85542975e+00
 -1.18406911e+00 -1.10533892e+00 -1.19109711e+00  1.33652882e+00
  1.73515085e+00 -7.46055338e-01  1.95662205e+00 -2.01312635e+00
 -2.29839986e-01 -8.85981890e-01 -2.98622386e+00  3.03738227e+00
 -1.71827358e+00  3.10995183e+00 -1.31780514e+00 -2.83895439e+00
  3.09868153e+00 -1.27760370e+00 -6.49842266e-01 -3.05295208e+00
 -2.50832093e+00  2.80927576e+00 -2.07709431e+00 -1.95217050e+00
 -5.76944906e-01  3.12989469e+00  2.82362658e-01  1.60312549e-01
 -1.51118623e+00 -3.92641859e-01 -1.56051177e+00 -3.09097294e+00
  2.76016810e+00  1.03400090e+00 -4.33897177e-01 -2.20727615e+00
  9.55524350e-01 -1.32889925e+00 -1.70114429e-01 -2.32418104e+00
 -1.88394490e+00  1.85147254e+00 -1.03667298e+00  2.63365632e+00
 -5.61333309e-01 -2.98004810e+00 -2.91103570e+00  2.02177638e+00
 -3.15867831e+00 -3.02863899e-01 -1.03949119e+00 -2.76046525e-01
  2.52962873e+00  1.86889484e+00  4.10935317e-02 -2.53372974e+00
 -2.70628856e+00  1.36411621e-01 -8.20128094e-01  1.37725717e+00
 -2.64479122e+00  9.25776785e-01 -8.37620388e-02  2.75672554e-01
  1.93903808e+00  7.58955921e-01  6.68024501e-01 -1.29366700e+00
  1.89159438e+00  2.48044817e+00  1.09822313e+00  3.15666727e-01
 -1.12168480e+00  2.41503858e+00  7.58700657e-01 -1.99746014e+00
  9.20405093e-02  1.94649530e+00  9.61320034e-01 -7.46791686e-01
 -2.34738793e+00  2.54862881e+00  2.00339577e+00  1.80538688e+00
  2.24800434e+00  1.63769057e+00 -1.75396523e+00 -2.86121296e+00
  6.13785005e-01  1.49705413e+00 -2.23781470e+00 -1.33931688e+00
  2.37930115e+00  1.39521221e+00 -2.65068081e-01 -1.88983185e+00
 -1.56680991e+00  1.90405871e+00  1.52849706e+00 -9.21263157e-01
 -1.49507597e-01 -4.52973818e-01 -2.46136161e-01  2.35046165e+00
 -4.05487846e-01 -7.48292739e-01  8.16046146e-01 -2.29935202e+00
  8.72501133e-01  2.60890916e+00 -4.77289234e-01  2.26623534e+00
 -1.96899031e+00 -1.08448390e+00 -2.51230604e+00 -2.35435691e+00
 -1.45015746e+00 -3.13849144e+00  1.63717866e+00  1.71027914e+00
  1.51629898e+00  1.08908933e+00  1.30150950e+00 -2.19876230e+00
 -2.73884232e+00  1.74749698e+00  1.00887905e+00 -3.46577239e-01
 -2.54957296e+00  1.60567500e+00 -1.17482335e+00 -2.75469374e+00
 -1.30394084e-01  2.13583832e+00 -2.77058749e+00 -2.24864034e+00
  1.97050954e+00  9.36372643e-01 -5.95705821e-01 -5.07899102e-01
 -7.61007945e-01  2.18837002e+00  5.73148530e-01 -4.42747664e-01
  4.97350047e-01 -2.34201514e+00  1.32394497e+00 -2.09441189e-01
  2.07835077e+00  7.65802877e-01  2.53648925e+00 -1.21867486e+00
