/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  3.62238236e-01  9.76668717e-01  1.00423875e+00 -2.55885438e+00
 -2.29638919e+00  2.60499464e-01 -1.60723409e+00 -1.76748839e+00
  3.47253963e-01  1.47791869e+00 -1.89507952e+00  1.46120919e+00
 -2.28378087e+00 -2.51088690e+00  6.76155949e-01 -1.03456266e+00
  2.62652158e+00  2.31110102e+00 -1.28231594e+00  2.14521736e+00
  2.24172174e+00  1.16981752e+00 -3.25139939e-01 -1.81359257e+00
 -7.04171270e-01  3.06998341e+00 -9.14392043e-01  2.54095640e+00
  1.28279585e+00 -1.24524276e+00  1.03907248e+00  4.80081870e-01
 -2.99319375e+00 -7.67662686e-01  1.67017679e+00 -3.45542192e-01
 -2.62259127e+00  2.74479712e+00  2.09925383e+00  1.56330983e+00
 -1.21065023e+00 -2.17498137e+00 -8.97397203e-01  1.80647359e+00
  5.97346898e-01 -1.50172708e+00 -1.05215527e+00  1.54325714e+00]. 
[Mon Jun 24 03:42:04 2024]  Iteration number: 550 with current cost as 0.3265314296144921 and parameters 
[-2.73685449e+00  2.21873714e+00 -2.14240029e+00 -9.34802255e-02
  5.48817735e-01 -2.74641622e+00  3.04590552e+00  2.17229130e+00
  1.18338315e+00 -1.04708751e+00  6.53479790e-01  1.21467397e+00
  1.31549947e+00 -1.88291461e+00  7.71222509e-01  2.94390804e+00
 -5.48642332e-01 -4.49677853e-01 -2.03608843e+00  7.08365170e-01
  1.61106950e+00  2.81939055e+00 -1.30320395e+00 -2.46912584e-01
 -2.39480094e+00 -2.27566612e+00  3.13741606e+00  2.55261905e+00
 -6.78526871e-01 -2.72321664e+00  1.53729016e+00 -5.19140275e-02
 -2.36468346e+00  2.05770082e+00  1.16667353e+00 -5.78315726e-01
  1.00349810e+00 -1.92606298e+00 -3.15295834e-01  2.31938025e+00
 -1.33182492e-01  5.91259406e-01  2.73644289e+00  1.11008470e+00
  2.56869288e+00  2.95988307e+00  2.71766579e+00 -2.97499613e+00
  3.83164897e-01 -6.66909900e-01  1.70803970e+00  2.69575033e+00
 -2.93980089e-01 -2.43565990e+00  2.62473722e+00 -3.06089114e+00
  7.62033298e-01 -7.67415796e-01 -1.80148626e+00  2.96950740e+00
 -1.85989148e+00 -1.67890716e+00 -2.53356363e+00  2.31824404e+00
 -2.25261809e+00  1.97778844e+00  1.91484761e+00  1.45133495e+00
  2.59210327e+00  2.85634587e+00  1.82850946e+00  1.51056033e+00
 -1.68357517e+00 -2.30964306e+00  1.21853423e+00  7.22026081e-01
  1.59314467e+00 -2.84855763e+00 -4.56219942e-01  2.41848329e+00
 -9.05426390e-01  1.42243447e+00  1.67804906e+00  6.11516416e-01
 -9.05603019e-01  1.19674110e+00  7.35200238e-01 -3.77307210e-01
  2.68661599e+00 -2.28939117e+00  1.49002613e+00 -5.09913044e-01
  1.08794151e+00 -2.88348697e+00 -2.35017674e+00  3.87560284e-01
 -1.05572493e+00 -4.09137299e-01  4.39459682e-01 -8.86186007e-02
 -1.59876032e+00 -1.58222314e-01 -7.34412508e-01  2.87757724e+00
 -1.22074420e+00 -1.15809195e+00 -1.22076225e+00  1.24670826e+00
  1.65750743e+00 -7.74987503e-01  1.95057694e+00 -1.94171820e+00
 -3.21297358e-01 -8.39293127e-01 -3.01916334e+00  3.05733262e+00
 -1.79015532e+00  3.07148257e+00 -1.28644591e+00 -2.79413053e+00
  3.12970221e+00 -1.21411358e+00 -7.01093871e-01 -3.05330974e+00
 -2.52525551e+00  2.82471870e+00 -2.06715800e+00 -1.97073902e+00
 -4.95931033e-01  3.10837397e+00  3.23426320e-01  9.63025486e-02
 -1.54129700e+00 -3.37135994e-01 -1.51802739e+00 -3.10603205e+00
  2.78970841e+00  1.08250684e+00 -4.12122141e-01 -2.23538129e+00
  1.03834301e+00 -1.37130168e+00 -2.56391313e-01 -2.29923220e+00
 -1.85382609e+00  1.86303525e+00 -9.86604925e-01  2.67295861e+00
 -5.76856701e-01 -3.06613888e+00 -2.89607443e+00  2.05118363e+00
 -3.09572441e+00 -2.38966022e-01 -1.08549490e+00 -2.27347192e-01
  2.45829724e+00  1.83130590e+00  3.25791633e-02 -2.50063046e+00
 -2.69779236e+00  1.76045462e-01 -8.00096147e-01  1.43308111e+00
 -2.54022627e+00  9.77223316e-01 -9.16625513e-02  3.55501872e-01
  1.97787210e+00  6.42510402e-01  6.75972744e-01 -1.25118614e+00
  1.88015200e+00  2.53614091e+00  1.09278717e+00  3.50200411e-01
 -1.10713918e+00  2.47223300e+00  7.39598856e-01 -2.01189340e+00
  5.85379402e-02  1.94104003e+00  1.01927016e+00 -7.68223327e-01
 -2.40802898e+00  2.48262032e+00  2.00376465e+00  1.68010949e+00
  2.20255336e+00  1.70446010e+00 -1.71770042e+00 -2.86352911e+00
  6.38634316e-01  1.49675336e+00 -2.29167033e+00 -1.34549449e+00
  2.41261928e+00  1.41328568e+00 -2.43130746e-01 -1.85582825e+00
 -1.57267276e+00  1.96350448e+00  1.53740883e+00 -8.97387204e-01
 -1.09005364e-01 -4.82518599e-01 -2.68253114e-01  2.35947721e+00
 -4.28148852e-01 -8.10509541e-01  8.29260410e-01 -2.30579566e+00
  9.36163282e-01  2.58092120e+00 -4.59915051e-01  2.23898151e+00
 -1.91245178e+00 -1.10873834e+00 -2.51825439e+00 -2.26839403e+00
 -1.48344805e+00 -3.10661674e+00  1.65062177e+00  1.73665481e+00
  1.47774182e+00  1.08326009e+00  1.30435688e+00 -2.25162864e+00
 -2.68720434e+00  1.70087125e+00  1.04428768e+00 -3.59187647e-01
 -2.57869332e+00  1.58946607e+00 -1.19512008e+00 -2.71848525e+00
 -1.37957288e-01  2.08310013e+00 -2.74668492e+00 -2.31551707e+00
  1.94981919e+00  1.01641531e+00 -5.87261216e-01 -5.35029564e-01
 -7.22131312e-01  2.15650608e+00  6.51674119e-01 -4.35591006e-01
  4.42697979e-01 -2.34953016e+00  1.42853435e+00 -2.19675881e-01
  2.10026562e+00  8.48885103e-01  2.51489509e+00 -1.17179509e+00
  2.28664384e+00 -3.90961659e-01 -3.11355685e+00  2.30434222e+00
  7.68137395e-01  2.13117629e+00 -1.31082226e+00  1.29234885e+00
 -1.71027806e+00  1.85125656e-01  3.15574782e-01 -2.74445765e+00
 -7.63015712e-01 -2.39951679e+00  2.39453385e-01 -2.37595894e-01
  1.39859251e+00  3.03508912e+00 -1.90328492e-01  8.35704492e-01
 -2.13112902e+00 -1.58277258e+00 -2.32930821e+00  3.07125635e+00
 -1.58520404e+00  2.54140437e+00  1.40136045e+00 -7.87665482e-01
 -2.65055845e+00 -1.41681808e+00 -1.12825293e-01 -1.90557389e-01
 -1.36676340e-01  2.63875449e+00 -2.04516040e+00  4.33141509e-01
  2.24566443e+00  2.28777677e+00 -9.45845185e-01  1.84727460e+00
  1.03130738e+00 -2.06165629e+00  1.16719237e+00 -9.35111765e-01
 -2.57935895e+00 -1.97112717e+00 -1.68468400e+00 -6.05256794e-01
  2.45709671e+00  3.00188755e+00  1.27348252e+00 -1.43664325e+00
 -1.93229491e+00 -1.84443690e+00 -9.23045988e-01 -1.27132181e+00
 -3.06841069e-02 -2.22004636e+00  2.39698112e+00 -2.15098982e-01
  2.37675383e+00 -1.41852792e+00  1.09013543e+00 -2.10587715e+00
  3.06902695e+00  6.89461767e-01  7.21616471e-01 -3.09892735e+00
  6.91570737e-04  1.12295839e-01  1.55369869e+00  2.71054452e+00
  1.16269133e+00 -2.30801770e+00 -2.93663134e+00  2.53673349e+00
  1.67268474e+00 -1.08873079e+00 -2.42698656e+00  2.26557111e+00
  2.18518143e+00 -1.25235927e+00  1.49232277e+00 -2.25052701e+00
 -1.65889664e+00  2.51072875e+00 -1.90190938e+00  2.24009085e+00
 -1.84993139e-01 -2.97949118e+00 -9.32579349e-01  5.69480717e-01
  7.37661536e-01  2.76110059e-01  2.44998402e+00 -2.26199626e+00
  1.04263029e+00  1.27951085e+00  4.12062767e-01 -2.93911719e+00
 -2.61106464e+00 -7.87975347e-01  2.98930125e-01  1.52980565e+00
  1.66906687e+00  2.91309428e+00 -1.21626572e+00  9.34518657e-01
 -3.01905729e+00 -3.94893548e-01 -9.33788621e-01 -1.47462615e-02
  9.78141728e-01 -7.35009317e-01 -1.87178134e+00  1.61207982e+00
  4.73315121e-01  2.17957422e+00 -2.01231417e+00 -3.60266491e-01
  2.43713056e-01  1.89486466e+00  2.62449469e-01 -7.98660270e-01
 -2.10691385e+00 -3.05654930e+00 -2.04963581e+00  2.17105439e+00
  2.71905875e+00  1.82370880e-01  1.58869517e+00 -1.04130695e+00
  3.10906819e-01  3.09051387e+00  5.65707640e-02 -2.13884149e+00
 -1.97807417e+00 -2.31662193e+00 -1.58663905e-01  2.56723484e+00
 -2.72157645e+00  3.30633511e-01  2.09743777e+00 -8.45353098e-01
 -2.04757201e+00  3.03721331e+00  3.08366186e+00 -2.84913088e+00
 -2.58665677e+00  3.15446024e+00  1.29030028e-01 -2.64649948e+00
  2.39886365e+00  2.91677215e+00 -3.39469746e-01  2.31956985e+00
  2.54999023e+00 -4.48929224e-01  9.03995945e-01 -1.89226450e+00
 -1.49778891e-01 -1.52481027e+00  7.18257792e-01  1.10844791e+00
 -5.57270101e-02  1.22941610e+00 -3.07708091e+00  2.59527737e+00
  1.53498990e+00  2.95553137e+00  1.73885302e+00 -3.51402871e-01
 -5.52257650e-01  1.03613624e+00  6.97256172e-01 -1.21441937e+00
  2.63298392e+00  5.82348759e-01 -1.70756924e+00  1.56701172e-01
  7.77064111e-01 -1.93078182e+00 -2.66381173e-01 -1.91698460e+00
  5.40679542e-01 -4.01007298e-02  2.71207757e+00 -3.01040040e+00
 -1.04084587e+00  1.01401126e+00 -1.60520527e+00  2.02866389e-01
 -2.65946264e+00 -2.84004179e+00  2.79865870e+00  1.14459223e+00
 -2.92811863e+00 -8.39445120e-01  5.04973814e-01 -1.20531665e+00
  2.19748526e+00 -2.53860595e+00  3.66320043e-01  3.64114733e-01
  3.10865024e+00 -8.29774705e-01 -9.27587081e-01 -2.63087664e-01
  1.48396877e+00  2.23873603e+00  1.92155317e+00  2.66036258e-02
 -7.27923182e-01  1.65635227e+00  1.43604661e+00  9.04427080e-01
  7.97265219e-01  2.16688258e+00  1.77233261e+00 -2.77481044e+00
 -7.62241737e-01  2.72425209e+00 -2.48899021e-01  1.41471326e+00
  2.81141901e+00 -2.15498951e+00 -1.50756480e-02  5.85151610e-01
 -5.51772693e-01  8.48066377e-01 -2.29509427e-01  1.55328466e+00
 -5.76454116e-01  1.89629157e+00  7.20684552e-01 -4.58607416e-01
 -1.48792127e-01 -2.40831994e+00  2.12548334e+00  2.45511134e+00
 -1.74780215e+00  5.94363808e-02  1.43464402e+00  2.27013424e+00
  3.60712170e-01 -5.20269498e-01 -2.85981138e+00  2.13819323e+00
  2.30388632e+00  7.39983954e-01 -1.13003380e+00  2.60805046e+00
  1.54794494e+00 -9.44390051e-01 -6.39784240e-01  1.96668299e+00
 -5.73107587e-01 -4.80240009e-01 -5.28381410e-01 -2.20027157e-01
  1.11312630e+00  4.13513848e-01 -6.39342580e-03 -6.70687246e-01
 -1.30370179e+00  2.30403688e+00  2.60852241e+00  3.14095569e+00
 -1.73721887e+00  1.81359384e+00 -5.76165468e-01 -1.74591541e+00
 -1.47405763e-01  2.18361902e-02  1.30644884e-01  4.20690977e-01
 -1.16070483e+00 -1.36085837e+00  9.70773516e-01  1.18022634e+00
  8.33438664e-01  1.79763008e+00  2.84199177e+00 -1.51130850e+00
 -2.96582361e+00 -2.40590130e+00 -1.31935609e+00  9.10931436e-01
  1.91163452e+00 -2.78248091e+00 -1.99782319e+00  4.57986804e-01
  5.93338626e-01 -1.67566829e+00 -6.93357552e-01  1.02002911e-01
  2.92181237e+00  1.90531161e-02  1.68984138e+00  2.34944655e+00
  1.51678079e+00  2.08715547e+00 -8.18540785e-01  2.00368635e+00
  2.71820715e+00  1.65035993e+00 -1.81928777e+00  2.53378234e+00
  6.69886755e-01 -3.05167570e+00 -2.93508379e+00 -4.86223566e-01
 -1.52821778e+00 -8.38618018e-01 -3.03538137e+00 -2.52384662e+00
  1.51774987e+00 -1.85506257e+00  3.17675744e+00 -1.48550462e+00
 -2.19962055e+00  1.75245602e+00 -2.89785160e+00 -1.61440054e+00
  2.38332882e-01 -1.19814255e+00 -2.89508875e+00 -3.05013341e+00
 -3.52186997e-01  1.39286225e+00  1.78403034e+00 -8.10672377e-01
 -2.51149090e+00  2.04843713e+00 -4.11559539e-01 -4.56684794e-01
 -1.52802517e+00 -1.65807004e+00  2.71807598e+00 -3.42771096e-01
  4.86793961e-01 -2.45313397e+00 -1.06504505e+00  1.05949245e+00
 -2.33975625e+00  1.18192332e+00  2.21304996e+00  2.16599840e+00
  9.38012412e-01  3.02750203e+00  6.85999166e-01  2.24756564e+00
 -2.03920823e-01  1.33090701e+00  2.45890923e+00  1.10117141e+00
  1.62839545e+00  2.54946492e-02  1.49879397e+00  1.13414761e+00
 -2.38346481e+00  1.10356467e+00 -1.06045738e+00  2.73689705e-01
 -9.84355985e-01 -1.39197342e+00  3.20609178e-02 -1.49104929e+00
  2.12329114e+00 -8.22179980e-01 -2.52703476e+00 -7.16475155e-01
  2.68042521e+00 -2.17350857e-01 -2.74330069e+00  5.77942043e-01
 -2.52611151e-01 -1.45657507e+00 -2.63255883e+00 -2.94923776e+00
  2.06267591e+00  4.98246334e-01 -2.11183758e+00  2.47465011e+00
  1.60601035e-02 -1.33872949e+00 -5.04188375e-01 -6.58290077e-01
  1.20070621e+00 -1.14016203e+00 -1.33459300e+00  2.21088116e-01
  2.94344023e+00  7.35623787e-01 -1.76036811e-01 -8.04242931e-01
  2.57600402e+00  2.67916148e-01 -9.99078400e-01 -2.29278461e+00
 -1.48809089e+00 -2.39132771e-01  1.39599394e+00 -2.19786643e+00
 -1.76024754e+00  2.92480210e+00  1.66649501e+00  2.64591157e+00
  4.64470057e-01 -2.44009022e+00 -1.77256310e+00 -4.39928166e-01
 -2.29622981e+00  2.26516689e+00  5.71884878e-02  2.26248417e-01
 -2.01301251e+00  2.39414515e+00  1.86500809e+00 -2.69820438e+00
  2.09552646e+00 -1.42310805e+00 -1.92230755e+00  1.82375126e+00
  1.29010933e-02 -2.82807278e+00 -4.30383263e-01  8.53826286e-01
  1.31856572e+00 -5.31320057e-01  1.94652535e+00  1.77335822e+00
 -3.12934565e+00 -6.37141851e-01 -2.35050436e+00  2.85217512e+00
 -9.94751002e-01  1.83161134e+00  1.68448277e+00  9.88566460e-01
 -2.67125539e+00 -1.76958173e-01  9.49620460e-01 -2.90566283e-02
 -1.22185245e+00  1.59357248e+00 -2.48129367e+00 -2.98088092e+00
  2.93851206e+00 -7.43680185e-01 -2.71346926e+00 -4.19155944e-01
  1.90884748e+00 -5.22961285e-01  3.17105693e+00 -2.09835582e+00
  2.23754202e+00 -5.07056849e-01  5.97130850e-01  1.43985558e+00
 -1.29002187e+00  3.30621150e-01  2.87848264e+00  5.22543244e-01
  5.10519090e-01  3.01121550e+00 -2.47081462e+00  3.09239474e+00
 -5.67332146e-01 -1.32521160e+00 -7.36442443e-03 -1.25152151e+00
  2.36972928e+00 -1.61574193e+00  8.38992682e-01  1.95581334e+00
 -9.78815052e-01 -1.99267398e+00  2.00335609e+00  3.05128453e+00
  1.96101106e+00  2.55774940e+00 -2.40346399e+00  5.64513356e-01
  1.05678820e+00 -2.50065538e+00  2.00970701e+00  2.13238782e+00
 -6.49985505e-01 -2.01351183e+00 -2.02402951e+00  1.44884094e+00
 -1.20747711e+00  1.87670406e+00  1.78830114e+00  1.05731039e+00
 -2.54126242e-01 -2.19203036e+00 -2.99519966e-01 -1.32069765e+00
  1.04818938e+00 -3.77607687e-01  2.47169912e-01  2.19746197e+00
 -3.08916772e+00 -9.90699357e-01 -2.09627587e-01 -2.16778927e+00
  1.35933203e+00  3.09160792e+00  9.87795847e-01  2.43607439e+00
  3.59919115e-01  9.73848681e-01  1.00609990e+00 -2.55807324e+00
 -2.29589057e+00  2.56235018e-01 -1.60903491e+00 -1.76499251e+00
  3.48707860e-01  1.47646884e+00 -1.89406580e+00  1.46360127e+00
 -2.28191999e+00 -2.51083555e+00  6.78490972e-01 -1.03256902e+00
  2.62375026e+00  2.31208558e+00 -1.27999965e+00  2.14344740e+00
  2.23714052e+00  1.17265141e+00 -3.24368521e-01 -1.81071417e+00
 -7.05005877e-01  3.07018439e+00 -9.16509668e-01  2.54398598e+00
  1.28462297e+00 -1.24338908e+00  1.03983974e+00  4.79906054e-01
 -2.99559591e+00 -7.67596917e-01  1.66948415e+00 -3.48342856e-01
 -2.62141516e+00  2.74579814e+00  2.09888003e+00  1.56075828e+00
 -1.21089683e+00 -2.17482479e+00 -8.93928499e-01  1.80806997e+00
  5.93888439e-01 -1.50172170e+00 -1.05478179e+00  1.54622770e+00]. 
[Mon Jun 24 04:24:25 2024]  Iteration number: 600 with current cost as 0.32624098108628363 and parameters 
[-2.73251248e+00  2.21546214e+00 -2.14329462e+00 -9.35378406e-02
  5.46864209e-01 -2.74411791e+00  3.04464853e+00  2.17470806e+00
  1.18022327e+00 -1.04437288e+00  6.54070429e-01  1.21716784e+00
  1.31443787e+00 -1.87975867e+00  7.71861622e-01  2.94693102e+00
 -5.49755252e-01 -4.50807549e-01 -2.03303853e+00  7.09676933e-01
  1.60888223e+00  2.81861748e+00 -1.30257492e+00 -2.44450588e-01
 -2.39826772e+00 -2.27203895e+00  3.13651908e+00  2.55286242e+00
 -6.78716311e-01 -2.72575817e+00  1.53728568e+00 -4.99902680e-02
 -2.36550143e+00  2.05674439e+00  1.17012239e+00 -5.75246859e-01
  9.99418724e-01 -1.92484903e+00 -3.13972766e-01  2.32054410e+00
 -1.34294982e-01  5.90740055e-01  2.73492606e+00  1.10728592e+00
  2.57027435e+00  2.96445781e+00  2.71833272e+00 -2.97672489e+00
  3.82358881e-01 -6.68033195e-01  1.70926673e+00  2.69513490e+00
 -2.95695092e-01 -2.43603334e+00  2.62007291e+00 -3.05689393e+00
  7.61373381e-01 -7.66569052e-01 -1.80354909e+00  2.96961091e+00
 -1.85974830e+00 -1.67724223e+00 -2.53495983e+00  2.31145324e+00
 -2.25283907e+00  1.97460483e+00  1.91435117e+00  1.45127443e+00
  2.59369258e+00  2.85576501e+00  1.82866916e+00  1.51141287e+00
 -1.68379596e+00 -2.30851676e+00  1.22210332e+00  7.21269115e-01
  1.59461299e+00 -2.84622629e+00 -4.57684906e-01  2.41923149e+00
 -9.04691806e-01  1.42266904e+00  1.67707123e+00  6.10350703e-01
 -9.06186425e-01  1.19636336e+00  7.33704989e-01 -3.78071986e-01
  2.68803776e+00 -2.28649885e+00  1.49175654e+00 -5.10871134e-01
  1.08783762e+00 -2.88246204e+00 -2.34982822e+00  3.85461591e-01
 -1.05582019e+00 -4.11889034e-01  4.41202050e-01 -9.05542936e-02
 -1.60080951e+00 -1.61974133e-01 -7.34029968e-01  2.88186270e+00
 -1.22023365e+00 -1.15736258e+00 -1.22063397e+00  1.24617118e+00
  1.65587072e+00 -7.77787766e-01  1.94998801e+00 -1.93917216e+00
 -3.20540495e-01 -8.38384981e-01 -3.01853349e+00  3.05975917e+00
 -1.78965915e+00  3.07361821e+00 -1.28721933e+00 -2.79464279e+00
  3.12923646e+00 -1.21807625e+00 -7.00827229e-01 -3.05231636e+00
 -2.52643856e+00  2.82515938e+00 -2.06525218e+00 -1.96659849e+00
 -4.95671969e-01  3.11108725e+00  3.24695268e-01  9.77669126e-02
 -1.54326697e+00 -3.35133886e-01 -1.51839216e+00 -3.10683588e+00
  2.79113536e+00  1.07990767e+00 -4.13426346e-01 -2.23623923e+00
  1.03745034e+00 -1.37156072e+00 -2.58011120e-01 -2.29637534e+00
 -1.85403712e+00  1.86372322e+00 -9.86197592e-01  2.67161417e+00
 -5.75866382e-01 -3.06252661e+00 -2.89790432e+00  2.05434365e+00
 -3.09351701e+00 -2.39471428e-01 -1.08538200e+00 -2.25511535e-01
  2.45925744e+00  1.82820391e+00  3.48556191e-02 -2.50336962e+00
 -2.69872941e+00  1.77344307e-01 -7.98355422e-01  1.42879540e+00
 -2.54498528e+00  9.77745174e-01 -9.30697719e-02  3.55746943e-01
  1.97809901e+00  6.43587301e-01  6.72278924e-01 -1.25051070e+00
  1.88428279e+00  2.53427637e+00  1.09522017e+00  3.49959525e-01
 -1.10667204e+00  2.47111432e+00  7.40294344e-01 -2.01349064e+00
  6.13897247e-02  1.94375722e+00  1.02161006e+00 -7.69576072e-01
 -2.40948295e+00  2.48539576e+00  2.00551564e+00  1.68112482e+00
  2.19745751e+00  1.70244898e+00 -1.71778188e+00 -2.85979957e+00
  6.33523739e-01  1.49801066e+00 -2.28962394e+00 -1.34594820e+00
  2.41473913e+00  1.41094481e+00 -2.43527084e-01 -1.85430332e+00
 -1.57220106e+00  1.96877028e+00  1.53762905e+00 -8.98002541e-01
 -1.12021188e-01 -4.83755604e-01 -2.66396145e-01  2.35817212e+00
 -4.30487010e-01 -8.12509776e-01  8.29181475e-01 -2.30292287e+00
  9.39866860e-01  2.57918347e+00 -4.57686189e-01  2.23494559e+00
 -1.90982753e+00 -1.10659800e+00 -2.51926001e+00 -2.26856467e+00
 -1.48412727e+00 -3.10786188e+00  1.65181442e+00  1.73608808e+00
  1.47765244e+00  1.08561157e+00  1.30192219e+00 -2.24970807e+00
 -2.68457535e+00  1.70299673e+00  1.04579652e+00 -3.59186079e-01
 -2.58097058e+00  1.59040871e+00 -1.19414353e+00 -2.71421322e+00
 -1.34102524e-01  2.08191984e+00 -2.74517798e+00 -2.31527348e+00
  1.94930212e+00  1.01811632e+00 -5.85434993e-01 -5.34889206e-01
 -7.22087548e-01  2.15503981e+00  6.51699721e-01 -4.33511381e-01
  4.39733287e-01 -2.34665714e+00  1.42787040e+00 -2.19671795e-01
  2.10080853e+00  8.49697514e-01  2.51369170e+00 -1.17121441e+00
  2.28492440e+00 -3.89890090e-01 -3.11152028e+00  2.30469394e+00
  7.66636651e-01  2.13067767e+00 -1.31226140e+00  1.28989541e+00
 -1.70778677e+00  1.86905021e-01  3.14631601e-01 -2.74480249e+00
 -7.64311718e-01 -2.39705584e+00  2.41865537e-01 -2.34871116e-01
  1.40033873e+00  3.03416440e+00 -1.87967600e-01  8.34117082e-01
 -2.13266237e+00 -1.58411825e+00 -2.33124061e+00  3.06895875e+00
 -1.59068260e+00  2.53792310e+00  1.40211739e+00 -7.92975095e-01
 -2.65111268e+00 -1.42121186e+00 -1.15594697e-01 -1.86855417e-01
 -1.34497131e-01  2.64113737e+00 -2.04565835e+00  4.33692718e-01
  2.24433333e+00  2.28756085e+00 -9.46847681e-01  1.84801232e+00
  1.02958434e+00 -2.06649686e+00  1.16687729e+00 -9.37090543e-01
 -2.57841802e+00 -1.96936731e+00 -1.68523181e+00 -6.05756911e-01
  2.45319892e+00  3.00186065e+00  1.27496272e+00 -1.43518762e+00
 -1.92762250e+00 -1.84941777e+00 -9.24195976e-01 -1.27117467e+00
 -2.98653552e-02 -2.21993195e+00  2.39718839e+00 -2.13995526e-01
  2.38132959e+00 -1.42173838e+00  1.09354633e+00 -2.10317626e+00
  3.06687184e+00  6.89744775e-01  7.18416316e-01 -3.10040841e+00
 -1.40475152e-03  1.12586949e-01  1.55645942e+00  2.71256727e+00
  1.16278862e+00 -2.30779983e+00 -2.93828410e+00  2.53643021e+00
  1.67462030e+00 -1.08884247e+00 -2.42388011e+00  2.26515258e+00
  2.18630658e+00 -1.25253224e+00  1.49503125e+00 -2.24910847e+00
 -1.65653743e+00  2.50783840e+00 -1.90325880e+00  2.24280658e+00
 -1.85711458e-01 -2.98179311e+00 -9.33700492e-01  5.67756965e-01
  7.35780618e-01  2.78244315e-01  2.44992503e+00 -2.26147506e+00
  1.04155475e+00  1.27932633e+00  4.08663603e-01 -2.93893865e+00
 -2.61269999e+00 -7.84671713e-01  2.96037448e-01  1.53114693e+00
  1.66884579e+00  2.91438468e+00 -1.21928381e+00  9.35530042e-01
 -3.01983480e+00 -3.94184763e-01 -9.32316649e-01 -1.20746571e-02
  9.78733573e-01 -7.35459409e-01 -1.87016126e+00  1.61079496e+00
  4.71529406e-01  2.18195717e+00 -2.01222369e+00 -3.57727719e-01
  2.42388246e-01  1.89281369e+00  2.62142976e-01 -7.97361433e-01
 -2.10626966e+00 -3.05683135e+00 -2.05155244e+00  2.16952370e+00
  2.71948864e+00  1.80775070e-01  1.58764525e+00 -1.04059968e+00
  3.17190684e-01  3.09266878e+00  5.80082955e-02 -2.14209558e+00
 -1.98033832e+00 -2.31900009e+00 -1.57870728e-01  2.56690579e+00
 -2.72136266e+00  3.34376998e-01  2.09810664e+00 -8.46951220e-01
 -2.04467795e+00  3.03382349e+00  3.08367201e+00 -2.84786336e+00
 -2.58662461e+00  3.15162727e+00  1.28425521e-01 -2.64472750e+00
  2.39755165e+00  2.91793129e+00 -3.40347828e-01  2.31812670e+00
  2.55324037e+00 -4.49333513e-01  9.06123100e-01 -1.88935998e+00
 -1.48307001e-01 -1.52850085e+00  7.19826267e-01  1.10978376e+00
 -5.79399143e-02  1.22773287e+00 -3.07760964e+00  2.59620103e+00
  1.53731064e+00  2.95539187e+00  1.73891887e+00 -3.51937280e-01
 -5.54046066e-01  1.03699321e+00  6.98918945e-01 -1.21093775e+00
  2.63027098e+00  5.82720124e-01 -1.70795141e+00  1.57786646e-01
  7.76997568e-01 -1.93040815e+00 -2.65204519e-01 -1.91230586e+00
  5.38924306e-01 -3.66094461e-02  2.71072501e+00 -3.00983088e+00
 -1.04013479e+00  1.01457122e+00 -1.60476625e+00  2.03493402e-01
 -2.65880493e+00 -2.84000735e+00  2.80069089e+00  1.14772311e+00
 -2.92614516e+00 -8.40256112e-01  5.04251487e-01 -1.20724011e+00
  2.19866985e+00 -2.53593746e+00  3.64808577e-01  3.64645386e-01
  3.10612858e+00 -8.31264492e-01 -9.27350712e-01 -2.61040647e-01
  1.48532287e+00  2.23992818e+00  1.92292623e+00  3.07272771e-02
 -7.26967223e-01  1.65266822e+00  1.43385051e+00  9.06248066e-01
  8.00005239e-01  2.16868686e+00  1.77392413e+00 -2.77526411e+00
