/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  0.00366491 -2.14047133  2.58654625 -0.23902941  2.3123458  -1.45508952
  1.14156271 -2.31289544  3.14304215  0.68504913  0.60413119 -3.15277828
 -0.18718088  0.28303489  1.46967014  2.58189481  1.31260897 -2.14567303
 -2.69459183  2.49743058  1.63425184 -1.1818033  -2.50400529  2.46981961
  2.12826184 -1.11073577  1.6898704  -2.13492079 -1.49311581  2.29401519
 -2.0222132   2.22859562 -0.2528817  -3.00733897 -0.94467853  0.43770995
  0.68421539  0.13675838  2.4107158  -2.19546326  0.97591656  1.22897941
  0.51012221 -2.9232846  -2.48971974 -0.90439095  0.39647197  1.38739293
  1.61112483  2.72981815 -1.17132934  1.00247157 -3.10944058 -0.41361485
 -0.79699676 -0.13676281  0.9089891  -0.81121255 -1.74010093  1.51816966
  0.52083271  2.09808387 -1.76113915 -0.27065947  0.41196664  2.24525232
  0.21194154 -0.61259432 -2.25295794 -3.15705959 -1.95993049  2.09809521
  2.6677536   0.12095151  1.64192499 -1.1022626   0.21235665  2.91468205
 -0.06502955 -2.13595097 -1.85046844 -2.52849875 -0.07149335  2.62288641
 -2.59781029  0.32487006  2.08789861 -0.93221333 -2.0263824   3.01318271
  3.01857472 -2.8557911  -2.85114007  3.19612602  0.2355634  -2.54031023
  2.37343808  2.9143913  -0.44040103  2.27600323  2.71346971 -0.38012731
  0.95659455 -2.0239237  -0.22125069 -1.46403366  0.6542046   1.01188399
 -0.16161889  1.17588123 -3.19243363  2.54722179  1.54651506  2.9360497
  1.70449379 -0.39664971 -0.44293019  1.1068777   0.75901849 -1.27979821
  2.59018013  0.63106241 -1.64788044  0.13451445  0.70245746 -2.01520207
 -0.31077902 -2.0123753   0.55759432 -0.20945787  2.66712988 -3.00878456
 -0.99515354  1.05355188 -1.36259724  0.14413931 -2.78075482 -2.98703028
  2.75785     1.18284495 -3.0418281  -0.71804515  0.33196256 -1.32450614
  2.23947238 -2.44796764  0.42867564  0.31195611  3.23325088 -0.92621777
 -0.77442317 -0.40997684  1.5542507   2.20291205  1.80614253 -0.07061921
 -0.56287668  1.56357013  1.4274223   1.17404572  0.86161321  2.35595728
  1.71930621 -2.81877829 -0.81523089  2.77694715 -0.13539767  1.47682509
  2.90150437 -2.08125877 -0.09410893  0.39043972 -0.64659853  0.83703544
 -0.29061117  1.39098622 -0.50587571  1.63877925  0.77663408 -0.61630769
 -0.09192521 -2.18226289  2.08612885  2.64093633 -1.6977039  -0.12268173
  1.49658848  2.22842524  0.23342552 -0.20693599 -2.86617281  2.15013973
  2.3879266   0.7228153  -1.24541264  2.65530542  1.426397   -0.95096477
 -0.52497213  1.74700821 -0.5629478  -0.46567851 -0.47611179 -0.31513549
  1.12775866  0.70657273  0.05045455 -0.67316483 -1.30572329  2.26267233
  2.58154494  3.03676234 -1.88665468  1.5557853  -0.63961686 -1.57499396
 -0.21383787 -0.01188776  0.12185619  0.37522216 -1.08185515 -1.21840261
  1.09771307  1.36167235  0.93044319  1.70135195  2.77652723 -1.51229715
 -3.10688411 -2.39447544 -1.34269986  0.9465737   2.88192476 -2.64185426
 -2.19475204  0.49942171  0.75253953 -1.45424298 -0.8947324   0.06747151
  2.90981779 -0.09799433  1.68638376  2.11798523  1.44012744  1.92858216
 -0.83517802  1.9486392   2.82000502  1.55399251 -1.92363449  2.31507898
  0.66389724 -3.09639467 -2.9109452  -0.55520134 -1.49512685 -0.77761246
 -3.03750057 -2.45836135  1.6675405  -1.880735    3.17815783 -1.33067942
 -2.05757498  1.8111058  -2.78111376 -1.53630695  0.44469028 -1.18688657
 -2.59747395 -3.05146856 -0.35300269  1.46845674  1.83296721 -1.00441432
 -2.57331675  2.01592538 -0.33403767 -0.22301955 -1.49444095 -1.55350473
  2.78868012 -0.30131788  0.30281533 -2.60206167 -1.19064581  0.94921769
 -2.34832634  1.14698126  2.10374667  2.1988166   0.88523416  3.08842444
  0.90367644  2.27855886 -0.3618251   1.36400368  2.32518025  1.35230814
  1.70414318  0.06602839  1.64456016  1.10651902 -2.31168092  1.14617072
 -0.86031873  0.42045901 -0.99538546 -1.36022107 -0.03666716 -1.43350357
  2.29804294 -0.95435987 -2.45774679 -0.6782963   2.59620359 -0.18057236
 -2.83754613  0.55165958 -0.12421849 -1.60144944 -2.66459081 -3.03357571
  2.05546989  0.5715553  -1.97295143  2.45024715  0.07236751 -1.31416562
 -0.51657038 -0.67231045  1.27868166 -0.92111852 -1.37808451  0.04358237
  2.72450689  0.50441799 -0.00560922 -0.73333258  2.60688151  0.35134065
 -1.06130298 -2.44083537 -1.54613758 -0.19219813  1.40077802 -2.31227314
 -1.70591327  2.83209387  1.66622822  2.59689102  0.46976437 -2.53010131
 -2.0497302  -0.58203651 -2.51926108  2.13303432  0.02347302  0.41981277
 -1.98496404  2.45250693  1.76217725 -2.53167802  2.10152308 -1.50042955
 -1.705163    1.54847737 -0.25985735 -2.85644073 -0.5864848   0.80541497
  1.5079188  -0.68599421  2.01112085  1.88852274 -3.13835066 -0.67914801
 -2.32400596  2.68983642 -0.93129125  1.80451894  1.90507979  0.87117767
 -2.75636643 -0.17952156  0.79409258 -0.25092657 -1.1953049   1.53279187
 -2.61668409 -2.97937719  2.93130491 -0.50149413 -2.76568561 -0.34605089
  2.05252762 -0.88847711  3.0325922  -2.25592808  2.32315261 -0.43521659
  0.56036727  1.48270515 -1.18323877  0.33540436  2.75883649  0.36817664
  0.49767381  2.93293066 -2.38079952  3.07951217 -0.92326561 -1.24383154
  0.06681297 -1.30065922  2.21229574 -1.58204736  0.75344052  1.81276575
 -1.00010496 -1.99308768  1.95176616  3.1085425   2.09113488  2.27728039
 -2.47544735  0.32882164  0.96975391 -2.64184676  2.19602771  1.93829433
 -0.57629652 -2.04027172 -2.19344683  1.56690789 -1.17225556  1.61376849
  1.82995081  1.11527417 -0.40449386 -2.12104741 -0.25214868 -1.54337602
  0.92140868 -0.24663361  0.09756466  2.23580667 -2.88006886 -0.76762994
 -0.02016075 -2.02028227  1.23733628  2.97657038  1.1374929   2.67977665
  0.35774177  1.18819558  1.16474074 -2.40847755 -2.14795309  0.2867169
 -1.62413356 -1.76954441  0.35029257  1.44718623 -1.93131093  1.51009284
 -2.29582192 -2.3521451   0.57166769 -0.98415219  2.79433773  2.35459391
 -1.33900993  2.1856228   2.41634353  1.23775282 -0.56272044 -1.73041635
 -0.70739164  3.28717592 -0.51028937  2.47979925  1.36040223 -1.11533675
  1.08620523  0.4341949  -2.90935687 -0.80837269  1.84529343 -0.50383571
 -2.6218989   2.83535638  2.28075201  1.43894563 -1.60327443 -2.25782341
 -0.81759043  2.02154068  0.64104936 -1.70945443 -0.98789499  1.52558452]. 
[Tue Jun 25 03:59:17 2024]  Iteration number: 650 with current cost as 0.10652684391056608 and parameters 
[-3.01045593  2.2116257  -2.0728734   0.01205456  0.60937119 -2.7419337
  3.15699999  2.27202908  1.13344919 -1.25845335  0.65863993  0.898745
  1.29299605 -1.75285747  0.56136044  2.75533075 -0.53284032 -0.41164397
 -1.92788551  0.82911882  1.75536854  2.70693452 -1.26847576 -0.26732791
 -2.61070614 -2.04303996  3.22659006  2.61321617 -0.54021581 -2.61083161
  1.49812061  0.0837146  -2.33496386  1.98351312  1.29177686 -0.60134853
  1.27497635 -1.87620923 -0.39083057  2.4410151  -0.16418021  0.69922339
  2.63031641  1.09510769  2.27876125  2.97786534  2.87329183 -2.93428758
  0.21035029 -0.64740056  1.56462801  2.66983675 -0.24250077 -2.57313195
  2.64733993 -3.15817099  0.77983072 -0.91841506 -1.75281581  2.99958639
 -2.12640658 -1.76257448 -2.63797568  2.59239283 -2.25167252  2.07487175
  1.96699494  1.7173195   2.57568682  2.88859746  1.61628463  1.53720249
 -1.75532016 -2.4357872   1.18207347  0.55420963  1.71004861 -2.87788061
 -0.46127493  2.48920915 -0.92790924  1.22152883  1.62090611  0.47795649
 -0.91100191  1.34784945  0.58576026 -0.50938013  2.67195333 -2.24704663
  1.48109515 -0.86795322  1.19416808 -2.76785047 -2.36882749  0.53101523
 -1.07730123 -0.63322824  0.46814571 -0.10933241 -1.55645996 -0.18092012
 -0.83231975  3.14784065 -1.39579244 -1.05615946 -1.40597943  1.42838267
  1.70357434 -0.73175772  1.9566168  -1.87034462 -0.32823288 -1.04275555
 -3.2144083   3.14817176 -1.66984863  3.03460299 -1.36973991 -2.85821634
  3.2285109  -1.37713035 -0.73269193 -2.94966993 -2.43418662  2.98503282
 -2.14971148 -1.71740204 -0.50221159  3.31813716  0.32483019  0.26583063
 -1.66587274 -0.39083207 -1.49762653 -3.1037893   2.8816301   1.05401766
 -0.48305625 -2.15455666  1.06448354 -1.35592647 -0.17848808 -2.42917199
 -1.8259021   1.73776867 -1.02654936  2.62383777 -0.66447235 -2.91102704
 -2.96347355  1.8816858  -2.99019526 -0.2011413  -1.01685203 -0.20100872
  2.54126853  1.89194277  0.28734315 -2.41999516 -2.7913523   0.35532829
 -0.7885591   1.44716821 -2.52789688  1.05647315 -0.17048734  0.25304441
  1.8932536   0.89196297  0.86584423 -1.45430718  1.91074392  2.72462621
  1.02684771  0.25197185 -1.22029903  2.48734987  0.6577833  -2.06914975
  0.16969013  1.83770968  0.98153383 -0.78441774 -2.46148563  2.39054399
  1.89900005  1.84545692  2.31769353  1.61728975 -1.70708638 -2.67778472
  0.71570521  1.59038214 -2.60777234 -1.20345885  2.43697386  1.49821512
 -0.47929179 -1.92284863 -1.67288391  2.00080787  1.49314999 -0.94839596
 -0.09032249 -0.600559   -0.10497612  2.37717187 -0.67719041 -0.96778308
  0.89284334 -2.37568373  0.82672033  2.57949942 -0.53560935  2.35904084
 -2.03739053 -1.03577559 -2.76308257 -2.26115808 -1.59685797 -3.08914505
  1.75680972  1.48687906  1.53334481  0.91498509  1.40711107 -2.32012451
 -2.63947312  1.48201397  0.99199097 -0.31647171 -2.52381314  1.59153836
 -1.37117161 -2.8544526  -0.07009818  1.99391352 -2.57166194 -2.20892167
  1.94547575  0.78995267 -0.71738563 -0.5760564  -0.85243431  2.21626021
  0.62901099 -0.61026391  0.42519336 -2.3670077   1.29800973 -0.29250265
  2.51149158  0.86778593  2.58944622 -1.41610308  2.23939698 -0.47637064
 -3.15486545  2.28811543  1.09825949  2.09151014 -1.37332835  1.42388637
 -1.61492005  0.27752583  0.20060263 -2.76416153 -0.6455985  -2.46988204
  0.10236935 -0.16229299  2.77175597  3.0424348  -0.07686621  1.1751702
 -2.0647654  -1.59935643 -2.12477149  3.1635298  -1.90653941  2.56673407
  1.42219349 -0.64737529 -2.63012969 -1.2499766   0.10966703 -0.24740949
  0.05417532  2.52821716 -2.09825185  0.59138472  2.21315294  2.30233346
 -0.94517415  1.76938157  1.03142795 -2.22537337  1.13871618 -0.81902024
 -2.62704694 -1.85468676 -1.58726853 -0.47862225  2.3912818   3.16528321
  1.23671039 -1.55562579 -1.98322288 -2.01661156 -0.83932439 -1.42569076
  0.00469109 -2.14052494  2.58596183 -0.23828674  2.31186594 -1.45698525
  1.14036076 -2.31228728  3.14373631  0.68591101  0.60542362 -3.15467109
 -0.19039428  0.2824894   1.47079934  2.58238639  1.31667254 -2.14570056
 -2.69394629  2.50017769  1.63208941 -1.18184959 -2.50302384  2.46746861
  2.13162421 -1.11012007  1.69050716 -2.13687505 -1.48990927  2.29430193
 -2.02513225  2.22907535 -0.25563213 -3.00530515 -0.94399528  0.43713615
  0.68646474  0.13498021  2.40927105 -2.19846337  0.97529884  1.22799681
  0.50791671 -2.92049169 -2.48915327 -0.90475781  0.3957146   1.39205748
  1.60904868  2.72867912 -1.17290012  1.00466925 -3.11068252 -0.41139689
 -0.79428159 -0.1376127   0.91152591 -0.81262233 -1.73936079  1.51695589
  0.51980792  2.09609903 -1.7606407  -0.27051777  0.41584241  2.24584186
  0.21316596 -0.61173625 -2.25276943 -3.15610723 -1.95805232  2.09948305
  2.6713258   0.1201264   1.64152253 -1.09980419  0.2115079   2.91370524
 -0.06440547 -2.13149487 -1.84749229 -2.5298078  -0.06918934  2.62310796
 -2.59696923  0.32414531  2.08864376 -0.93090898 -2.02302597  3.01362363
  3.01818353 -2.85462781 -2.84820674  3.19706057  0.23623073 -2.54116016
  2.37067204  2.9137781  -0.43783679  2.27731698  2.71096353 -0.38323776
  0.95350054 -2.02530468 -0.22326893 -1.46432603  0.65388164  1.01007369
 -0.1610629   1.17439638 -3.19471677  2.54652454  1.54425326  2.93910584
  1.70097704 -0.39731069 -0.44442628  1.10833651  0.75851989 -1.27938236
  2.59041364  0.63177534 -1.6473671   0.13703905  0.70378826 -2.01706732
 -0.31374414 -2.01146981  0.55654025 -0.21176468  2.6702107  -3.00695186
 -0.99206936  1.05528115 -1.36031284  0.144503   -2.7804596  -2.98460816
  2.75794887  1.18365616 -3.04044319 -0.713652    0.33396454 -1.32622615
  2.24044641 -2.44694901  0.42963423  0.31286579  3.23187138 -0.92646324
 -0.77639438 -0.41168054  1.55444036  2.20425607  1.80635616 -0.06767459
 -0.56637458  1.5634127   1.42608121  1.1739782   0.86104434  2.35742255
  1.71824342 -2.81526845 -0.81553995  2.77578894 -0.13483966  1.47982122
  2.90201937 -2.08060341 -0.09629438  0.38910037 -0.64646652  0.83396078
 -0.2912425   1.39185304 -0.50408207  1.6404029   0.7744999  -0.61771594
 -0.0930413  -2.1825376   2.0853366   2.64324689 -1.6983809  -0.12258465
  1.49644593  2.2246457   0.23266062 -0.20654131 -2.86580786  2.1493266
  2.388115    0.72392755 -1.24647886  2.65303975  1.42680504 -0.95262943
 -0.52549595  1.74623118 -0.56281864 -0.464644   -0.47938891 -0.31746374
  1.1314393   0.70710646  0.04988886 -0.67116434 -1.30684088  2.26208071
  2.58465696  3.03364009 -1.88715081  1.55534491 -0.6422108  -1.57477223
 -0.21604217 -0.00806705  0.12159846  0.37432266 -1.0794926  -1.21549212
  1.09490285  1.36218985  0.92885866  1.698369    2.77507374 -1.51248978
 -3.10791091 -2.39060155 -1.34062305  0.94784031  2.89105784 -2.64087161
 -2.19440333  0.49956697  0.75383156 -1.4541294  -0.89740484  0.06568286
  2.91221757 -0.09533048  1.69029668  2.11748578  1.43826024  1.93017771
 -0.83574226  1.94971632  2.8208704   1.5566397  -1.92269276  2.31366354
  0.66258779 -3.09308923 -2.91173425 -0.55815083 -1.49892603 -0.7782837
 -3.03998412 -2.45964861  1.66824812 -1.88138377  3.18035262 -1.32891231
 -2.05482503  1.81288141 -2.77983198 -1.53822158  0.44621064 -1.18798202
 -2.59466733 -3.05063881 -0.35318881  1.46717852  1.83236078 -1.00540913
 -2.57633863  2.01625268 -0.33255815 -0.22244864 -1.49504659 -1.55264524
  2.78850059 -0.30235195  0.30241784 -2.60064061 -1.1930252   0.94706655
 -2.34921545  1.14491174  2.1044708   2.19694791  0.88831034  3.08763867
  0.90460291  2.2785897  -0.36265212  1.36157112  2.32621557  1.35459264
  1.7029942   0.06650034  1.6431372   1.10897014 -2.31175713  1.14507225
 -0.86130467  0.41889039 -0.99678046 -1.36196234 -0.03679229 -1.42950942
  2.30048541 -0.95389476 -2.45719721 -0.67871684  2.59922334 -0.18313238
 -2.83815586  0.55393911 -0.12774195 -1.60092958 -2.66469607 -3.03156028
  2.05628759  0.57554329 -1.97261103  2.45361912  0.06802312 -1.31226272
 -0.51942265 -0.67122108  1.27919836 -0.91739796 -1.37707818  0.04030016
  2.72512957  0.50452173 -0.00514703 -0.73476963  2.60519023  0.35228979
 -1.06289829 -2.44039116 -1.54715832 -0.19176471  1.40081787 -2.31476964
 -1.70760215  2.82687743  1.6656257   2.59584314  0.46636588 -2.53115509
 -2.05012925 -0.5829234  -2.51905439  2.13192423  0.02259795  0.41877306
 -1.98929495  2.45138044  1.76255828 -2.52962306  2.10075828 -1.50323327
 -1.70361056  1.54677681 -0.25885637 -2.85587923 -0.58525044  0.80387467
  1.50703339 -0.68663307  2.01040624  1.88721015 -3.13991317 -0.67897232
 -2.32337352  2.68636805 -0.93231023  1.80421512  1.90636572  0.87071062
 -2.75777211 -0.1784017   0.79609436 -0.25060943 -1.19389502  1.53225655
 -2.61900865 -2.97891147  2.93137511 -0.50093068 -2.7652731  -0.34939025
  2.05196833 -0.88949965  3.03244996 -2.25413688  2.32515067 -0.43724951
  0.55943815  1.48228403 -1.1843373   0.33476798  2.76042425  0.36806649
  0.49599551  2.92944692 -2.37730198  3.0803379  -0.9261639  -1.24608985
  0.06892326 -1.30034191  2.21031927 -1.57832494  0.75450968  1.80902998
 -1.00417044 -1.99207786  1.95129736  3.10895526  2.09117064  2.27714343
 -2.47501301  0.32849869  0.97116918 -2.64017886  2.19552558  1.93704359
 -0.57366287 -2.03750226 -2.19458084  1.56534783 -1.17372051  1.61763053
  1.83064569  1.11281198 -0.40622624 -2.12157044 -0.25060163 -1.54301872
  0.92125712 -0.24484263  0.09756834  2.23738654 -2.88312457 -0.76807112
 -0.01681629 -2.01717813  1.23879117  2.97634104  1.13453462  2.67818701
  0.35564976  1.18807773  1.16567436 -2.40801031 -2.15080294  0.28948062
 -1.62702484 -1.76958883  0.34831967  1.44534041 -1.93277149  1.50893027
 -2.29564369 -2.34769997  0.57310789 -0.98663346  2.79620904  2.35687064
 -1.34089696  2.18318224  2.41786448  1.24303944 -0.56694166 -1.72940559
 -0.70828201  3.28515733 -0.50882268  2.48234811  1.35865801 -1.11534805
  1.08609156  0.43008171 -2.90975206 -0.80894692  1.84540963 -0.50320414
 -2.61977245  2.83517981  2.28581228  1.43858771 -1.60666471 -2.25629268
 -0.8197752   2.02357143  0.63942628 -1.71227148 -0.98712818  1.52265623]. 
[Tue Jun 25 04:57:55 2024]  Iteration number: 700 with current cost as 0.10640980700268161 and parameters 
[-3.01109264  2.20966163 -2.07460994  0.0084691   0.60773009 -2.74167645
  3.15633401  2.27220246  1.13425865 -1.25643809  0.65929762  0.89567537
  1.29172679 -1.75612841  0.56057423  2.75641139 -0.53361384 -0.41248733
 -1.92636817  0.83032106  1.75603015  2.70708811 -1.26712491 -0.26533369
 -2.61037693 -2.0436762   3.22586885  2.61290001 -0.53976643 -2.60960337
  1.49895612  0.08462159 -2.33515459  1.98539107  1.29198397 -0.60196814
  1.27816673 -1.87701448 -0.3926422   2.44117953 -0.16386479  0.70268706
  2.62941014  1.09387077  2.27974009  2.97891514  2.87236905 -2.93386187
  0.20955423 -0.64718348  1.56459846  2.67056165 -0.24607207 -2.57538571
  2.64635638 -3.15999127  0.78038175 -0.91700393 -1.75224428  2.99760764
 -2.12750149 -1.76369308 -2.63700158  2.59065854 -2.2504251   2.07160945
  1.96690491  1.71866002  2.57744422  2.88736924  1.6128556   1.53526958
 -1.75290302 -2.43642664  1.18182029  0.55286386  1.70880547 -2.87411929
 -0.4598731   2.48954856 -0.92916571  1.22451705  1.61958979  0.47928546
 -0.91160037  1.34751568  0.58713131 -0.50691801  2.67145859 -2.2458087
  1.48132223 -0.86865602  1.19249611 -2.76854177 -2.36604557  0.5303209
 -1.08009384 -0.63176744  0.46988065 -0.10498264 -1.55607087 -0.18102892
 -0.83320364  3.14862452 -1.39829457 -1.05464885 -1.4085149   1.42857464
  1.70342669 -0.73238001  1.95645084 -1.87004252 -0.32754368 -1.04286077
 -3.21431801  3.1512523  -1.66863269  3.03824909 -1.37189794 -2.85701145
  3.22702423 -1.37872047 -0.72961028 -2.9482633  -2.43320278  2.98444837
 -2.14803274 -1.71603135 -0.50067425  3.3182044   0.32563227  0.26661017
 -1.66529953 -0.39111139 -1.49807172 -3.10342333  2.88210024  1.05233354
 -0.48250494 -2.15187665  1.06612482 -1.35694224 -0.1814997  -2.42900685
 -1.8261011   1.73727496 -1.02746265  2.62577133 -0.66383433 -2.91134959
 -2.96573673  1.88255649 -2.99010479 -0.2008924  -1.01542499 -0.20172569
  2.54285469  1.89057856  0.2879161  -2.4190973  -2.7928509   0.35424166
 -0.78728649  1.44795534 -2.5272355   1.05826451 -0.17194244  0.25135259
  1.89411798  0.89374764  0.86673807 -1.45682119  1.91094383  2.7258461
  1.02741627  0.25254374 -1.22195552  2.48597176  0.65579647 -2.06803985
  0.17043789  1.83553491  0.98151873 -0.78468707 -2.46055632  2.39129278
  1.89712681  1.84549332  2.32160593  1.6184665  -1.70465915 -2.67635274
  0.71619625  1.59151454 -2.60527052 -1.20397582  2.43836315  1.49924182
 -0.47807237 -1.9224191  -1.67143129  1.99946517  1.49369741 -0.94996261
 -0.09164387 -0.59977805 -0.10428952  2.37833892 -0.68141841 -0.96704196
  0.89374597 -2.37603214  0.82823522  2.57811323 -0.53760978  2.35685543
 -2.03593087 -1.0360134  -2.76307951 -2.26052407 -1.59769257 -3.08884759
  1.75776294  1.4881955   1.53189704  0.91419592  1.4045396  -2.32261332
 -2.63935469  1.48098838  0.9925701  -0.31785888 -2.52383726  1.5912657
 -1.36908011 -2.85570949 -0.0700979   1.99675264 -2.57326787 -2.20992711
  1.9434484   0.78807972 -0.71687572 -0.57512858 -0.85335792  2.21922641
  0.6312384  -0.60937844  0.42254573 -2.36457495  1.29801126 -0.29513165
  2.50943819  0.86746116  2.58716232 -1.41547519  2.239444   -0.47686169
 -3.15408494  2.29064129  1.10041175  2.09447098 -1.37140435  1.42341711
 -1.61563846  0.27854449  0.20092136 -2.76341496 -0.6444543  -2.4696639
  0.10292892 -0.15860448  2.77876895  3.04369    -0.07584414  1.17299268
 -2.06390972 -1.59980021 -2.12361347  3.16269551 -1.90756672  2.56906981
  1.42225245 -0.64605046 -2.62994568 -1.24811465  0.10789223 -0.24673374
  0.05586216  2.52737649 -2.09724651  0.59003044  2.21356826  2.30249088
 -0.9454922   1.76943997  1.03009503 -2.22608717  1.13972723 -0.81827032
 -2.62856103 -1.854838   -1.5874671  -0.47814635  2.39223716  3.16506286
  1.23625475 -1.55853772 -1.98382665 -2.01473681 -0.83914746 -1.42361615
  0.00417817 -2.1420334   2.5861835  -0.23664063  2.30859941 -1.45442691
  1.14002188 -2.31341381  3.14519317  0.68385518  0.60413488 -3.15327167
 -0.18820825  0.2811892   1.47228947  2.58154255  1.31710325 -2.14608815
 -2.69007193  2.50247008  1.63115315 -1.1812881  -2.5026297   2.46800009
  2.13216872 -1.10875436  1.69165313 -2.13655061 -1.48908586  2.29476705
 -2.02596729  2.23041792 -0.25627909 -3.00540348 -0.94468677  0.43829868
  0.68827446  0.13490607  2.4099603  -2.19623599  0.97420547  1.22560031
  0.50439524 -2.92092934 -2.49101768 -0.90217296  0.39649813  1.39205049
  1.60783649  2.72920818 -1.17383894  1.00451372 -3.11161928 -0.41155882
 -0.79447822 -0.13520882  0.91249818 -0.81280652 -1.73900408  1.51800413
  0.51836707  2.09775672 -1.76100429 -0.27177223  0.41459171  2.24681002
  0.21007942 -0.61278444 -2.25201528 -3.15745895 -1.95942685  2.09910967
  2.67246474  0.12070368  1.64243393 -1.10041632  0.21346396  2.91410744
 -0.0650989  -2.13415714 -1.8471501  -2.52900172 -0.06885198  2.62181927
 -2.59462947  0.32450467  2.08855824 -0.93216482 -2.02297195  3.01448838
  3.01802805 -2.85406855 -2.84838935  3.19799604  0.23605375 -2.5401585
  2.37203342  2.91063315 -0.43926543  2.27686241  2.70889972 -0.38416891
  0.95427181 -2.02483856 -0.22478621 -1.46417883  0.65387398  1.0096299
 -0.15922547  1.17646278 -3.19622557  2.54618909  1.54364678  2.942442
  1.70324398 -0.3976884  -0.44613018  1.10769558  0.76190047 -1.27924052
  2.58874954  0.63405291 -1.64824278  0.13817066  0.70245837 -2.01839574
 -0.31551186 -2.01340873  0.55844691 -0.21083303  2.67219225 -3.0098835
