/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.50396969  2.28009315 -0.37938808 -0.40537647 -1.47632181 -1.63769906
  2.89158395 -0.12416821  0.36987463 -2.54041751 -1.32245779  0.98158468
 -2.28038408  1.26493336  2.34868546  2.26658639  0.98300395  3.11862414
  0.61280343  2.24589452 -0.22769875  1.00704275  2.58737887  1.09720869
  1.7980518  -0.10215965  1.48476865  1.28327289 -2.40624643  1.24409178
 -0.99371374  0.32593589 -0.91069539 -1.25826247  0.16382285 -1.20088013
  2.01097856 -0.82437527 -2.32850806 -0.73516454  2.64285558 -0.36215137
 -2.70221534  0.66253554 -0.34322797 -1.31841428 -2.58118763 -3.04148316
  2.17978194  0.35200671 -1.95217499  2.25784866  0.12258123 -1.45261893
 -0.56854214 -0.67630307  1.04889582 -1.15549313 -1.33218766  0.21945826
  2.95769505  0.86545726 -0.21608423 -0.90827763  2.68363714  0.25695466
 -0.97535473 -2.46663742 -1.4194992  -0.1458534   1.37010058 -2.22437882
 -1.50347254  3.11109834  1.5540403   2.50229454  0.46963654 -2.52295905
 -1.75118821 -0.42592934 -2.39459638  2.23402027  0.0966559   0.07745326
 -2.01760541  2.51221473  1.79296091 -2.67616266  2.00274975 -1.30228539
 -1.9164041   2.0173723  -0.21328805 -2.8512075  -0.43186314  0.95058453
  1.41646588 -0.56368464  1.98519372  1.76551037 -3.1796307  -0.61658254
 -2.46262101  2.70187569 -0.93776903  1.64358743  1.48176536  1.0791418
 -2.52545981 -0.15291427  0.92252626 -0.3230458  -1.46006474  1.48538791
 -2.5389349  -2.94072172  3.03661585 -0.57988168 -2.61639883 -0.30716222
  1.83211237 -0.50669468  3.14494749 -1.99187917  2.17376958 -0.37132574
  0.42002486  1.12180638 -1.13714428  0.50234738  2.99872584  0.734571
  0.46168216  2.97676983 -2.40141008  3.16364736 -0.53429116 -1.41220523
 -0.02929446 -1.28251762  2.42713524 -1.73602866  0.83641026  2.01638225
 -0.98838976 -1.85842026  2.10462653  2.94857785  1.90164201  2.715387
 -2.42253108  0.67312288  1.20580469 -2.18968666  2.08728482  2.08302853
 -0.68730901 -2.11204705 -1.9619363   1.29904467 -0.90564557  1.88782749
  2.00903959  1.12664094 -0.19647423 -2.26423468 -0.32543518 -1.36412619
  0.97133408 -0.27750688  0.05485827  2.23060843 -3.23460271 -0.95905753
 -0.03635571 -2.05460799  1.39855116  3.05059667  1.03590872  2.61780398
  0.40689608  1.15885208  0.95719608 -2.39425617 -2.66220673  0.24541144
 -1.73597362 -1.80029162  0.57215149  1.52518139 -1.92546494  1.38770266
 -2.1342326  -2.59635521  0.71960801 -0.96177237  2.36898258  2.35610029
 -1.21164236  1.9913474   2.20273015  0.95982485 -0.4595241  -1.80140942
 -0.84372665  3.22612064 -0.77005115  2.59439143  1.20268827 -1.35695289
  1.02239351  0.4645866  -3.20668372 -0.68183479  1.61889307 -0.40948534
 -2.59849106  2.65988387  2.13377929  1.54272823 -1.19844579 -2.18045202
 -1.20068856  1.73599316  0.61696388 -1.52886867 -0.97220941  1.53737714]. 
[Tue Jun 25 04:39:15 2024]  Iteration number: 600 with current cost as 0.13700018394293653 and parameters 
[-3.15694098  2.23386979 -2.41314927 -0.29154357  0.68102775 -2.6410759
  3.15268961  2.03211055  1.32244608 -1.04406945  0.63666293  0.90062597
  1.32297315 -1.88307987  0.66242602  2.87635387 -0.5001091  -0.55084284
 -1.83259298  0.78652065  1.53436591  2.81369922 -1.29119013 -0.34266494
 -2.41884652 -2.34233378  3.14664274  2.86872603 -0.69190752 -2.51184046
  1.68475427 -0.21507788 -2.12556026  2.14939462  1.26182742 -0.53016201
  1.04830564 -1.9817256  -0.44175236  2.3582003  -0.27989253  0.43991014
  2.98425891  1.02673151  2.62468306  2.94918843  2.87136337 -3.20236067
  0.34623322 -0.59289945  1.78389569  2.70681717 -0.19537582 -2.40646561
  2.52081424 -2.93335057  0.51886936 -0.82872707 -1.63218279  2.99889269
 -1.70275837 -1.73068927 -2.5444096   2.4329115  -2.38329608  1.83072458
  1.84503036  1.29746246  2.6378072   2.90451547  1.80655907  1.59538388
 -1.60788006 -2.40375186  1.35745148  0.78864942  1.61059245 -2.91124251
 -0.56735122  2.38320149 -0.83905741  1.35019017  1.66028119  0.55785381
 -0.79412547  1.05997484  0.74075606 -0.4142496   2.64295081 -2.18500958
  1.59920459 -0.5468037   1.07634294 -2.92191947 -2.34606859  0.19278657
 -0.89018097 -0.34418841  0.47936465 -0.31671734 -1.63951941 -0.1598361
 -0.83373956  2.88471657 -1.27385723 -1.17775861 -1.18095132  1.14065943
  1.78236242 -0.81955817  2.06831029 -1.69985541 -0.32773413 -0.88482528
 -2.99483567  3.12667565 -1.65436566  3.17667108 -1.25972324 -2.97371106
  2.95202922 -1.20917823 -0.76292961 -3.08350614 -2.48104384  2.84063484
 -1.97510281 -2.10833244 -0.48523094  3.06581448  0.11126432  0.09398956
 -1.59742086 -0.36937418 -1.53431521 -2.73069649  3.01362263  1.1726133
 -0.52205691 -2.24091082  0.98886763 -1.25893649 -0.23736417 -2.25062533
 -1.83052605  1.75503092 -1.18375327  2.79008087 -0.59044507 -3.04348192
 -2.80953076  1.88356158 -3.18121234 -0.21290009 -1.03811766 -0.17930484
  2.4494708   2.00936491  0.10082144 -2.34679767 -2.66757418  0.09818419
 -0.84738362  1.41783101 -2.57832586  1.14230882  0.14360622  0.32145634
  1.85450491  0.9621438   0.70952622 -1.26914898  1.88124512  2.48822892
  1.1777668   0.06621703 -1.06473816  2.50808305  0.81740104 -1.84856526
  0.02849485  1.93043876  0.84599887 -0.61223727 -2.43879843  2.55388317
  2.08035405  1.63119901  2.20461689  1.69749344 -1.77183871 -2.57884965
  0.8521475   1.57476493 -2.46950632 -1.50847705  2.23376475  1.34067059
 -0.37026901 -1.81636685 -1.71009675  1.88967773  1.49562961 -0.94069623
 -0.17568511 -0.30052805 -0.25989103  2.43419795 -0.6321578  -0.914679
  0.66481411 -2.30079045  0.83422834  2.76992417 -0.61424179  2.25658609
 -1.88103997 -1.12138249 -2.4932652  -2.2244898  -1.36520914 -3.10129004
  1.59676808  1.66219725  1.54595408  1.04206767  1.26703991 -2.17781539
 -3.0127793   1.58353602  0.90422126 -0.40905421 -2.60583163  1.52865725
 -1.09381371 -2.69944144 -0.31522601  2.28412605 -2.66578281 -2.23921633
  1.9937975   1.10189087 -0.60864507 -0.56370823 -0.83558403  2.18561729
  0.56663372 -0.3076541   0.60269101 -2.47238362  1.37929761 -0.31833
  2.05802623  0.95663696  2.56714209 -1.01268492  2.39618361 -0.52426591
 -3.22702794  2.34585464  0.79265904  2.20376655 -1.23194787  1.20828712
 -1.57004027  0.05628152 -0.09970475 -2.71557866 -0.65069076 -2.45391977
  0.265321   -0.30198633  2.61661421  2.95783812 -0.19876979  0.91178056
 -2.03622443 -1.27462936 -2.10688149  3.0505171  -1.45962212  2.65758581
  1.45993943 -0.69123157 -2.60323137 -1.56426828 -0.3022173  -0.35106873
 -0.16361073  2.64870031 -1.99437577  0.48100722  2.23871033  2.07747893
 -0.77400962  1.83173411  0.86910094 -2.24649344  1.06954604 -1.02347888
 -2.40032059 -1.96985215 -1.36765422 -0.58165543  2.38134685  3.1164132
  1.24768806 -1.30970887 -2.04642917 -2.01749542 -0.88496224 -1.35803348
 -0.07652481 -2.28493445  2.53564473 -0.27371058  2.37158177 -1.33688026
  1.15718028 -1.75825856  2.9013009   0.70423932  0.84993776 -2.99535425
 -0.12072557  0.03793751  1.5571505   2.84021494  1.17245269 -2.39233832
 -2.79858635  2.56928815  1.52976244 -0.96195941 -2.39160742  2.20209235
  2.27634653 -1.04749788  1.60411689 -2.3086242  -1.39439096  2.66391094
 -2.02567034  2.42406772 -0.30741322 -3.01297633 -0.98650403  0.5411449
  0.67069743  0.2400939   2.38821812 -2.42919895  1.05343368  1.11145549
  0.3532145  -2.77140784 -2.5686404  -0.80358761  0.13556047  1.54000554
  1.69327965  3.10515818 -1.32980864  1.13774187 -2.91195728 -0.48084669
 -0.96400106  0.06356494  0.8577422  -0.75521903 -1.88042566  1.53255472
  0.50215186  1.85943701 -1.96789071 -0.17635939  0.41704444  1.94751974
  0.19253422 -0.67679411 -2.17541731 -3.14232038 -2.20620153  2.07094081
  2.86192084  0.32133452  1.65881436 -1.03653712  0.43966284  3.11219834
  0.01953353 -2.13323796 -2.09690144 -2.37998113 -0.2131957   2.62821366
 -2.53561007  0.63086116  2.08398669 -1.00978876 -2.34874826  2.94944981
  3.0699776  -2.82047047 -2.56359931  3.26020954  0.25970932 -2.7328517
  2.34601305  2.91613642 -0.24076801  2.10054805  2.59513412 -0.46744154
  0.70795532 -1.67141856 -0.194517   -1.61001932  0.58780425  1.47116571
 -0.17179788  1.1607373  -2.91771919  2.91602902  1.47084936  3.03382743
  1.91606995 -0.27300042 -0.50214198  0.88832444  0.43247948 -0.96009173
  2.49438643  0.57464713 -1.83355219  0.16721763  0.6891318  -1.65339958
 -0.11461826 -1.92461569  0.45262608 -0.06407205  2.94242314 -3.12308003
 -1.03439937  1.08302151 -1.59931261  0.23734084 -2.642179   -2.64552654
  2.7968483   0.77153959 -2.67395351 -0.95961374  0.52954847 -1.08527896
  2.17990356 -2.73060443  0.15838363  0.22751155  3.12673884 -0.86302415
 -0.83604778 -0.25541272  1.560199    2.23960007  1.9079827  -0.04659109
 -0.50266704  1.74249221  1.22280094  0.99831481  0.97560179  2.26542482
  1.63584191 -2.52050443 -0.7950222   2.68827358 -0.21637508  1.11954804
  2.80388969 -2.00641557 -0.01026029  0.58551264 -0.82501691  0.8219614
 -0.21295223  1.38382703 -0.76267784  1.82331574  0.96883537 -0.62743462
 -0.19253792 -2.48982652  2.33185724  2.48831586 -1.65143898 -0.01018879
  1.5397074   2.28763406  0.37484406 -0.43333765 -2.86845946  1.98082514
  2.2737619   0.72055427 -1.31809323  2.56634155  1.5983206  -0.98245862
 -0.74301018  2.00634033 -0.66447297 -0.5032985  -0.52435078 -0.14233591
  1.15329074  0.67189175  0.14166816 -0.61819134 -1.22106555  2.43181741
  2.45465766  3.4858744  -2.07953073  1.88649777 -0.67436856 -1.85393884
 -0.09595451 -0.04407222 -0.0074362   0.11362735 -1.02657285 -1.49332809
  0.77023881  1.32458278  0.67439142  1.64672367  2.66782451 -1.41983594
 -2.92240053 -2.51843878 -1.07212151  1.00894475  2.6186123  -2.83011062
 -1.91259656  0.43630797  0.50305237 -1.74584585 -0.63524902  0.14781429
  2.59941009  0.06215028  1.73641349  2.39627637  1.66182966  2.12997521
 -0.76098734  1.93873395  2.7196938   1.61171104 -1.58019062  2.46044965
  0.62417549 -3.27720934 -2.82291555 -0.49974571 -1.47570051 -0.88306882
 -2.9051144  -2.73569005  1.49058792 -1.86409118  3.01901004 -1.39777028
 -2.3337761   1.82264547 -2.81956531 -1.55707423  0.34442001 -1.14073869
 -2.93940267 -3.3083491  -0.37036506  1.36509918  1.50822983 -0.98447709
 -2.50369175  2.27988054 -0.3807333  -0.40466136 -1.47863747 -1.63710472
  2.89216153 -0.12450378  0.37069323 -2.54158683 -1.32518509  0.9819939
 -2.27910348  1.26190393  2.3491717   2.26587272  0.98090372  3.11920333
  0.61399668  2.24501551 -0.22737053  1.00792104  2.58794108  1.09722998
  1.79609111 -0.10393268  1.48456517  1.28127992 -2.40721643  1.24350186
 -0.99348367  0.32387922 -0.90899837 -1.25823649  0.16496049 -1.20222265
  2.01083247 -0.82391511 -2.32847835 -0.73401739  2.64285384 -0.36269974
 -2.70115705  0.66334466 -0.34103138 -1.31742486 -2.58046245 -3.04413212
  2.18112829  0.3529641  -1.95245695  2.25525158  0.12056679 -1.45133398
 -0.56818279 -0.67544321  1.04833848 -1.15563814 -1.33086023  0.22120449
  2.95748787  0.86730904 -0.21537246 -0.90836067  2.68480455  0.25941639
 -0.97362084 -2.46590564 -1.41947929 -0.14612819  1.3689972  -2.22406917
 -1.50218694  3.11229204  1.55658454  2.50060854  0.47115243 -2.52412749
 -1.75118149 -0.42767963 -2.39499486  2.23468677  0.09872776  0.07652081
 -2.01774352  2.51203356  1.79408662 -2.67484019  2.00229912 -1.30028849
 -1.914989    2.01620743 -0.21350916 -2.85164544 -0.43218374  0.94988971
  1.41561921 -0.56306867  1.98418347  1.76343974 -3.1788898  -0.61558633
 -2.46296023  2.7016611  -0.94027272  1.64421593  1.48262939  1.07920651
 -2.52486741 -0.15296135  0.92353614 -0.32256398 -1.4608222   1.4849542
 -2.53780709 -2.94064599  3.03669265 -0.58198058 -2.61642971 -0.30479411
  1.83111526 -0.50753115  3.14404411 -1.99257476  2.17418532 -0.36886129
  0.42151257  1.12182045 -1.13683038  0.50285351  2.9958894   0.73469429
  0.4613496   2.97717624 -2.39924757  3.16058864 -0.53679284 -1.41167365
 -0.03154077 -1.28260562  2.42732937 -1.73714759  0.83791232  2.01402385
 -0.98899234 -1.85743181  2.10265824  2.95008427  1.90079576  2.71481684
 -2.4230836   0.6734579   1.20522997 -2.19063282  2.08434032  2.0835943
 -0.68700557 -2.10912676 -1.96222758  1.29940422 -0.90555321  1.88746872
  2.0089312   1.12759901 -0.19857031 -2.26336996 -0.32319125 -1.3649495
  0.97206446 -0.27780039  0.05470541  2.23269017 -3.23519419 -0.96097057
 -0.03684069 -2.05628701  1.39875781  3.04942587  1.03640785  2.61671056
  0.40579151  1.16123365  0.95894201 -2.39759975 -2.66143142  0.24420489
 -1.7361613  -1.80028066  0.57297213  1.52210808 -1.92540868  1.38782917
 -2.1347633  -2.59787348  0.72045596 -0.96119403  2.36766515  2.35715789
 -1.21283775  1.98950767  2.20363383  0.95995823 -0.45752039 -1.80203055
 -0.84169253  3.2262359  -0.77064617  2.59428085  1.2022832  -1.35804724
  1.02245323  0.46755533 -3.20897912 -0.68056504  1.62115841 -0.40976567
 -2.59779409  2.66097726  2.13431101  1.54037975 -1.19960814 -2.17942926
 -1.20098753  1.73380975  0.61419551 -1.53088012 -0.97175047  1.53479093]. 
[Tue Jun 25 05:35:27 2024]  Iteration number: 650 with current cost as 0.1369070773330117 and parameters 
[-3.16453548  2.2333526  -2.41293231 -0.29246076  0.68069915 -2.6407205
  3.15411213  2.03270489  1.32264489 -1.04521484  0.63629864  0.89938737
  1.32130142 -1.88270988  0.66615184  2.87593498 -0.49881303 -0.5522254
 -1.83251287  0.78656126  1.5350483   2.81372104 -1.28954511 -0.34401474
 -2.41993767 -2.34170006  3.14644914  2.86777812 -0.69389628 -2.51309199
  1.68541918 -0.21653787 -2.12756117  2.14924385  1.2629859  -0.53232798
  1.04836019 -1.97939035 -0.44146168  2.3566133  -0.27970826  0.44264228
  2.98416523  1.02681599  2.62613017  2.94827303  2.86949864 -3.20208722
  0.34506518 -0.59384834  1.78356385  2.70688012 -0.19655967 -2.40813655
  2.51938179 -2.93265026  0.52078003 -0.82662725 -1.63475574  2.99987195
 -1.70219935 -1.7289097  -2.54471283  2.43195862 -2.38303187  1.83009584
  1.84371564  1.2975844   2.63677969  2.90476245  1.80759546  1.59612216
 -1.60828833 -2.40350959  1.35744821  0.79079791  1.60925921 -2.90968183
 -0.5675714   2.38513451 -0.84071972  1.35253741  1.65837032  0.55741215
 -0.7961117   1.0593337   0.74171065 -0.41238459  2.64290178 -2.18471349
  1.59931036 -0.54515758  1.07592064 -2.92373903 -2.34522002  0.19145913
 -0.89031623 -0.34537928  0.48003172 -0.31454963 -1.64024066 -0.15951429
 -0.83284281  2.88568913 -1.27567407 -1.1788561  -1.18016495  1.14063598
  1.78337634 -0.81953221  2.06690356 -1.70171709 -0.32662291 -0.8837991
 -2.99506522  3.12801528 -1.65522327  3.17835147 -1.26068317 -2.97573171
  2.95090097 -1.20746163 -0.76397384 -3.08544043 -2.48126045  2.83992686
 -1.97430512 -2.10890138 -0.48748619  3.06610065  0.11101142  0.09363633
 -1.5975312  -0.36887587 -1.53358095 -2.73152292  3.01394401  1.1723545
 -0.52134396 -2.24299797  0.98959759 -1.25864793 -0.23831136 -2.24903296
 -1.8298059   1.75439151 -1.1842332   2.79006591 -0.58962443 -3.04379672
 -2.80896863  1.88226701 -3.18193195 -0.21332036 -1.03874891 -0.17529015
  2.4469997   2.0075154   0.10054115 -2.3462231  -2.66698897  0.09653763
 -0.84892207  1.41911497 -2.57892049  1.14286837  0.14546847  0.32215805
  1.856419    0.96203533  0.70972538 -1.26876244  1.883117    2.48752151
  1.1788942   0.06554828 -1.06256045  2.50966327  0.81683268 -1.84945323
  0.02842087  1.93229601  0.84598765 -0.60899832 -2.43822274  2.55197918
  2.07852975  1.63039335  2.20318743  1.69866837 -1.77190606 -2.57705871
  0.84994637  1.5746103  -2.46811526 -1.50662473  2.23354008  1.34041469
 -0.36906357 -1.8160619  -1.71083844  1.88744185  1.49531549 -0.9396229
 -0.17388331 -0.3012716  -0.25969036  2.43333377 -0.6325917  -0.91479065
  0.66542044 -2.30065577  0.83348535  2.770625   -0.61535341  2.25830271
 -1.88025654 -1.11968816 -2.49351001 -2.22524679 -1.36520539 -3.10277526
  1.5979542   1.6629986   1.54621559  1.04179379  1.26646972 -2.17752537
 -3.01562466  1.58412009  0.90422722 -0.40629028 -2.60702385  1.52857833
 -1.09360812 -2.69971119 -0.31568586  2.28419946 -2.66400211 -2.23879646
  1.9954546   1.10054606 -0.60918023 -0.56211026 -0.83528575  2.18649415
  0.56710005 -0.30735121  0.60319803 -2.47174058  1.38021044 -0.31961799
  2.05786809  0.95671584  2.56732232 -1.01455953  2.39521164 -0.52378602
 -3.22706391  2.34683424  0.79253257  2.20322148 -1.23199246  1.20861486
 -1.57066593  0.05667976 -0.10063157 -2.71624913 -0.65132955 -2.4526372
  0.26376661 -0.30482536  2.6161175   2.95623975 -0.19733073  0.91087232
 -2.03664674 -1.27434678 -2.10808696  3.05043926 -1.46086391  2.65710715
  1.4603024  -0.69139678 -2.60202434 -1.56342408 -0.30264195 -0.35257096
 -0.1632995   2.65015704 -1.99335624  0.47864212  2.23822373  2.07649397
 -0.77223014  1.83158867  0.86835417 -2.24610352  1.06950781 -1.02330008
 -2.4002651  -1.97096716 -1.3678308  -0.58166582  2.37855574  3.11753885
  1.24698578 -1.30753042 -2.04447241 -2.01817981 -0.88415982 -1.35781739
 -0.07580392 -2.28514049  2.53506367 -0.27332191  2.37129656 -1.33744094
  1.15781073 -1.75711764  2.90254181  0.70537099  0.84922727 -2.9956119
 -0.11787505  0.03783406  1.55638848  2.84161393  1.1734802  -2.39207452
 -2.79686128  2.56901609  1.53015724 -0.96147112 -2.39104831  2.2016632
  2.27658557 -1.04616544  1.60308583 -2.30975711 -1.39328354  2.66512799
 -2.02579523  2.42325821 -0.30632442 -3.01256499 -0.98663023  0.54251804
  0.67174109  0.24145033  2.38833621 -2.4303339   1.05437231  1.10915468
  0.35298968 -2.77065277 -2.56917198 -0.80442573  0.13638575  1.54127033
  1.69339845  3.10650886 -1.32964876  1.13606765 -2.91165986 -0.48253295
 -0.96311368  0.06252121  0.85718532 -0.75388837 -1.87938169  1.5325617
  0.50085301  1.85988167 -1.9685888  -0.1777749   0.41688362  1.94817539
  0.1941634  -0.67706813 -2.17613439 -3.14181146 -2.20514154  2.07216117
  2.8611209   0.32042161  1.65784338 -1.03755762  0.43900186  3.11472478
  0.02020652 -2.13292971 -2.09457187 -2.38100289 -0.21396438  2.62872663
 -2.53464479  0.63279403  2.08363442 -1.01063215 -2.34799836  2.95033373
  3.07050185 -2.82089691 -2.562104    3.25950142  0.26015117 -2.73250873
  2.34761038  2.9157777  -0.24031576  2.10054954  2.59610803 -0.46905255
  0.70842798 -1.66883633 -0.19417442 -1.61054629  0.58714285  1.47101033
 -0.17273249  1.15969009 -2.91891276  2.91328687  1.47243635  3.03569871
  1.91478645 -0.27634529 -0.50206725  0.88714281  0.43363487 -0.95841011
  2.49217193  0.57606676 -1.83356113  0.16505995  0.68828116 -1.65476485
 -0.11433417 -1.92259149  0.45153319 -0.06453199  2.94322145 -3.12197875
 -1.03333218  1.08239691 -1.59780275  0.23771122 -2.6425659  -2.64433226
  2.79525593  0.77064814 -2.67305438 -0.96213539  0.52866489 -1.08527847
  2.17867567 -2.73101283  0.15776657  0.22794162  3.1252011  -0.86198391
 -0.83525298 -0.25475513  1.5592622   2.24005413  1.90955866 -0.04670182
 -0.50353381  1.74214065  1.22228956  0.9974606   0.97543169  2.26417404
  1.63561741 -2.51948545 -0.79389069  2.6894441  -0.21578721  1.12059052
  2.80447584 -2.00635675 -0.00867722  0.58422444 -0.82406889  0.82239375
 -0.2144497   1.38395497 -0.76379798  1.82394516  0.96785796 -0.62614106
 -0.1927416  -2.49030944  2.3314406   2.48909326 -1.65117936 -0.01061315
  1.54046467  2.28718306  0.37489804 -0.43155576 -2.86785672  1.98103985
  2.2735839   0.71965988 -1.31786609  2.56604527  1.59792104 -0.9820974
 -0.74315749  2.00590245 -0.66364046 -0.50167052 -0.5238621  -0.14054762
  1.1531389   0.67035383  0.1409123  -0.61676326 -1.22156603  2.43276862
  2.45448009  3.48628042 -2.08120736  1.88609537 -0.67512513 -1.85438067
 -0.09665204 -0.04637658 -0.00986215  0.11488663 -1.02866925 -1.49315436
  0.76765196  1.3248122   0.67503628  1.64565663  2.66909601 -1.41870638
 -2.92080503 -2.51998102 -1.07332288  1.00849028  2.61838913 -2.83044674
 -1.91442225  0.43525765  0.50385785 -1.74563113 -0.63531243  0.14684339
  2.60013358  0.06336271  1.73793443  2.39681795  1.66296759  2.13009721
 -0.759469    1.93925012  2.71740972  1.61181623 -1.57979023  2.46233876
  0.62473005 -3.27837774 -2.82520546 -0.49891196 -1.4741953  -0.88196434
