/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  5.58395121e-01 -9.77912629e-01  1.78064871e+00  2.66035673e+00
 -1.36821882e-01 -2.53100300e+00  2.57259417e+00 -2.98559744e+00
  6.81973459e-01 -8.40548659e-01 -1.79120176e+00  3.03564661e+00
 -1.77711601e+00 -1.81787632e+00 -2.61576496e+00  2.42776883e+00
 -2.12071745e+00  2.11989817e+00  1.88753709e+00  1.38220821e+00
  2.73869168e+00  2.96147732e+00  1.67907023e+00  1.35735662e+00
 -1.65420374e+00 -2.28170419e+00  1.09687897e+00  5.87862041e-01
  1.36847507e+00 -2.93974151e+00 -5.10467842e-01  2.50854494e+00
 -9.03028233e-01  1.61629322e+00  1.80456352e+00  5.29963362e-01
 -9.07287274e-01  1.16831733e+00  7.16058594e-01 -2.85040129e-01
  2.60522864e+00 -2.38286871e+00  1.47619272e+00 -4.98500409e-01
  1.08232692e+00 -2.99554919e+00 -2.10025743e+00  4.70633339e-01
 -1.04499744e+00 -3.76883641e-01  3.15304103e-01 -3.21826689e-02
 -1.48832658e+00 -1.82276656e-01 -6.36012813e-01  2.82346318e+00
 -1.46637796e+00 -1.30232056e+00 -1.29451613e+00  1.32048670e+00
  1.57362501e+00 -6.93135869e-01  1.94485825e+00 -1.92390070e+00
 -4.26311438e-01 -7.67691281e-01 -2.99287549e+00  3.02772936e+00
 -2.03432738e+00  3.12428432e+00 -1.42782726e+00 -2.73019725e+00
  3.10502866e+00 -1.21079508e+00 -4.84475671e-01 -3.02437454e+00
 -2.62132655e+00  2.65396387e+00 -1.97374399e+00 -1.70153313e+00
 -4.31884187e-01  3.11961803e+00  2.81884941e-01 -3.66629063e-02
 -1.87953274e+00 -3.63425633e-01 -1.65306173e+00 -3.03310637e+00
  2.72176336e+00  1.01967017e+00 -2.68873426e-01 -2.17581515e+00
  8.70027646e-01 -1.25279747e+00 -2.92835907e-01 -2.21906639e+00
 -1.60419654e+00  2.06088486e+00 -1.14655721e+00  2.76126727e+00
 -5.62298366e-01 -3.01458054e+00 -2.83917303e+00  2.05201750e+00
 -3.23242291e+00 -2.53092996e-01 -1.05815362e+00 -3.67053285e-01
  2.52120998e+00  1.91058247e+00  9.37450831e-02 -2.90806181e+00
 -2.89591618e+00  1.19486862e-01 -7.12652989e-01  1.42247841e+00
 -2.73794759e+00  1.04411246e+00 -1.77395036e-01  1.76301211e-01
  1.91710372e+00  9.40943694e-01  6.70655412e-01 -1.33849041e+00
  1.80875903e+00  2.60729744e+00  1.27049267e+00  3.11872661e-01
 -1.27278324e+00  2.41838919e+00  6.69379685e-01 -2.12498468e+00
  1.30996172e-01  1.98599902e+00  1.01856162e+00 -8.20301817e-01
 -2.44179756e+00  2.41079175e+00  2.10924052e+00  1.87653986e+00
  2.30460985e+00  1.63399265e+00 -1.75618888e+00 -2.98288552e+00
  4.53174188e-01  1.48121479e+00 -2.13006865e+00 -1.53588572e+00
  2.39922431e+00  1.16047870e+00 -3.59655715e-01 -1.86953138e+00
 -1.68353800e+00  1.84821281e+00  1.64498841e+00 -7.26300601e-01
 -1.36644140e-01 -5.42152769e-01 -3.21573009e-01  2.35337539e+00
 -2.29005565e-01 -6.63133956e-01  6.01577160e-01 -2.34214350e+00
  8.44659245e-01  2.55009500e+00 -3.39329624e-01  2.30801271e+00
 -2.10405436e+00 -9.77151792e-01 -2.39658929e+00 -2.45799176e+00
 -1.59368444e+00 -3.20703818e+00  1.47782397e+00  1.91827919e+00
  1.44442916e+00  1.06187347e+00  1.37922368e+00 -2.14422873e+00
 -2.89359710e+00  1.57545700e+00  8.31911226e-01 -5.60266992e-01
 -2.54593174e+00  1.49427567e+00 -1.29120724e+00 -2.68129230e+00
  1.43484719e-03  2.19310063e+00 -2.71260262e+00 -2.38438807e+00
  1.85471046e+00  1.00966120e+00 -5.31478473e-01 -5.06725928e-01
 -7.44800214e-01  2.12448702e+00  6.93766222e-01 -5.00299671e-01
  4.67439603e-01 -2.56299115e+00  1.39737762e+00  4.36817029e-02
  2.10741908e+00  8.37817132e-01  2.59258684e+00 -1.30739042e+00
  2.45335053e+00 -2.35230300e-01 -3.22547267e+00  2.27946486e+00
  6.86379007e-01  2.11615897e+00 -1.21985853e+00  1.19899273e+00
 -1.79656483e+00  2.02056193e-01  2.64298662e-01 -2.61848232e+00
 -6.98030145e-01 -2.47296350e+00  4.09281351e-01 -5.69995893e-02
  2.60660541e+00  2.88125634e+00  2.46216947e-01  8.20887676e-01
 -2.00254767e+00 -1.55117071e+00 -2.30945198e+00  3.11151429e+00
 -1.65081639e+00  2.67322383e+00  1.41067363e+00 -7.96378568e-01
 -2.72354887e+00 -1.33120452e+00 -1.59283824e-01 -3.75203106e-01
 -8.75120239e-02  2.74044196e+00 -1.94387816e+00  4.57941614e-01
  2.16631991e+00  2.27529897e+00 -9.60734361e-01  1.79059411e+00
  1.10249682e+00 -2.05093524e+00  1.42303791e+00 -7.72348741e-01
 -2.27755722e+00 -2.07014143e+00 -1.54169799e+00 -5.01597826e-01
  2.52254294e+00  2.89789230e+00  1.05236385e+00 -1.59191277e+00
 -1.82753372e+00 -2.05048535e+00 -7.68803864e-01 -1.19960848e+00
  5.21583011e-02 -2.11779601e+00  2.59512361e+00 -3.30746352e-01
  2.31337863e+00 -1.26455093e+00  1.24946489e+00 -2.03259305e+00
  3.03396113e+00  5.21703722e-01  7.87106377e-01 -3.05367190e+00
  1.88717590e-01 -2.27251476e-01  1.63258126e+00  2.69229366e+00
  1.34947042e+00 -2.45169346e+00 -2.98667579e+00  2.75710314e+00
  1.38986409e+00 -1.00791609e+00 -2.40348481e+00  2.12979791e+00
  2.27617905e+00 -1.11836240e+00  1.65402345e+00 -2.30808953e+00
 -1.72267633e+00  2.66035144e+00 -1.90690281e+00  2.18669668e+00
 -2.98219375e-01 -2.81118367e+00 -7.89600766e-01  8.07522513e-01
  8.56206813e-01  4.91200712e-01  2.57046549e+00 -1.98599449e+00
  9.59291722e-01  1.29331654e+00  3.61998032e-01 -2.81190694e+00
 -2.53496291e+00 -8.23870875e-01  3.86462073e-01  1.55725862e+00
  1.52183636e+00  3.04185238e+00 -1.16071928e+00  6.08572893e-01
 -3.06721930e+00 -4.36203013e-01 -1.11327265e+00  1.39216837e-01
  9.59443821e-01 -5.56932817e-01 -1.94329103e+00  1.81773536e+00
  6.14769677e-01  2.22152307e+00 -1.88094220e+00 -4.30381813e-01
  3.62143862e-01  2.02589369e+00  2.06633785e-01 -8.31247810e-01
 -1.98835571e+00 -3.18028757e+00 -2.21012666e+00  2.16146817e+00
  2.57452846e+00  2.03754453e-01  1.38703823e+00 -9.85824963e-01
  2.22923603e-01  3.28486692e+00 -1.21822483e-01 -2.08656121e+00
 -2.04659308e+00 -2.35570967e+00 -1.18744347e-01  2.55911099e+00
 -2.61249702e+00  3.89422313e-01  2.14673563e+00 -8.62615278e-01
 -1.93714997e+00  3.16023736e+00  2.94425830e+00 -2.84679523e+00
 -2.63375298e+00  3.17253755e+00  4.15773420e-02 -2.60387018e+00
  2.38858576e+00  3.14306344e+00 -2.51122149e-01  2.33338827e+00
  2.67364887e+00 -6.23999663e-01  8.46075610e-01 -2.23984795e+00
  8.95865800e-02 -1.66252231e+00  6.93184274e-01  1.13317092e+00
 -2.43090703e-01  1.17372508e+00 -3.07854652e+00  2.72411492e+00
  1.57081854e+00  3.11463743e+00  1.80574239e+00 -3.67437438e-01
 -6.07412435e-01  1.20221504e+00  7.80173056e-01 -1.03568729e+00
  2.62517329e+00  6.16610752e-01 -1.77855029e+00  6.86791607e-02
  9.66253227e-01 -2.00760066e+00 -2.25153843e-01 -1.93750171e+00
  5.33635087e-01 -6.07483965e-02  2.64357114e+00 -3.01959950e+00
 -1.10557088e+00  1.08532201e+00 -1.40596962e+00  2.32354508e-01
 -2.67578376e+00 -2.90621882e+00  2.76900985e+00  1.21601036e+00
 -2.98831804e+00 -8.37659823e-01  6.11802977e-01 -1.26749180e+00
  2.28085699e+00 -2.53006684e+00  3.24277686e-01  4.01596333e-01
  3.12203903e+00 -8.55193856e-01 -7.52801174e-01 -3.90077462e-01
  1.42497733e+00  2.21711259e+00  1.77777108e+00  1.44203641e-01
 -8.11231238e-01  1.73302510e+00  1.34547131e+00  9.96616211e-01
  7.06210860e-01  2.34297235e+00  1.55124392e+00 -2.66713552e+00
 -6.44231284e-01  2.80131130e+00 -3.01146227e-01  1.36419552e+00
  2.70486899e+00 -2.10251438e+00  8.53889208e-02  6.43152734e-01
 -8.04144922e-01  7.29659925e-01 -3.13612283e-01  1.82791533e+00
 -8.40205206e-01  1.70841027e+00  5.77559956e-01 -2.78066262e-01
 -1.36969600e-01 -2.41947844e+00  2.12261883e+00  2.60281348e+00
 -1.73257516e+00 -1.95837951e-02  1.32473419e+00  2.04136198e+00
  3.09628175e-01 -3.97803387e-01 -2.79919068e+00  2.18030818e+00
  2.29456382e+00  9.73948115e-01 -1.14597078e+00  2.89725893e+00
  1.64655903e+00 -9.39346396e-01 -6.15333969e-01  1.81828161e+00
 -7.66618482e-01 -5.74610582e-01 -5.80398497e-01 -2.59784606e-01
  9.79735391e-01  4.39175934e-01  5.72281300e-02 -6.56712221e-01
 -1.37430265e+00  2.22519688e+00  2.45052148e+00  3.22865861e+00
 -1.79160720e+00  1.88309074e+00 -5.12570611e-01 -1.68256025e+00
 -1.39274152e-01 -1.60285006e-01  1.51797301e-01  4.85139198e-01
 -1.18369235e+00 -1.66541819e+00  1.08420831e+00  1.07987471e+00
  9.11427193e-01  2.06310052e+00  2.67102823e+00 -1.38454694e+00
 -2.99783734e+00 -2.33746049e+00 -1.22413005e+00  8.71474554e-01
  2.61616558e+00 -2.83708336e+00 -1.95726611e+00  2.27446418e-01
  6.22103987e-01 -1.52265316e+00 -7.25250378e-01  2.74546790e-01
  2.84708788e+00  3.87587195e-01  1.68115391e+00  2.25530866e+00
  1.45084903e+00  2.10530115e+00 -8.22285844e-01  2.17891893e+00
  2.55697360e+00  1.63002297e+00 -1.84911029e+00  2.46688607e+00
  6.90452226e-01 -3.07445756e+00 -2.91963442e+00 -5.21589348e-01
 -1.53570828e+00 -7.57816063e-01 -2.93577846e+00 -2.46468379e+00
  1.50472059e+00 -1.97313561e+00  3.12362647e+00 -1.31007702e+00
 -2.17454526e+00  1.60778994e+00 -2.73466900e+00 -1.72092323e+00
  3.12897116e-01 -1.28110194e+00 -3.04564896e+00 -2.98873001e+00
 -3.42794172e-01  1.47571503e+00  1.79291237e+00 -9.19933849e-01
 -2.52300348e+00  1.94328249e+00 -3.80179754e-01 -2.63076361e-01
 -1.55609936e+00 -1.54386984e+00  2.97465848e+00 -2.21619492e-01
  3.88649014e-01 -2.39497369e+00 -1.01467116e+00  9.07058492e-01
 -2.16963869e+00  1.06755397e+00  2.10044746e+00  2.11293036e+00
  1.27229063e+00  3.01550459e+00  4.57462525e-01  2.26512253e+00
 -1.41668034e-01  1.57489662e+00  2.51832452e+00  1.11632226e+00
  1.52881220e+00  2.10081247e-02  1.31495367e+00  1.29452710e+00
 -2.51198350e+00  1.09202820e+00 -1.09212087e+00  1.32081314e-01
 -9.61719940e-01 -1.37409726e+00  5.41389172e-02 -1.52463247e+00
  2.38501309e+00 -7.79363136e-01 -2.62900614e+00 -5.65359064e-01
  2.60655628e+00 -2.83318384e-01 -2.86550852e+00  6.89643406e-01
 -2.25783560e-01 -1.54296479e+00 -2.62365814e+00 -3.03651578e+00
  2.27406371e+00  2.74735729e-01 -2.33520709e+00  2.40276070e+00
  1.77062447e-01 -1.16327017e+00 -4.18480231e-01 -8.35870081e-01
  1.12737458e+00 -1.08458407e+00 -1.22094185e+00  5.36142972e-01
  2.85336253e+00  7.61174477e-01 -1.68983580e-01 -7.53107961e-01
  2.58982146e+00  2.67095924e-01 -1.02585774e+00 -2.26510647e+00
 -1.59954202e+00 -5.52861819e-02  1.38933035e+00 -2.20360021e+00
 -1.82100995e+00  2.87908068e+00  1.79478119e+00  2.82847529e+00
  4.86758023e-01 -2.49758286e+00 -1.70935688e+00 -3.07725010e-01
 -2.44980161e+00  2.32640304e+00  1.16874060e-01 -7.77159794e-02
 -2.08627057e+00  2.28065349e+00  1.94759338e+00 -2.52349660e+00
  2.04598938e+00 -1.37049534e+00 -2.13490148e+00  1.80678752e+00
  8.83168959e-02 -2.88054655e+00 -7.36545666e-01  5.81898906e-01
  1.10056956e+00 -3.81811692e-01  2.10529792e+00  1.88674169e+00
 -3.07756823e+00 -6.59213393e-01 -2.29145222e+00  3.11639542e+00
 -8.16008744e-01  1.94932623e+00  1.65308475e+00  1.01265544e+00
 -2.66276504e+00 -2.85696573e-01  9.41237089e-01  2.32801399e-02
 -1.41601925e+00  1.42935529e+00 -2.34341489e+00 -2.87840455e+00
  2.75323616e+00 -5.05338562e-01 -2.79549677e+00 -4.08190676e-01
  1.74528583e+00 -6.58006452e-01  3.22769788e+00 -2.17636785e+00
  2.35354373e+00 -5.91566855e-01  6.76628832e-01  1.73433458e+00
 -1.33665748e+00  4.19602292e-01  2.88735335e+00  8.32077790e-01
  4.87157507e-01  2.76746165e+00 -2.46271192e+00  2.97054179e+00
 -8.28580652e-01 -1.31204906e+00 -1.20864834e-01 -1.34544546e+00
  2.35802613e+00 -1.90868442e+00  7.68606322e-01  1.99935046e+00
 -9.88317275e-01 -2.19928809e+00  1.93794380e+00  3.02491061e+00
  1.83018456e+00  2.70564419e+00 -2.38798344e+00  5.26553481e-01
  8.69598645e-01 -2.76263742e+00  1.94061929e+00  2.06441784e+00
 -5.87522218e-01 -1.93138272e+00 -1.67903951e+00  1.43508960e+00
 -1.02761977e+00  1.85377579e+00  1.80552177e+00  1.11138898e+00
 -2.23712896e-01 -2.35022087e+00 -1.39269871e-01 -1.29163313e+00
  9.09617796e-01 -4.34606144e-01  2.69470448e-01  2.14735343e+00
 -3.01363311e+00 -1.12511275e+00 -4.19558523e-01 -2.16916123e+00
  1.37310638e+00  3.27265564e+00  7.91593196e-01  2.53750572e+00
  2.49469725e-01  9.79218174e-01  8.06848554e-01 -2.72452159e+00
 -2.44893613e+00  2.17874401e-01 -1.77635376e+00 -1.93961757e+00
  3.21987861e-01  1.48909469e+00 -1.77307649e+00  1.37869135e+00
 -2.39732046e+00 -2.45416696e+00  7.38029532e-01 -1.10964792e+00
  2.66099615e+00  2.07354980e+00 -1.36912475e+00  2.00983843e+00
  2.16282547e+00  1.17999497e+00 -3.80123165e-01 -1.50251964e+00
 -7.40055927e-01  2.95263916e+00 -7.23960402e-01  2.56933759e+00
  1.23713072e+00 -1.26632555e+00  9.54148020e-01  5.11314037e-01
 -2.65947363e+00 -7.82172001e-01  1.63510824e+00 -7.19024085e-02
 -2.58123593e+00  2.63351348e+00  2.14952359e+00  1.57233984e+00
 -1.26553024e+00 -2.21862137e+00 -7.95368125e-01  1.74340543e+00
  6.31489617e-01 -1.45195409e+00 -1.06941280e+00  1.56247378e+00]. 
[Tue Jun 25 10:12:48 2024]  Iteration number: 650 with current cost as 0.1358109830901462 and parameters 
[-3.23270434e+00  2.07012869e+00 -2.09661626e+00 -1.94883944e-01
  5.93945061e-01 -2.69174523e+00  3.28570860e+00  2.13594419e+00
  1.03955750e+00 -1.05018210e+00  6.44743469e-01  1.19420963e+00
  1.09663308e+00 -1.91671382e+00  8.07867965e-01  2.91046635e+00
 -9.31161867e-01 -3.51552384e-01 -2.29512463e+00  7.45226017e-01
  1.71681329e+00  2.81945700e+00 -1.42130082e+00 -2.51810807e-01
 -2.49851569e+00 -2.24946595e+00  3.06541999e+00  2.64952575e+00
 -6.74936803e-01 -2.58991290e+00  1.39022664e+00 -3.19613432e-01
 -2.25626255e+00  1.97079579e+00  1.15246499e+00 -5.44808131e-01
  1.05687962e+00 -1.97892716e+00 -3.45573766e-01  2.43933799e+00
  3.18285431e-02  4.41649909e-01  2.50512405e+00  1.22186559e+00
  2.65613534e+00  2.96566051e+00  2.45555108e+00 -2.80063286e+00
  5.58240315e-01 -9.76285577e-01  1.78039187e+00  2.65960556e+00
 -1.36328630e-01 -2.53203519e+00  2.57378691e+00 -2.98539926e+00
  6.81663811e-01 -8.39945300e-01 -1.78954201e+00  3.03491956e+00
 -1.77588462e+00 -1.81779355e+00 -2.61407050e+00  2.42783081e+00
 -2.12236979e+00  2.12056704e+00  1.88846341e+00  1.38344189e+00
  2.73813575e+00  2.96299654e+00  1.67928615e+00  1.35747565e+00
 -1.65469728e+00 -2.27996618e+00  1.09760031e+00  5.86214651e-01
  1.36864806e+00 -2.94067670e+00 -5.10744433e-01  2.50848907e+00
 -9.03426574e-01  1.61543599e+00  1.80481303e+00  5.28474623e-01
 -9.07113599e-01  1.16566735e+00  7.14884986e-01 -2.84266636e-01
  2.60532365e+00 -2.38173027e+00  1.47591905e+00 -4.97693327e-01
  1.08100702e+00 -2.99641802e+00 -2.10027078e+00  4.71501379e-01
 -1.04479046e+00 -3.76955091e-01  3.14528194e-01 -3.17237168e-02
 -1.48877054e+00 -1.82296587e-01 -6.36775358e-01  2.82337220e+00
 -1.46674576e+00 -1.30243313e+00 -1.29390445e+00  1.32211577e+00
  1.57371433e+00 -6.93228493e-01  1.94458367e+00 -1.92301083e+00
 -4.25956432e-01 -7.67109688e-01 -2.99338494e+00  3.02779351e+00
 -2.03396778e+00  3.12215881e+00 -1.42808765e+00 -2.73011305e+00
  3.10479146e+00 -1.21165633e+00 -4.85468124e-01 -3.02401475e+00
 -2.62018176e+00  2.65321661e+00 -1.97438241e+00 -1.70187334e+00
 -4.32129174e-01  3.11926229e+00  2.83619011e-01 -3.73637579e-02
 -1.87812939e+00 -3.62422035e-01 -1.65251760e+00 -3.03327069e+00
  2.72001641e+00  1.02051452e+00 -2.68303941e-01 -2.17547809e+00
  8.69738105e-01 -1.25244830e+00 -2.94152685e-01 -2.21905840e+00
 -1.60293980e+00  2.06156197e+00 -1.14557451e+00  2.76169947e+00
 -5.61315967e-01 -3.01490346e+00 -2.83859317e+00  2.05146207e+00
 -3.23287603e+00 -2.53685802e-01 -1.05823127e+00 -3.67401238e-01
  2.52058729e+00  1.91130105e+00  9.27772778e-02 -2.90855878e+00
 -2.89628681e+00  1.19812275e-01 -7.11749520e-01  1.42357226e+00
 -2.73684431e+00  1.04339674e+00 -1.75910304e-01  1.77342610e-01
  1.91842323e+00  9.39829865e-01  6.71294393e-01 -1.33724979e+00
  1.80844107e+00  2.60667335e+00  1.27227766e+00  3.11139855e-01
 -1.27289763e+00  2.41935084e+00  6.67443736e-01 -2.12565012e+00
  1.30909788e-01  1.98636164e+00  1.01747091e+00 -8.19970259e-01
 -2.44160810e+00  2.41048742e+00  2.10913949e+00  1.87630393e+00
  2.30357733e+00  1.63550745e+00 -1.75534087e+00 -2.98243479e+00
  4.53061840e-01  1.48296723e+00 -2.12969193e+00 -1.53672708e+00
  2.39798068e+00  1.15868140e+00 -3.58552107e-01 -1.87118620e+00
 -1.68313234e+00  1.84760650e+00  1.64609394e+00 -7.27197178e-01
 -1.36783355e-01 -5.44030393e-01 -3.20321846e-01  2.35442865e+00
 -2.29124757e-01 -6.64382606e-01  6.00936961e-01 -2.34177389e+00
  8.44034095e-01  2.55075371e+00 -3.39178130e-01  2.30789155e+00
 -2.10448729e+00 -9.75967721e-01 -2.39571206e+00 -2.45841427e+00
 -1.59357886e+00 -3.20647957e+00  1.47638034e+00  1.91937005e+00
  1.44367406e+00  1.06280273e+00  1.37847605e+00 -2.14358684e+00
 -2.89308440e+00  1.57501496e+00  8.32650418e-01 -5.61762174e-01
 -2.54628538e+00  1.49202668e+00 -1.29159803e+00 -2.68143117e+00
  2.26938261e-03  2.19344069e+00 -2.71300683e+00 -2.38476336e+00
  1.85402561e+00  1.01159413e+00 -5.32672792e-01 -5.05396956e-01
 -7.44540422e-01  2.12678568e+00  6.93133488e-01 -5.00314978e-01
  4.67477021e-01 -2.56317227e+00  1.39885901e+00  4.36607988e-02
  2.10626741e+00  8.38880926e-01  2.59462634e+00 -1.30603997e+00
  2.45361429e+00 -2.35711036e-01 -3.22376182e+00  2.28051373e+00
  6.88099263e-01  2.11661763e+00 -1.21838614e+00  1.20030442e+00
 -1.79488894e+00  2.02855669e-01  2.63271106e-01 -2.61777732e+00
 -6.97549422e-01 -2.47372986e+00  4.11229576e-01 -5.64449516e-02
  2.60876971e+00  2.88124436e+00  2.45772325e-01  8.20519686e-01
 -2.00176160e+00 -1.55049682e+00 -2.31060804e+00  3.11086813e+00
 -1.65005762e+00  2.67239228e+00  1.40922161e+00 -7.96819951e-01
 -2.72309330e+00 -1.33259503e+00 -1.59388263e-01 -3.74751473e-01
 -8.82397275e-02  2.73926283e+00 -1.94475522e+00  4.59934970e-01
  2.16624544e+00  2.27625821e+00 -9.60537694e-01  1.79085378e+00
  1.10322685e+00 -2.04966110e+00  1.42322779e+00 -7.72300352e-01
 -2.27650143e+00 -2.06916543e+00 -1.54189783e+00 -5.01483724e-01
  2.52315036e+00  2.89722135e+00  1.05150783e+00 -1.59242671e+00
 -1.82804543e+00 -2.05121352e+00 -7.70057950e-01 -1.20057238e+00
  5.26676759e-02 -2.11870342e+00  2.59394791e+00 -3.31616408e-01
  2.31335081e+00 -1.26448929e+00  1.24937340e+00 -2.03339644e+00
  3.03439078e+00  5.21625432e-01  7.87032184e-01 -3.05359552e+00
  1.86902474e-01 -2.28395469e-01  1.63224680e+00  2.69282639e+00
  1.34905341e+00 -2.45351966e+00 -2.98632206e+00  2.75628920e+00
  1.38984491e+00 -1.00830290e+00 -2.40368881e+00  2.12915477e+00
  2.27498092e+00 -1.11954003e+00  1.65484070e+00 -2.30719891e+00
 -1.72353299e+00  2.66136686e+00 -1.90532625e+00  2.18699730e+00
 -2.97904907e-01 -2.80919700e+00 -7.88736425e-01  8.07458097e-01
  8.57472409e-01  4.92896225e-01  2.56964183e+00 -1.98630322e+00
  9.59317569e-01  1.29197379e+00  3.62745227e-01 -2.81332094e+00
 -2.53491517e+00 -8.23887021e-01  3.87890285e-01  1.55765519e+00
  1.52076475e+00  3.04293332e+00 -1.15899235e+00  6.09322118e-01
 -3.06762711e+00 -4.36175931e-01 -1.11458726e+00  1.38432685e-01
  9.60109034e-01 -5.56322202e-01 -1.94338229e+00  1.81718647e+00
  6.14922866e-01  2.22164590e+00 -1.88109688e+00 -4.30671601e-01
  3.61582092e-01  2.02489949e+00  2.05785305e-01 -8.31429400e-01
 -1.98846351e+00 -3.18195085e+00 -2.21019849e+00  2.16071623e+00
  2.57482052e+00  2.04376121e-01  1.38805480e+00 -9.87562421e-01
  2.23147476e-01  3.28468366e+00 -1.21801591e-01 -2.08740812e+00
 -2.04732955e+00 -2.35655968e+00 -1.18520430e-01  2.55873437e+00
 -2.61122040e+00  3.89205715e-01  2.14640810e+00 -8.61685896e-01
 -1.93815149e+00  3.16073680e+00  2.94490901e+00 -2.84475046e+00
 -2.63373850e+00  3.17187143e+00  4.09512353e-02 -2.60589146e+00
  2.38806572e+00  3.14245630e+00 -2.52175888e-01  2.33395062e+00
  2.67415849e+00 -6.24072995e-01  8.48595680e-01 -2.24110301e+00
  8.94437589e-02 -1.66168944e+00  6.94446509e-01  1.13324344e+00
 -2.44214242e-01  1.17176499e+00 -3.07944704e+00  2.72280626e+00
  1.57059010e+00  3.11522415e+00  1.80519861e+00 -3.66058311e-01
 -6.08413429e-01  1.20281980e+00  7.81060047e-01 -1.03485887e+00
  2.62387239e+00  6.16994907e-01 -1.77938920e+00  6.81386236e-02
  9.66076470e-01 -2.00956333e+00 -2.26021347e-01 -1.93872188e+00
  5.32648061e-01 -5.99734557e-02  2.64278621e+00 -3.02059497e+00
 -1.10535616e+00  1.08411714e+00 -1.40587112e+00  2.32041479e-01
 -2.67566470e+00 -2.90635688e+00  2.76889010e+00  1.21580145e+00
 -2.98815872e+00 -8.38524794e-01  6.11094264e-01 -1.26810575e+00
  2.28075655e+00 -2.53063027e+00  3.23336591e-01  4.02303488e-01
  3.12071853e+00 -8.56403483e-01 -7.53399242e-01 -3.91487116e-01
  1.42416003e+00  2.21653524e+00  1.77909315e+00  1.43803890e-01
 -8.11812377e-01  1.73318008e+00  1.34531883e+00  9.96742597e-01
  7.05657421e-01  2.34370689e+00  1.55009735e+00 -2.66755294e+00
 -6.43802311e-01  2.80131380e+00 -3.01987333e-01  1.36317702e+00
  2.70460662e+00 -2.10489877e+00  8.37889156e-02  6.43021368e-01
 -8.04290651e-01  7.29111664e-01 -3.14042605e-01  1.82908627e+00
 -8.40801745e-01  1.70842681e+00  5.78171395e-01 -2.77775127e-01
 -1.36727649e-01 -2.41933118e+00  2.12225294e+00  2.60298808e+00
 -1.73131744e+00 -1.84278454e-02  1.32415248e+00  2.04098707e+00
  3.09764869e-01 -3.97584212e-01 -2.80052981e+00  2.17977327e+00
  2.29387297e+00  9.73843822e-01 -1.14642179e+00  2.89565963e+00
  1.64626247e+00 -9.40213286e-01 -6.16946043e-01  1.81972134e+00
 -7.66738068e-01 -5.74496999e-01 -5.79408910e-01 -2.60444478e-01
  9.78060477e-01  4.39832408e-01  5.76922331e-02 -6.58719604e-01
 -1.37493540e+00  2.22405790e+00  2.45171750e+00  3.23012335e+00
 -1.79303942e+00  1.88323844e+00 -5.12783987e-01 -1.68098803e+00
 -1.39612880e-01 -1.61811194e-01  1.51726596e-01  4.83301485e-01
 -1.18494304e+00 -1.66617198e+00  1.08334984e+00  1.07853565e+00
  9.10018646e-01  2.06320675e+00  2.67139474e+00 -1.38380533e+00
 -2.99824974e+00 -2.33796462e+00 -1.22412213e+00  8.71489965e-01
  2.61778471e+00 -2.83492216e+00 -1.95608790e+00  2.27903315e-01
  6.21510710e-01 -1.52148359e+00 -7.25689961e-01  2.73226348e-01
  2.84754116e+00  3.86696474e-01  1.68108031e+00  2.25484653e+00
  1.45127119e+00  2.10639599e+00 -8.20328381e-01  2.17916757e+00
  2.55653246e+00  1.63142430e+00 -1.85083497e+00  2.46774083e+00
  6.90624120e-01 -3.07340768e+00 -2.92165251e+00 -5.22386664e-01
 -1.53466914e+00 -7.56307912e-01 -2.93405387e+00 -2.46388402e+00
  1.50409112e+00 -1.97167580e+00  3.12284814e+00 -1.31010959e+00
 -2.17495973e+00  1.60703072e+00 -2.73328972e+00 -1.71927182e+00
